0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1609 >---
Number of clauses: 1135
Resolving clauses 997 & 1130: (or pit33 (not visited11) (not breeze23)) , (or pit42 (not pit33))
Resolvent = (or (not visited11) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1610 >---
Number of clauses: 1135
Resolving clauses 1004 & 1131: (or (not breeze14) pit33 (not visited11)) , (or pit31 (not pit33))
Resolvent = (or (not breeze14) (not visited11) pit31)
1135.  (or (not breeze14) (not visited11) pit31)

---< ITERATION 1611 >---
Number of clauses: 1136
Resolving clauses 347 & 1135: (or (not pit31)) , (or (not breeze14) (not visited11) pit31)
Resolvent = (or (not breeze14) (not visited11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1612 >---
Number of clauses: 1136
Resolving clauses 997 & 1131: (or pit33 (not visited11) (not breeze23)) , (or pit31 (not pit33))
Resolvent = (or (not visited11) (not breeze23) pit31)
1136.  (or (not visited11) (not breeze23) pit31)

---< ITERATION 1613 >---
Number of clauses: 1137
Resolving clauses 347 & 1136: (or (not pit31)) , (or (not visited11) (not breeze23) pit31)
Resolvent = (or (not visited11) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1614 >---
Number of clauses: 1137
Resolving clauses 1055 & 1134: (or breeze43 (not visited11) breeze21 (not breeze23)) , (or (not breeze43) breeze41)
Resolvent = (or (not visited11) breeze21 (not breeze23) breeze41)
1137.  (or (not visited11) breeze21 (not breeze23) breeze41)

---< ITERATION 1615 >---
Number of clauses: 1138
Resolving clauses 354 & 1137: (or (not breeze41)) , (or (not visited11) breeze21 (not breeze23) breeze41)
Resolvent = (or (not visited11) breeze21 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1616 >---
Number of clauses: 1138
Resolving clauses 420 & 1137: (or (not breeze21)) , (or (not visited11) breeze21 (not breeze23) breeze41)
Resolvent = (or (not visited11) (not breeze23) breeze41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1617 >---
Number of clauses: 1138
Resolving clauses 13 & 683: (or (not pit22) breeze23) , (or (not breeze23) pit22 pit13 pit42)
Resolvent = (or breeze23 (not breeze23) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze23 (not breeze23) pit13 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1618 >---
Number of clauses: 1138
Resolving clauses 846 & 920: (or (not visited24) (not breeze32)) , (or breeze32 (not breeze23) pit42)
Resolvent = (or (not visited24) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1619 >---
Number of clauses: 1138
Resolving clauses 40 & 506: (or (not pit42) breeze43) , (or pit42 (not breeze23))
Resolvent = (or breeze43 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1620 >---
Number of clauses: 1138
Resolving clauses 183 & 289: (or (not wumpus22) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus22) safe41)
1138.  (or (not wumpus22) safe41)

---< ITERATION 1621 >---
Number of clauses: 1139
Resolving clauses 10 & 514: (or (not pit21) breeze22) , (or pit34 pit23 pit21)
Resolvent = (or breeze22 pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1622 >---
Number of clauses: 1139
Resolving clauses 801 & 923: (or (not pit13) pit31) , (or breeze21 (not breeze23) pit13)
Resolvent = (or pit31 breeze21 (not breeze23))
1139.  (or pit31 breeze21 (not breeze23))

---< ITERATION 1623 >---
Number of clauses: 1140
Resolving clauses 347 & 1139: (or (not pit31)) , (or pit31 breeze21 (not breeze23))
Resolvent = (or breeze21 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1624 >---
Number of clauses: 1140
Resolving clauses 420 & 1139: (or (not breeze21)) , (or pit31 breeze21 (not breeze23))
Resolvent = (or pit31 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1625 >---
Number of clauses: 1140
Resolving clauses 558 & 1136: (or breeze23 (not breeze14)) , (or (not visited11) (not breeze23) pit31)
Resolvent = (or (not breeze14) (not visited11) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1626 >---
Number of clauses: 1140
Resolving clauses 648 & 923: (or (not pit13) (not visited22)) , (or breeze21 (not breeze23) pit13)
Resolvent = (or (not visited22) breeze21 (not breeze23))
1140.  (or (not visited22) breeze21 (not breeze23))

---< ITERATION 1627 >---
Number of clauses: 1141
Resolving clauses 326 & 1140: (or visited22) , (or (not visited22) breeze21 (not breeze23))
Resolvent = (or breeze21 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1628 >---
Number of clauses: 1141
Resolving clauses 420 & 1140: (or (not breeze21)) , (or (not visited22) breeze21 (not breeze23))
Resolvent = (or (not visited22) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1629 >---
Number of clauses: 1141
Resolving clauses 640 & 1137: (or pit42 (not breeze21)) , (or (not visited11) breeze21 (not breeze23) breeze41)
Resolvent = (or pit42 (not visited11) (not breeze23) breeze41)
1141.  (or pit42 (not visited11) (not breeze23) breeze41)

---< ITERATION 1630 >---
Number of clauses: 1142
Resolving clauses 339 & 1141: (or (not pit42)) , (or pit42 (not visited11) (not breeze23) breeze41)
Resolvent = (or (not visited11) (not breeze23) breeze41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1631 >---
Number of clauses: 1142
Resolving clauses 354 & 1141: (or (not breeze41)) , (or pit42 (not visited11) (not breeze23) breeze41)
Resolvent = (or pit42 (not visited11) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1632 >---
Number of clauses: 1142
Resolving clauses 526 & 679: (or (not pit32) breeze13) , (or breeze31 breeze24 pit32)
Resolvent = (or breeze13 breeze31 breeze24)
1142.  (or breeze13 breeze31 breeze24)

---< ITERATION 1633 >---
Number of clauses: 1143
Resolving clauses 641 & 923: (or pit22 (not breeze21)) , (or breeze21 (not breeze23) pit13)
Resolvent = (or pit22 (not breeze23) pit13)
1143.  (or pit22 (not breeze23) pit13)

---< ITERATION 1634 >---
Number of clauses: 1144
Resolving clauses 319 & 1143: (or (not pit13)) , (or pit22 (not breeze23) pit13)
Resolvent = (or pit22 (not breeze23))
1144.  (or pit22 (not breeze23))

---< ITERATION 1635 >---
Number of clauses: 1145
Resolving clauses 329 & 1143: (or (not pit22)) , (or pit22 (not breeze23) pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1636 >---
Number of clauses: 1145
Resolving clauses 329 & 1144: (or (not pit22)) , (or pit22 (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1637 >---
Number of clauses: 1145
Resolving clauses 5 & 268: (or (not pit13) breeze14) , (or pit13 safe13)
Resolvent = (or breeze14 safe13)
1145.  (or breeze14 safe13)

---< ITERATION 1638 >---
Number of clauses: 1146
Resolving clauses 297 & 1145: (or (not breeze14)) , (or breeze14 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1639 >---
Number of clauses: 1146
Resolving clauses 244 & 513: (or (not visited23) (not pit23)) , (or pit32 pit23 pit21)
Resolvent = (or (not visited23) pit32 pit21)
1146.  (or (not visited23) pit32 pit21)

---< ITERATION 1640 >---
Number of clauses: 1147
Resolving clauses 334 & 1146: (or (not pit32)) , (or (not visited23) pit32 pit21)
Resolvent = (or (not visited23) pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1641 >---
Number of clauses: 1147
Resolving clauses 558 & 923: (or breeze23 (not breeze14)) , (or breeze21 (not breeze23) pit13)
Resolvent = (or (not breeze14) breeze21 pit13)
1147.  (or (not breeze14) breeze21 pit13)

---< ITERATION 1642 >---
Number of clauses: 1148
Resolving clauses 319 & 1147: (or (not pit13)) , (or (not breeze14) breeze21 pit13)
Resolvent = (or (not breeze14) breeze21)
1148.  (or (not breeze14) breeze21)

---< ITERATION 1643 >---
Number of clauses: 1149
Resolving clauses 420 & 1147: (or (not breeze21)) , (or (not breeze14) breeze21 pit13)
Resolvent = (or (not breeze14) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1644 >---
Number of clauses: 1149
Resolving clauses 420 & 1148: (or (not breeze21)) , (or (not breeze14) breeze21)
Resolvent = (or (not breeze14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1645 >---
Number of clauses: 1149
Resolving clauses 240 & 513: (or (not visited21) (not pit21)) , (or pit32 pit23 pit21)
Resolvent = (or (not visited21) pit32 pit23)
1149.  (or (not visited21) pit32 pit23)

---< ITERATION 1646 >---
Number of clauses: 1150
Resolving clauses 334 & 1149: (or (not pit32)) , (or (not visited21) pit32 pit23)
Resolvent = (or (not visited21) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1647 >---
Number of clauses: 1150
Resolving clauses 484 & 923: (or (not visited22) (not breeze21)) , (or breeze21 (not breeze23) pit13)
Resolvent = (or (not visited22) (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1648 >---
Number of clauses: 1150
Resolving clauses 1050 & 1144: (or (not pit22) breeze41) , (or pit22 (not breeze23))
Resolvent = (or breeze41 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1649 >---
Number of clauses: 1150
Resolving clauses 1042 & 1144: (or (not pit22) (not visited11) pit42) , (or pit22 (not breeze23))
Resolvent = (or (not visited11) pit42 (not breeze23))
1150.  (or (not visited11) pit42 (not breeze23))

---< ITERATION 1650 >---
Number of clauses: 1151
Resolving clauses 339 & 1150: (or (not pit42)) , (or (not visited11) pit42 (not breeze23))
Resolvent = (or (not visited11) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1651 >---
Number of clauses: 1151
Resolving clauses 1024 & 1144: (or (not pit22) pit11 (not visited11)) , (or pit22 (not breeze23))
Resolvent = (or pit11 (not visited11) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1652 >---
Number of clauses: 1151
Resolving clauses 1145 & 1147: (or breeze14 safe13) , (or (not breeze14) breeze21 pit13)
Resolvent = (or safe13 breeze21 pit13)
1151.  (or safe13 breeze21 pit13)

---< ITERATION 1653 >---
Number of clauses: 1152
Resolving clauses 319 & 1151: (or (not pit13)) , (or safe13 breeze21 pit13)
Resolvent = (or safe13 breeze21)
1152.  (or safe13 breeze21)

---< ITERATION 1654 >---
Number of clauses: 1153
Resolving clauses 420 & 1151: (or (not breeze21)) , (or safe13 breeze21 pit13)
Resolvent = (or safe13 pit13)
1153.  (or safe13 pit13)

---< ITERATION 1655 >---
Number of clauses: 1154
Resolving clauses 420 & 1152: (or (not breeze21)) , (or safe13 breeze21)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1656 >---
Number of clauses: 1154
Resolving clauses 319 & 1153: (or (not pit13)) , (or safe13 pit13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1657 >---
Number of clauses: 1154
Resolving clauses 475 & 923: (or (not breeze21) pit22) , (or breeze21 (not breeze23) pit13)
Resolvent = (or pit22 (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1658 >---
Number of clauses: 1154
Resolving clauses 882 & 1148: (or breeze14 (not breeze23) pit42) , (or (not breeze14) breeze21)
Resolvent = (or (not breeze23) pit42 breeze21)
1154.  (or (not breeze23) pit42 breeze21)

---< ITERATION 1659 >---
Number of clauses: 1155
Resolving clauses 339 & 1154: (or (not pit42)) , (or (not breeze23) pit42 breeze21)
Resolvent = (or (not breeze23) breeze21)
1155.  (or (not breeze23) breeze21)

---< ITERATION 1660 >---
Number of clauses: 1156
Resolving clauses 420 & 1154: (or (not breeze21)) , (or (not breeze23) pit42 breeze21)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1661 >---
Number of clauses: 1156
Resolving clauses 420 & 1155: (or (not breeze21)) , (or (not breeze23) breeze21)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1662 >---
Number of clauses: 1156
Resolving clauses 355 & 923: (or (not breeze21) pit11) , (or breeze21 (not breeze23) pit13)
Resolvent = (or pit11 (not breeze23) pit13)
1156.  (or pit11 (not breeze23) pit13)

---< ITERATION 1663 >---
Number of clauses: 1157
Resolving clauses 319 & 1156: (or (not pit13)) , (or pit11 (not breeze23) pit13)
Resolvent = (or pit11 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1664 >---
Number of clauses: 1157
Resolving clauses 412 & 1156: (or (not pit11)) , (or pit11 (not breeze23) pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1665 >---
Number of clauses: 1157
Resolving clauses 1065 & 1151: (or (not pit13) breeze41) , (or safe13 breeze21 pit13)
Resolvent = (or breeze41 safe13 breeze21)
1157.  (or breeze41 safe13 breeze21)

---< ITERATION 1666 >---
Number of clauses: 1158
Resolving clauses 354 & 1157: (or (not breeze41)) , (or breeze41 safe13 breeze21)
Resolvent = (or safe13 breeze21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1667 >---
Number of clauses: 1158
Resolving clauses 420 & 1157: (or (not breeze21)) , (or breeze41 safe13 breeze21)
Resolvent = (or breeze41 safe13)
1158.  (or breeze41 safe13)

---< ITERATION 1668 >---
Number of clauses: 1159
Resolving clauses 354 & 1158: (or (not breeze41)) , (or breeze41 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1669 >---
Number of clauses: 1159
Resolving clauses 36 & 391: (or (not pit34) breeze44) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or breeze44 (not breeze33) pit43 pit23)
1159.  (or breeze44 (not breeze33) pit43 pit23)

---< ITERATION 1670 >---
Number of clauses: 1160
Resolving clauses 312 & 1159: (or (not breeze44)) , (or breeze44 (not breeze33) pit43 pit23)
Resolvent = (or (not breeze33) pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1671 >---
Number of clauses: 1160
Resolving clauses 424 & 1159: (or (not pit43)) , (or breeze44 (not breeze33) pit43 pit23)
Resolvent = (or breeze44 (not breeze33) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1672 >---
Number of clauses: 1160
Resolving clauses 436 & 1159: (or breeze33) , (or breeze44 (not breeze33) pit43 pit23)
Resolvent = (or breeze44 pit43 pit23)
1160.  (or breeze44 pit43 pit23)

---< ITERATION 1673 >---
Number of clauses: 1161
Resolving clauses 312 & 1160: (or (not breeze44)) , (or breeze44 pit43 pit23)
Resolvent = (or pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1674 >---
Number of clauses: 1161
Resolving clauses 424 & 1160: (or (not pit43)) , (or breeze44 pit43 pit23)
Resolvent = (or breeze44 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1675 >---
Number of clauses: 1161
Resolving clauses 640 & 1155: (or pit42 (not breeze21)) , (or (not breeze23) breeze21)
Resolvent = (or pit42 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1676 >---
Number of clauses: 1161
Resolving clauses 639 & 1155: (or pit42 pit22 (not breeze21)) , (or (not breeze23) breeze21)
Resolvent = (or pit42 pit22 (not breeze23))
1161.  (or pit42 pit22 (not breeze23))

---< ITERATION 1677 >---
Number of clauses: 1162
Resolving clauses 329 & 1161: (or (not pit22)) , (or pit42 pit22 (not breeze23))
Resolvent = (or pit42 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1678 >---
Number of clauses: 1162
Resolving clauses 339 & 1161: (or (not pit42)) , (or pit42 pit22 (not breeze23))
Resolvent = (or pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1679 >---
Number of clauses: 1162
Resolving clauses 34 & 923: (or (not pit33) breeze23) , (or breeze21 (not breeze23) pit13)
Resolvent = (or (not pit33) breeze21 pit13)
1162.  (or (not pit33) breeze21 pit13)

---< ITERATION 1680 >---
Number of clauses: 1163
Resolving clauses 319 & 1162: (or (not pit13)) , (or (not pit33) breeze21 pit13)
Resolvent = (or (not pit33) breeze21)
1163.  (or (not pit33) breeze21)

---< ITERATION 1681 >---
Number of clauses: 1164
Resolving clauses 420 & 1162: (or (not breeze21)) , (or (not pit33) breeze21 pit13)
Resolvent = (or (not pit33) pit13)
1164.  (or (not pit33) pit13)

---< ITERATION 1682 >---
Number of clauses: 1165
Resolving clauses 420 & 1163: (or (not breeze21)) , (or (not pit33) breeze21)
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1683 >---
Number of clauses: 1165
Resolving clauses 319 & 1164: (or (not pit13)) , (or (not pit33) pit13)
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1684 >---
Number of clauses: 1165
Resolving clauses 21 & 923: (or (not pit24) breeze23) , (or breeze21 (not breeze23) pit13)
Resolvent = (or (not pit24) breeze21 pit13)
1165.  (or (not pit24) breeze21 pit13)

---< ITERATION 1685 >---
Number of clauses: 1166
Resolving clauses 319 & 1165: (or (not pit13)) , (or (not pit24) breeze21 pit13)
Resolvent = (or (not pit24) breeze21)
1166.  (or (not pit24) breeze21)

---< ITERATION 1686 >---
Number of clauses: 1167
Resolving clauses 420 & 1165: (or (not breeze21)) , (or (not pit24) breeze21 pit13)
Resolvent = (or (not pit24) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1687 >---
Number of clauses: 1167
Resolving clauses 420 & 1166: (or (not breeze21)) , (or (not pit24) breeze21)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1688 >---
Number of clauses: 1167
Resolving clauses 528 & 1160: (or (not pit43) breeze13) , (or breeze44 pit43 pit23)
Resolvent = (or breeze13 breeze44 pit23)
1167.  (or breeze13 breeze44 pit23)

---< ITERATION 1689 >---
Number of clauses: 1168
Resolving clauses 312 & 1167: (or (not breeze44)) , (or breeze13 breeze44 pit23)
Resolvent = (or breeze13 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1690 >---
Number of clauses: 1168
Resolving clauses 7 & 923: (or (not pit13) breeze23) , (or breeze21 (not breeze23) pit13)
Resolvent = (or breeze23 breeze21 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze23 breeze21 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1691 >---
Number of clauses: 1168
Resolving clauses 641 & 922: (or pit22 (not breeze21)) , (or breeze21 (not breeze23) pit42)
Resolvent = (or pit22 (not breeze23) pit42)
1168.  (or pit22 (not breeze23) pit42)

---< ITERATION 1692 >---
Number of clauses: 1169
Resolving clauses 329 & 1168: (or (not pit22)) , (or pit22 (not breeze23) pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1693 >---
Number of clauses: 1169
Resolving clauses 339 & 1168: (or (not pit42)) , (or pit22 (not breeze23) pit42)
Resolvent = (or pit22 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1694 >---
Number of clauses: 1169
Resolving clauses 1004 & 1163: (or (not breeze14) pit33 (not visited11)) , (or (not pit33) breeze21)
Resolvent = (or (not breeze14) (not visited11) breeze21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1695 >---
Number of clauses: 1169
Resolving clauses 1065 & 1164: (or (not pit13) breeze41) , (or (not pit33) pit13)
Resolvent = (or breeze41 (not pit33))
1169.  (or breeze41 (not pit33))

---< ITERATION 1696 >---
Number of clauses: 1170
Resolving clauses 354 & 1169: (or (not breeze41)) , (or breeze41 (not pit33))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1697 >---
Number of clauses: 1170
Resolving clauses 1034 & 1164: (or (not pit13) pit11 (not visited11) pit42) , (or (not pit33) pit13)
Resolvent = (or pit11 (not visited11) pit42 (not pit33))
1170.  (or pit11 (not visited11) pit42 (not pit33))

---< ITERATION 1698 >---
Number of clauses: 1171
Resolving clauses 339 & 1170: (or (not pit42)) , (or pit11 (not visited11) pit42 (not pit33))
Resolvent = (or pit11 (not visited11) (not pit33))
1171.  (or pit11 (not visited11) (not pit33))

---< ITERATION 1699 >---
Number of clauses: 1172
Resolving clauses 412 & 1170: (or (not pit11)) , (or pit11 (not visited11) pit42 (not pit33))
Resolvent = (or (not visited11) pit42 (not pit33))
1172.  (or (not visited11) pit42 (not pit33))

---< ITERATION 1700 >---
Number of clauses: 1173
Resolving clauses 412 & 1171: (or (not pit11)) , (or pit11 (not visited11) (not pit33))
Resolvent = (or (not visited11) (not pit33))
1173.  (or (not visited11) (not pit33))

---< ITERATION 1701 >---
Number of clauses: 1174
Resolving clauses 339 & 1172: (or (not pit42)) , (or (not visited11) pit42 (not pit33))
Resolvent = (or (not visited11) (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1702 >---
Number of clauses: 1174
Resolving clauses 5 & 683: (or (not pit13) breeze14) , (or (not breeze23) pit22 pit13 pit42)
Resolvent = (or breeze14 (not breeze23) pit22 pit42)
1174.  (or breeze14 (not breeze23) pit22 pit42)

---< ITERATION 1703 >---
Number of clauses: 1175
Resolving clauses 297 & 1174: (or (not breeze14)) , (or breeze14 (not breeze23) pit22 pit42)
Resolvent = (or (not breeze23) pit22 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1704 >---
Number of clauses: 1175
Resolving clauses 329 & 1174: (or (not pit22)) , (or breeze14 (not breeze23) pit22 pit42)
Resolvent = (or breeze14 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1705 >---
Number of clauses: 1175
Resolving clauses 339 & 1174: (or (not pit42)) , (or breeze14 (not breeze23) pit22 pit42)
Resolvent = (or breeze14 (not breeze23) pit22)
1175.  (or breeze14 (not breeze23) pit22)

---< ITERATION 1706 >---
Number of clauses: 1176
Resolving clauses 297 & 1175: (or (not breeze14)) , (or breeze14 (not breeze23) pit22)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1707 >---
Number of clauses: 1176
Resolving clauses 329 & 1175: (or (not pit22)) , (or breeze14 (not breeze23) pit22)
Resolvent = (or breeze14 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1708 >---
Number of clauses: 1176
Resolving clauses 526 & 678: (or (not pit32) breeze13) , (or breeze31 breeze24 pit32 pit12)
Resolvent = (or breeze13 breeze31 breeze24 pit12)
1176.  (or breeze13 breeze31 breeze24 pit12)

---< ITERATION 1709 >---
Number of clauses: 1177
Resolving clauses 324 & 1176: (or (not pit12)) , (or breeze13 breeze31 breeze24 pit12)
Resolvent = (or breeze13 breeze31 breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1710 >---
Number of clauses: 1177
Resolving clauses 1004 & 1169: (or (not breeze14) pit33 (not visited11)) , (or breeze41 (not pit33))
Resolvent = (or (not breeze14) (not visited11) breeze41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1711 >---
Number of clauses: 1177
Resolving clauses 19 & 513: (or (not pit23) breeze33) , (or pit32 pit23 pit21)
Resolvent = (or breeze33 pit32 pit21)
1177.  (or breeze33 pit32 pit21)

---< ITERATION 1712 >---
Number of clauses: 1178
Resolving clauses 334 & 1177: (or (not pit32)) , (or breeze33 pit32 pit21)
Resolvent = (or breeze33 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1713 >---
Number of clauses: 1178
Resolving clauses 558 & 922: (or breeze23 (not breeze14)) , (or breeze21 (not breeze23) pit42)
Resolvent = (or (not breeze14) breeze21 pit42)
1178.  (or (not breeze14) breeze21 pit42)

---< ITERATION 1714 >---
Number of clauses: 1179
Resolving clauses 339 & 1178: (or (not pit42)) , (or (not breeze14) breeze21 pit42)
Resolvent = (or (not breeze14) breeze21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1715 >---
Number of clauses: 1179
Resolving clauses 420 & 1178: (or (not breeze21)) , (or (not breeze14) breeze21 pit42)
Resolvent = (or (not breeze14) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1716 >---
Number of clauses: 1179
Resolving clauses 7 & 383: (or (not pit13) breeze23) , (or (not breeze23) pit13)
Resolvent = (or breeze23 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze23 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1717 >---
Number of clauses: 1179
Resolving clauses 18 & 513: (or (not pit23) breeze22) , (or pit32 pit23 pit21)
Resolvent = (or breeze22 pit32 pit21)
1179.  (or breeze22 pit32 pit21)

---< ITERATION 1718 >---
Number of clauses: 1180
Resolving clauses 334 & 1179: (or (not pit32)) , (or breeze22 pit32 pit21)
Resolvent = (or breeze22 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1719 >---
Number of clauses: 1180
Resolving clauses 488 & 922: (or breeze32 (not breeze21)) , (or breeze21 (not breeze23) pit42)
Resolvent = (or breeze32 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1720 >---
Number of clauses: 1180
Resolving clauses 484 & 922: (or (not visited22) (not breeze21)) , (or breeze21 (not breeze23) pit42)
Resolvent = (or (not visited22) (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1721 >---
Number of clauses: 1180
Resolving clauses 190 & 285: (or (not wumpus23) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus23) safe33)
1180.  (or (not wumpus23) safe33)

---< ITERATION 1722 >---
Number of clauses: 1181
Resolving clauses 162 & 289: (or (not wumpus14) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not wumpus14) safe41)
1181.  (or (not wumpus14) safe41)

---< ITERATION 1723 >---
Number of clauses: 1182
Resolving clauses 27 & 391: (or (not pit32) breeze33) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or (not pit32) pit34 pit43 pit23)
1182.  (or (not pit32) pit34 pit43 pit23)

---< ITERATION 1724 >---
Number of clauses: 1183
Resolving clauses 309 & 1182: (or (not pit34)) , (or (not pit32) pit34 pit43 pit23)
Resolvent = (or (not pit32) pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1725 >---
Number of clauses: 1183
Resolving clauses 424 & 1182: (or (not pit43)) , (or (not pit32) pit34 pit43 pit23)
Resolvent = (or (not pit32) pit34 pit23)
1183.  (or (not pit32) pit34 pit23)

---< ITERATION 1726 >---
Number of clauses: 1184
Resolving clauses 309 & 1183: (or (not pit34)) , (or (not pit32) pit34 pit23)
Resolvent = (or (not pit32) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1727 >---
Number of clauses: 1184
Resolving clauses 419 & 922: (or (not breeze21) pit31) , (or breeze21 (not breeze23) pit42)
Resolvent = (or pit31 (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1728 >---
Number of clauses: 1184
Resolving clauses 883 & 1178: (or breeze14 (not breeze23)) , (or (not breeze14) breeze21 pit42)
