0.     (or (not pit11) breeze12)
Resolvent = (or wumpus33 wumpus31)
586.   (or wumpus33 wumpus31)

---< ITERATION 503 >---
Number of clauses: 587
Resolving clauses 433 & 583: (or (not wumpus31)) , (or wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 504 >---
Number of clauses: 587
Resolving clauses 329 & 584: (or (not wumpus13)) , (or (not stench12) wumpus13)
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 505 >---
Number of clauses: 587
Resolving clauses 328 & 585: (or (not wumpus11)) , (or (not stench12) wumpus11)
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 506 >---
Number of clauses: 587
Resolving clauses 433 & 586: (or (not wumpus31)) , (or wumpus33 wumpus31)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 507 >---
Number of clauses: 587
Resolving clauses 346 & 369: (or (not stench12) wumpus13 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 508 >---
Number of clauses: 587
Resolving clauses 117 & 370: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus23))
Resolvent = (or (not stench22) wumpus21 wumpus32 wumpus12)
587.   (or (not stench22) wumpus21 wumpus32 wumpus12)

---< ITERATION 509 >---
Number of clauses: 588
Resolving clauses 119 & 370: (or (not stench24) wumpus23 wumpus34 wumpus14) , (or (not wumpus23))
Resolvent = (or (not stench24) wumpus34 wumpus14)
588.   (or (not stench24) wumpus34 wumpus14)

---< ITERATION 510 >---
Number of clauses: 589
Resolving clauses 347 & 369: (or (not stench12) wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 511 >---
Number of clauses: 589
Resolving clauses 363 & 587: (or (not wumpus32)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus12)
589.   (or (not stench22) wumpus21 wumpus12)

---< ITERATION 512 >---
Number of clauses: 590
Resolving clauses 375 & 587: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 513 >---
Number of clauses: 590
Resolving clauses 376 & 587: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus32 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 514 >---
Number of clauses: 590
Resolving clauses 325 & 588: (or (not wumpus14)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 515 >---
Number of clauses: 590
Resolving clauses 385 & 588: (or (not wumpus34)) , (or (not stench24) wumpus34 wumpus14)
Resolvent = (or (not stench24) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 516 >---
Number of clauses: 590
Resolving clauses 375 & 589: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 517 >---
Number of clauses: 590
Resolving clauses 376 & 589: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 518 >---
Number of clauses: 590
Resolving clauses 114 & 370: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench13) wumpus14 wumpus12)
590.   (or (not stench13) wumpus14 wumpus12)

---< ITERATION 519 >---
Number of clauses: 591
Resolving clauses 340 & 369: (or (not stench21) wumpus22 wumpus31) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31)
591.   (or (not stench21) wumpus31)

---< ITERATION 520 >---
Number of clauses: 592
Resolving clauses 344 & 369: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33)
592.   (or (not stench23) wumpus24 wumpus33)

---< ITERATION 521 >---
Number of clauses: 593
Resolving clauses 325 & 590: (or (not wumpus14)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 522 >---
Number of clauses: 593
Resolving clauses 375 & 590: (or (not wumpus12)) , (or (not stench13) wumpus14 wumpus12)
Resolvent = (or (not stench13) wumpus14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 523 >---
Number of clauses: 593
Resolving clauses 433 & 591: (or (not wumpus31)) , (or (not stench21) wumpus31)
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 524 >---
Number of clauses: 593
Resolving clauses 378 & 592: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or (not stench23) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 525 >---
Number of clauses: 593
Resolving clauses 415 & 592: (or stench23) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 526 >---
Number of clauses: 593
Resolving clauses 345 & 369: (or (not stench12) wumpus11 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench12) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 527 >---
Number of clauses: 593
Resolving clauses 116 & 369: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31 wumpus11)
593.   (or (not stench21) wumpus31 wumpus11)

---< ITERATION 528 >---
Number of clauses: 594
Resolving clauses 118 & 369: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33 wumpus13)
594.   (or (not stench23) wumpus24 wumpus33 wumpus13)

---< ITERATION 529 >---
Number of clauses: 595
Resolving clauses 121 & 369: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus22))
Resolvent = (or (not stench32) wumpus33 wumpus31 wumpus42)
595.   (or (not stench32) wumpus33 wumpus31 wumpus42)

---< ITERATION 530 >---
Number of clauses: 596
Resolving clauses 328 & 593: (or (not wumpus11)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 531 >---
Number of clauses: 596
Resolving clauses 433 & 593: (or (not wumpus31)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 532 >---
Number of clauses: 596
Resolving clauses 329 & 594: (or (not wumpus13)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 533 >---
Number of clauses: 596
Resolving clauses 378 & 594: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 534 >---
Number of clauses: 596
Resolving clauses 415 & 594: (or stench23) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 535 >---
Number of clauses: 596
Resolving clauses 319 & 595: (or stench32) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or wumpus33 wumpus31 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 536 >---
Number of clauses: 596
Resolving clauses 367 & 595: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus31)
596.   (or (not stench32) wumpus33 wumpus31)

---< ITERATION 537 >---
Number of clauses: 597
Resolving clauses 433 & 595: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31 wumpus42)
Resolvent = (or (not stench32) wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 538 >---
Number of clauses: 597
Resolving clauses 285 & 369: (or pit22 wumpus22 safe22) , (or (not wumpus22))
Resolvent = (or pit22 safe22)
597.   (or pit22 safe22)

---< ITERATION 539 >---
Number of clauses: 598
Resolving clauses 319 & 596: (or stench32) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 540 >---
Number of clauses: 598
Resolving clauses 433 & 596: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31)
Resolvent = (or (not stench32) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 541 >---
Number of clauses: 598
Resolving clauses 371 & 597: (or (not pit22)) , (or pit22 safe22)
Resolvent = (or safe22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 542 >---
Number of clauses: 598
Resolving clauses 381 & 495: (or (not pit12)) , (or pit23 pit21 pit12)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 543 >---
Number of clauses: 598
Resolving clauses 120 & 366: (or (not stench31) wumpus32 wumpus41 wumpus21) , (or (not wumpus41))
Resolvent = (or (not stench31) wumpus32 wumpus21)
598.   (or (not stench31) wumpus32 wumpus21)

---< ITERATION 544 >---
Number of clauses: 599
Resolving clauses 330 & 367: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus42))
Resolvent = (or wumpus33 wumpus31 wumpus22)
599.   (or wumpus33 wumpus31 wumpus22)

---< ITERATION 545 >---
Number of clauses: 600
Resolving clauses 363 & 598: (or (not wumpus32)) , (or (not stench31) wumpus32 wumpus21)
Resolvent = (or (not stench31) wumpus21)
600.   (or (not stench31) wumpus21)

---< ITERATION 546 >---
Number of clauses: 601
Resolving clauses 376 & 598: (or (not wumpus21)) , (or (not stench31) wumpus32 wumpus21)
Resolvent = (or (not stench31) wumpus32)
601.   (or (not stench31) wumpus32)

---< ITERATION 547 >---
Number of clauses: 602
Resolving clauses 369 & 599: (or (not wumpus22)) , (or wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 548 >---
Number of clauses: 602
Resolving clauses 433 & 599: (or (not wumpus31)) , (or wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 549 >---
Number of clauses: 602
Resolving clauses 376 & 600: (or (not wumpus21)) , (or (not stench31) wumpus21)
Resolvent = (or (not stench31))
602.   (or (not stench31))

---< ITERATION 550 >---
Number of clauses: 603
Resolving clauses 363 & 601: (or (not wumpus32)) , (or (not stench31) wumpus32)
Resolvent = (or (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 551 >---
Number of clauses: 603
Resolving clauses 59 & 602: (or (not wumpus21) stench31) , (or (not stench31))
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 552 >---
Number of clauses: 603
Resolving clauses 76 & 602: (or (not wumpus32) stench31) , (or (not stench31))
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 553 >---
Number of clauses: 603
Resolving clauses 87 & 602: (or (not wumpus41) stench31) , (or (not stench31))
Resolvent = (or (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 554 >---
Number of clauses: 603
Resolving clauses 363 & 494: (or (not wumpus32)) , (or (not stench31) wumpus32 wumpus41)
Resolvent = (or (not stench31) wumpus41)
603.   (or (not stench31) wumpus41)

---< ITERATION 555 >---
Number of clauses: 604
Resolving clauses 366 & 494: (or (not wumpus41)) , (or (not stench31) wumpus32 wumpus41)
Resolvent = (or (not stench31) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 556 >---
Number of clauses: 604
Resolving clauses 366 & 603: (or (not wumpus41)) , (or (not stench31) wumpus41)
Resolvent = (or (not stench31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 557 >---
Number of clauses: 604
Resolving clauses 125 & 366: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus41))
Resolvent = (or (not stench42) wumpus43 wumpus32)
604.   (or (not stench42) wumpus43 wumpus32)

---< ITERATION 558 >---
Number of clauses: 605
Resolving clauses 292 & 366: (or pit41 wumpus41 safe41) , (or (not wumpus41))
Resolvent = (or pit41 safe41)
605.   (or pit41 safe41)

---< ITERATION 559 >---
Number of clauses: 606
Resolving clauses 363 & 604: (or (not wumpus32)) , (or (not stench42) wumpus43 wumpus32)
Resolvent = (or (not stench42) wumpus43)
606.   (or (not stench42) wumpus43)

---< ITERATION 560 >---
Number of clauses: 607
Resolving clauses 364 & 604: (or (not wumpus43)) , (or (not stench42) wumpus43 wumpus32)
Resolvent = (or (not stench42) wumpus32)
607.   (or (not stench42) wumpus32)

---< ITERATION 561 >---
Number of clauses: 608
Resolving clauses 364 & 606: (or (not wumpus43)) , (or (not stench42) wumpus43)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 562 >---
Number of clauses: 608
Resolving clauses 363 & 607: (or (not wumpus32)) , (or (not stench42) wumpus32)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 563 >---
Number of clauses: 608
Resolving clauses 126 & 367: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or (not wumpus42))
Resolvent = (or (not stench43) wumpus44 wumpus33)
608.   (or (not stench43) wumpus44 wumpus33)

---< ITERATION 564 >---
Number of clauses: 609
Resolving clauses 293 & 367: (or pit42 wumpus42 safe42) , (or (not wumpus42))
Resolvent = (or pit42 safe42)
609.   (or pit42 safe42)

---< ITERATION 565 >---
Number of clauses: 610
Resolving clauses 379 & 608: (or (not wumpus44)) , (or (not stench43) wumpus44 wumpus33)
Resolvent = (or (not stench43) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 566 >---
Number of clauses: 610
Resolving clauses 414 & 608: (or stench43) , (or (not stench43) wumpus44 wumpus33)
Resolvent = (or wumpus44 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 567 >---
Number of clauses: 610
Resolving clauses 362 & 609: (or (not pit42)) , (or pit42 safe42)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 568 >---
Number of clauses: 610
Resolving clauses 121 & 367: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus42))
Resolvent = (or (not stench32) wumpus33 wumpus31 wumpus22)
610.   (or (not stench32) wumpus33 wumpus31 wumpus22)

---< ITERATION 569 >---
Number of clauses: 611
Resolving clauses 124 & 367: (or (not stench41) wumpus42 wumpus31) , (or (not wumpus42))
Resolvent = (or (not stench41) wumpus31)
611.   (or (not stench41) wumpus31)

---< ITERATION 570 >---
Number of clauses: 612
Resolving clauses 319 & 610: (or stench32) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or wumpus33 wumpus31 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 571 >---
Number of clauses: 612
Resolving clauses 369 & 610: (or (not wumpus22)) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 572 >---
Number of clauses: 612
Resolving clauses 433 & 610: (or (not wumpus31)) , (or (not stench32) wumpus33 wumpus31 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 573 >---
Number of clauses: 612
Resolving clauses 433 & 611: (or (not wumpus31)) , (or (not stench41) wumpus31)
Resolvent = (or (not stench41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 574 >---
Number of clauses: 612
Resolving clauses 117 & 363: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus32))
Resolvent = (or (not stench22) wumpus23 wumpus21 wumpus12)
612.   (or (not stench22) wumpus23 wumpus21 wumpus12)

---< ITERATION 575 >---
Number of clauses: 613
Resolving clauses 120 & 363: (or (not stench31) wumpus32 wumpus41 wumpus21) , (or (not wumpus32))
Resolvent = (or (not stench31) wumpus41 wumpus21)
613.   (or (not stench31) wumpus41 wumpus21)

---< ITERATION 576 >---
Number of clauses: 614
Resolving clauses 370 & 612: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 577 >---
Number of clauses: 614
Resolving clauses 375 & 612: (or (not wumpus12)) , (or (not stench22) wumpus23 wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus23 wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 578 >---
Number of clauses: 614
Resolving clauses 376 & 612: (or (not wumpus21)) , (or (not stench22) wumpus23 wumpus21 wumpus12)
Resolvent = (or (not stench22) wumpus23 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 579 >---
Number of clauses: 614
Resolving clauses 366 & 613: (or (not wumpus41)) , (or (not stench31) wumpus41 wumpus21)
Resolvent = (or (not stench31) wumpus21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 580 >---
Number of clauses: 614
Resolving clauses 376 & 613: (or (not wumpus21)) , (or (not stench31) wumpus41 wumpus21)
Resolvent = (or (not stench31) wumpus41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 581 >---
Number of clauses: 614
Resolving clauses 294 & 364: (or pit43 wumpus43 safe43) , (or (not wumpus43))
Resolvent = (or pit43 safe43)
614.   (or pit43 safe43)

---< ITERATION 582 >---
Number of clauses: 615
Resolving clauses 385 & 493: (or (not wumpus34)) , (or (not stench33) wumpus34)
Resolvent = (or (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 583 >---
Number of clauses: 615
Resolving clauses 384 & 614: (or (not pit43)) , (or pit43 safe43)
Resolvent = (or safe43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 584 >---
Number of clauses: 615
Resolving clauses 122 & 363: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus32))
Resolvent = (or (not stench33) wumpus34 wumpus43 wumpus23)
615.   (or (not stench33) wumpus34 wumpus43 wumpus23)

---< ITERATION 585 >---
Number of clauses: 616
Resolving clauses 125 & 363: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus32))
Resolvent = (or (not stench42) wumpus43 wumpus41)
616.   (or (not stench42) wumpus43 wumpus41)

---< ITERATION 586 >---
Number of clauses: 617
Resolving clauses 364 & 615: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus23)
617.   (or (not stench33) wumpus34 wumpus23)

---< ITERATION 587 >---
Number of clauses: 618
Resolving clauses 370 & 615: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 588 >---
Number of clauses: 618
Resolving clauses 385 & 615: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus43 wumpus23)
Resolvent = (or (not stench33) wumpus43 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 589 >---
Number of clauses: 618
Resolving clauses 364 & 616: (or (not wumpus43)) , (or (not stench42) wumpus43 wumpus41)
Resolvent = (or (not stench42) wumpus41)
618.   (or (not stench42) wumpus41)

---< ITERATION 590 >---
Number of clauses: 619
Resolving clauses 366 & 616: (or (not wumpus41)) , (or (not stench42) wumpus43 wumpus41)
Resolvent = (or (not stench42) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 591 >---
Number of clauses: 619
Resolving clauses 370 & 617: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus23)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 592 >---
Number of clauses: 619
Resolving clauses 385 & 617: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus23)
Resolvent = (or (not stench33) wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 593 >---
Number of clauses: 619
Resolving clauses 366 & 618: (or (not wumpus41)) , (or (not stench42) wumpus41)
Resolvent = (or (not stench42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 594 >---
Number of clauses: 619
Resolving clauses 125 & 364: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus43))
Resolvent = (or (not stench42) wumpus41 wumpus32)
619.   (or (not stench42) wumpus41 wumpus32)

---< ITERATION 595 >---
Number of clauses: 620
Resolving clauses 127 & 364: (or (not stench44) wumpus43 wumpus34) , (or (not wumpus43))
Resolvent = (or (not stench44) wumpus34)
620.   (or (not stench44) wumpus34)

---< ITERATION 596 >---
Number of clauses: 621
Resolving clauses 363 & 619: (or (not wumpus32)) , (or (not stench42) wumpus41 wumpus32)
Resolvent = (or (not stench42) wumpus41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 597 >---
Number of clauses: 621
Resolving clauses 366 & 619: (or (not wumpus41)) , (or (not stench42) wumpus41 wumpus32)
Resolvent = (or (not stench42) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 598 >---
Number of clauses: 621
Resolving clauses 385 & 620: (or (not wumpus34)) , (or (not stench44) wumpus34)
Resolvent = (or (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 599 >---
Number of clauses: 621
Resolving clauses 289 & 363: (or pit32 wumpus32 safe32) , (or (not wumpus32))
Resolvent = (or pit32 safe32)
621.   (or pit32 safe32)

---< ITERATION 600 >---
Number of clauses: 622
Resolving clauses 122 & 364: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus43))
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus23)
622.   (or (not stench33) wumpus34 wumpus32 wumpus23)

---< ITERATION 601 >---
Number of clauses: 623
Resolving clauses 374 & 621: (or (not pit32)) , (or pit32 safe32)
Resolvent = (or safe32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 602 >---
Number of clauses: 623
Resolving clauses 363 & 622: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 603 >---
Number of clauses: 623
Resolving clauses 370 & 622: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus34 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 604 >---
Number of clauses: 623
Resolving clauses 385 & 622: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32 wumpus23)
Resolvent = (or (not stench33) wumpus32 wumpus23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 605 >---
Number of clauses: 623
Resolving clauses 363 & 492: (or (not wumpus32)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 606 >---
Number of clauses: 623
Resolving clauses 385 & 492: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus32)
Resolvent = (or (not stench33) wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 607 >---
Number of clauses: 623
Resolving clauses 272 & 605: (or (not visited41) (not pit41)) , (or pit41 safe41)
Resolvent = (or (not visited41) safe41)
623.   (or (not visited41) safe41)

---< ITERATION 608 >---
Number of clauses: 624
Resolving clauses 187 & 431: (or (not wumpus21) (not wumpus33)) , (or wumpus42 wumpus33)
Resolvent = (or (not wumpus21) wumpus42)
624.   (or (not wumpus21) wumpus42)

---< ITERATION 609 >---
Number of clauses: 625
Resolving clauses 367 & 624: (or (not wumpus42)) , (or (not wumpus21) wumpus42)
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 610 >---
Number of clauses: 625
Resolving clauses 230 & 431: (or (not wumpus32) (not wumpus42)) , (or wumpus42 wumpus33)
Resolvent = (or (not wumpus32) wumpus33)
625.   (or (not wumpus32) wumpus33)

---< ITERATION 611 >---
Number of clauses: 626
Resolving clauses 226 & 611: (or (not wumpus31) (not wumpus44)) , (or (not stench41) wumpus31)
Resolvent = (or (not wumpus44) (not stench41))
626.   (or (not wumpus44) (not stench41))

---< ITERATION 612 >---
Number of clauses: 627
Resolving clauses 257 & 613: (or (not visited21) (not wumpus21)) , (or (not stench31) wumpus41 wumpus21)
Resolvent = (or (not visited21) (not stench31) wumpus41)
627.   (or (not visited21) (not stench31) wumpus41)

---< ITERATION 613 >---
Number of clauses: 628
Resolving clauses 366 & 627: (or (not wumpus41)) , (or (not visited21) (not stench31) wumpus41)
Resolvent = (or (not visited21) (not stench31))
628.   (or (not visited21) (not stench31))

---< ITERATION 614 >---
Number of clauses: 629
Resolving clauses 33 & 337: (or (not pit33) breeze43) , (or (not breeze23) pit22 pit33)
Resolvent = (or breeze43 (not breeze23) pit22)
629.   (or breeze43 (not breeze23) pit22)

---< ITERATION 615 >---
Number of clauses: 630
Resolving clauses 371 & 629: (or (not pit22)) , (or breeze43 (not breeze23) pit22)
Resolvent = (or breeze43 (not breeze23))
630.   (or breeze43 (not breeze23))

---< ITERATION 616 >---
Number of clauses: 631
Resolving clauses 459 & 629: (or (not breeze43)) , (or breeze43 (not breeze23) pit22)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 617 >---
Number of clauses: 631
Resolving clauses 459 & 630: (or (not breeze43)) , (or breeze43 (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 618 >---
Number of clauses: 631
Resolving clauses 261 & 622: (or (not visited23) (not wumpus23)) , (or (not stench33) wumpus34 wumpus32 wumpus23)
Resolvent = (or (not visited23) (not stench33) wumpus34 wumpus32)
631.   (or (not visited23) (not stench33) wumpus34 wumpus32)

---< ITERATION 619 >---
Number of clauses: 632
Resolving clauses 363 & 631: (or (not wumpus32)) , (or (not visited23) (not stench33) wumpus34 wumpus32)
Resolvent = (or (not visited23) (not stench33) wumpus34)
632.   (or (not visited23) (not stench33) wumpus34)

---< ITERATION 620 >---
Number of clauses: 633
Resolving clauses 385 & 631: (or (not wumpus34)) , (or (not visited23) (not stench33) wumpus34 wumpus32)
Resolvent = (or (not visited23) (not stench33) wumpus32)
633.   (or (not visited23) (not stench33) wumpus32)

---< ITERATION 621 >---
Number of clauses: 634
Resolving clauses 385 & 632: (or (not wumpus34)) , (or (not visited23) (not stench33) wumpus34)
Resolvent = (or (not visited23) (not stench33))
634.   (or (not visited23) (not stench33))

---< ITERATION 622 >---
Number of clauses: 635
Resolving clauses 363 & 633: (or (not wumpus32)) , (or (not visited23) (not stench33) wumpus32)
Resolvent = (or (not visited23) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 623 >---
Number of clauses: 635
Resolving clauses 622 & 625: (or (not stench33) wumpus34 wumpus32 wumpus23) , (or (not wumpus32) wumpus33)
