0.     (or (not pit11) breeze12)
Number of clauses: 1016
Resolving clauses 595 & 1009: (or (not visited24) (not breeze14)) , (or (not breeze34) breeze14)
Resolvent = (or (not visited24) (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1522 >---
Number of clauses: 1016
Resolving clauses 517 & 1009: (or breeze34 (not breeze43)) , (or (not breeze34) breeze14)
Resolvent = (or (not breeze43) breeze14)
1016.  (or (not breeze43) breeze14)

---< ITERATION 1523 >---
Number of clauses: 1017
Resolving clauses 297 & 1016: (or (not breeze14)) , (or (not breeze43) breeze14)
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1524 >---
Number of clauses: 1017
Resolving clauses 232 & 1010: (or (not visited11) (not pit11)) , (or pit11 (not visited22) safe42)
Resolvent = (or (not visited11) (not visited22) safe42)
1017.  (or (not visited11) (not visited22) safe42)

---< ITERATION 1525 >---
Number of clauses: 1018
Resolving clauses 326 & 1017: (or visited22) , (or (not visited11) (not visited22) safe42)
Resolvent = (or (not visited11) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1526 >---
Number of clauses: 1018
Resolving clauses 1009 & 1012: (or (not breeze34) breeze14) , (or breeze34 safe42)
Resolvent = (or breeze14 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1527 >---
Number of clauses: 1018
Resolving clauses 973 & 1012: (or (not breeze34) (not visited42) (not visited44)) , (or breeze34 safe42)
Resolvent = (or (not visited42) (not visited44) safe42)
1018.  (or (not visited42) (not visited44) safe42)

---< ITERATION 1528 >---
Number of clauses: 1019
Resolving clauses 311 & 1018: (or visited44) , (or (not visited42) (not visited44) safe42)
Resolvent = (or (not visited42) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1529 >---
Number of clauses: 1019
Resolving clauses 336 & 1018: (or visited42) , (or (not visited42) (not visited44) safe42)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1530 >---
Number of clauses: 1019
Resolving clauses 960 & 1012: (or (not breeze34) pit44 pit42) , (or breeze34 safe42)
Resolvent = (or pit44 pit42 safe42)
1019.  (or pit44 pit42 safe42)

---< ITERATION 1531 >---
Number of clauses: 1020
Resolving clauses 314 & 1019: (or (not pit44)) , (or pit44 pit42 safe42)
Resolvent = (or pit42 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1532 >---
Number of clauses: 1020
Resolving clauses 339 & 1019: (or (not pit42)) , (or pit44 pit42 safe42)
Resolvent = (or pit44 safe42)
1020.  (or pit44 safe42)

---< ITERATION 1533 >---
Number of clauses: 1021
Resolving clauses 314 & 1020: (or (not pit44)) , (or pit44 safe42)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1534 >---
Number of clauses: 1021
Resolving clauses 544 & 1015: (or breeze12 safe42) , (or breeze21 (not breeze12) pit11)
Resolvent = (or safe42 breeze21 pit11)
1021.  (or safe42 breeze21 pit11)

---< ITERATION 1535 >---
Number of clauses: 1022
Resolving clauses 341 & 1021: (or (not pit11)) , (or safe42 breeze21 pit11)
Resolvent = (or safe42 breeze21)
1022.  (or safe42 breeze21)

---< ITERATION 1536 >---
Number of clauses: 1023
Resolving clauses 360 & 1021: (or (not breeze21)) , (or safe42 breeze21 pit11)
Resolvent = (or safe42 pit11)
1023.  (or safe42 pit11)

---< ITERATION 1537 >---
Number of clauses: 1024
Resolving clauses 360 & 1022: (or (not breeze21)) , (or safe42 breeze21)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1538 >---
Number of clauses: 1024
Resolving clauses 341 & 1023: (or (not pit11)) , (or safe42 pit11)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1539 >---
Number of clauses: 1024
Resolving clauses 1003 & 1016: (or (not breeze32) breeze43 (not visited44)) , (or (not breeze43) breeze14)
Resolvent = (or (not breeze32) (not visited44) breeze14)
1024.  (or (not breeze32) (not visited44) breeze14)

---< ITERATION 1540 >---
Number of clauses: 1025
Resolving clauses 297 & 1024: (or (not breeze14)) , (or (not breeze32) (not visited44) breeze14)
Resolvent = (or (not breeze32) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1541 >---
Number of clauses: 1025
Resolving clauses 311 & 1024: (or visited44) , (or (not breeze32) (not visited44) breeze14)
Resolvent = (or (not breeze32) breeze14)
1025.  (or (not breeze32) breeze14)

---< ITERATION 1542 >---
Number of clauses: 1026
Resolving clauses 297 & 1025: (or (not breeze14)) , (or (not breeze32) breeze14)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1543 >---
Number of clauses: 1026
Resolving clauses 949 & 1016: (or safe42 breeze43) , (or (not breeze43) breeze14)
Resolvent = (or safe42 breeze14)
1026.  (or safe42 breeze14)

---< ITERATION 1544 >---
Number of clauses: 1027
Resolving clauses 297 & 1026: (or (not breeze14)) , (or safe42 breeze14)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1545 >---
Number of clauses: 1027
Resolving clauses 944 & 1016: (or (not breeze32) breeze43) , (or (not breeze43) breeze14)
Resolvent = (or (not breeze32) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1546 >---
Number of clauses: 1027
Resolving clauses 348 & 969: (or (not breeze43) pit33) , (or breeze43 (not visited22) safe42)
Resolvent = (or pit33 (not visited22) safe42)
1027.  (or pit33 (not visited22) safe42)

---< ITERATION 1547 >---
Number of clauses: 1028
Resolving clauses 326 & 1027: (or visited22) , (or pit33 (not visited22) safe42)
Resolvent = (or pit33 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1548 >---
Number of clauses: 1028
Resolving clauses 371 & 1027: (or (not pit33)) , (or pit33 (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1549 >---
Number of clauses: 1028
Resolving clauses 1014 & 1020: (or (not pit44) (not visited44) pit24) , (or pit44 safe42)
Resolvent = (or (not visited44) pit24 safe42)
1028.  (or (not visited44) pit24 safe42)

---< ITERATION 1550 >---
Number of clauses: 1029
Resolving clauses 304 & 1028: (or (not pit24)) , (or (not visited44) pit24 safe42)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1551 >---
Number of clauses: 1029
Resolving clauses 311 & 1028: (or visited44) , (or (not visited44) pit24 safe42)
Resolvent = (or pit24 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1552 >---
Number of clauses: 1029
Resolving clauses 964 & 1025: (or (not visited22) breeze32 safe42) , (or (not breeze32) breeze14)
Resolvent = (or (not visited22) safe42 breeze14)
1029.  (or (not visited22) safe42 breeze14)

---< ITERATION 1553 >---
Number of clauses: 1030
Resolving clauses 297 & 1029: (or (not breeze14)) , (or (not visited22) safe42 breeze14)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1554 >---
Number of clauses: 1030
Resolving clauses 326 & 1029: (or visited22) , (or (not visited22) safe42 breeze14)
Resolvent = (or safe42 breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1555 >---
Number of clauses: 1030
Resolving clauses 595 & 1026: (or (not visited24) (not breeze14)) , (or safe42 breeze14)
Resolvent = (or (not visited24) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1556 >---
Number of clauses: 1030
Resolving clauses 468 & 1026: (or (not breeze14) pit13) , (or safe42 breeze14)
Resolvent = (or pit13 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1557 >---
Number of clauses: 1030
Resolving clauses 420 & 1026: (or (not breeze14) pit24) , (or safe42 breeze14)
Resolvent = (or pit24 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1558 >---
Number of clauses: 1030
Resolving clauses 953 & 1027: (or (not visited22) (not pit33)) , (or pit33 (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1559 >---
Number of clauses: 1030
Resolving clauses 994 & 1028: (or (not pit24) (not visited42)) , (or (not visited44) pit24 safe42)
Resolvent = (or (not visited42) (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1560 >---
Number of clauses: 1030
Resolving clauses 22 & 966: (or (not pit24) breeze34) , (or safe42 pit24 (not visited44))
Resolvent = (or breeze34 safe42 (not visited44))
1030.  (or breeze34 safe42 (not visited44))

---< ITERATION 1561 >---
Number of clauses: 1031
Resolving clauses 307 & 1030: (or (not breeze34)) , (or breeze34 safe42 (not visited44))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1562 >---
Number of clauses: 1031
Resolving clauses 311 & 1030: (or visited44) , (or breeze34 safe42 (not visited44))
Resolvent = (or breeze34 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1563 >---
Number of clauses: 1031
Resolving clauses 246 & 966: (or (not visited24) (not pit24)) , (or safe42 pit24 (not visited44))
Resolvent = (or (not visited24) safe42 (not visited44))
1031.  (or (not visited24) safe42 (not visited44))

---< ITERATION 1564 >---
Number of clauses: 1032
Resolving clauses 301 & 1031: (or visited24) , (or (not visited24) safe42 (not visited44))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1565 >---
Number of clauses: 1032
Resolving clauses 311 & 1031: (or visited44) , (or (not visited24) safe42 (not visited44))
Resolvent = (or (not visited24) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1566 >---
Number of clauses: 1032
Resolving clauses 6 & 968: (or (not pit13) breeze12) , (or pit13 (not visited22) safe42)
Resolvent = (or breeze12 (not visited22) safe42)
1032.  (or breeze12 (not visited22) safe42)

---< ITERATION 1567 >---
Number of clauses: 1033
Resolving clauses 322 & 1032: (or (not breeze12)) , (or breeze12 (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1568 >---
Number of clauses: 1033
Resolving clauses 326 & 1032: (or visited22) , (or breeze12 (not visited22) safe42)
Resolvent = (or breeze12 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1569 >---
Number of clauses: 1033
Resolving clauses 236 & 968: (or (not visited13) (not pit13)) , (or pit13 (not visited22) safe42)
Resolvent = (or (not visited13) (not visited22) safe42)
1033.  (or (not visited13) (not visited22) safe42)

---< ITERATION 1570 >---
Number of clauses: 1034
Resolving clauses 316 & 1033: (or visited13) , (or (not visited13) (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1571 >---
Number of clauses: 1034
Resolving clauses 326 & 1033: (or visited22) , (or (not visited13) (not visited22) safe42)
Resolvent = (or (not visited13) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1572 >---
Number of clauses: 1034
Resolving clauses 420 & 1029: (or (not breeze14) pit24) , (or (not visited22) safe42 breeze14)
Resolvent = (or pit24 (not visited22) safe42)
1034.  (or pit24 (not visited22) safe42)

---< ITERATION 1573 >---
Number of clauses: 1035
Resolving clauses 304 & 1034: (or (not pit24)) , (or pit24 (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1574 >---
Number of clauses: 1035
Resolving clauses 326 & 1034: (or visited22) , (or pit24 (not visited22) safe42)
Resolvent = (or pit24 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1575 >---
Number of clauses: 1035
Resolving clauses 557 & 776: (or pit13 pit11 safe42) , (or (not pit13) pit11)
Resolvent = (or pit11 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1576 >---
Number of clauses: 1035
Resolving clauses 12 & 580: (or (not pit21) breeze11) , (or pit21 pit12 breeze13)
Resolvent = (or breeze11 pit12 breeze13)
1035.  (or breeze11 pit12 breeze13)

---< ITERATION 1577 >---
Number of clauses: 1036
Resolving clauses 324 & 1035: (or (not pit12)) , (or breeze11 pit12 breeze13)
Resolvent = (or breeze11 breeze13)
1036.  (or breeze11 breeze13)

---< ITERATION 1578 >---
Number of clauses: 1037
Resolving clauses 19 & 582: (or (not pit23) breeze33) , (or breeze24 pit12 pit23)
Resolvent = (or breeze33 breeze24 pit12)
1037.  (or breeze33 breeze24 pit12)

---< ITERATION 1579 >---
Number of clauses: 1038
Resolving clauses 324 & 1037: (or (not pit12)) , (or breeze33 breeze24 pit12)
Resolvent = (or breeze33 breeze24)
1038.  (or breeze33 breeze24)

---< ITERATION 1580 >---
Number of clauses: 1039
Resolving clauses 835 & 1032: (or (not breeze12) pit31) , (or breeze12 (not visited22) safe42)
Resolvent = (or pit31 (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1581 >---
Number of clauses: 1039
Resolving clauses 33 & 780: (or (not pit33) breeze43) , (or pit33 (not breeze34))
Resolvent = (or breeze43 (not breeze34))
1039.  (or breeze43 (not breeze34))

---< ITERATION 1582 >---
Number of clauses: 1040
Resolving clauses 377 & 1039: (or (not breeze43)) , (or breeze43 (not breeze34))
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1583 >---
Number of clauses: 1040
Resolving clauses 454 & 965: (or (not breeze34) pit33) , (or (not visited42) (not pit33) (not visited44))
Resolvent = (or (not breeze34) (not visited42) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1584 >---
Number of clauses: 1040
Resolving clauses 466 & 965: (or (not breeze23) pit33) , (or (not visited42) (not pit33) (not visited44))
Resolvent = (or (not breeze23) (not visited42) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1585 >---
Number of clauses: 1040
Resolving clauses 488 & 965: (or pit33 safe42) , (or (not visited42) (not pit33) (not visited44))
Resolvent = (or safe42 (not visited42) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1586 >---
Number of clauses: 1040
Resolving clauses 37 & 452: (or (not pit34) breeze24) , (or pit34 pit32 pit23)
Resolvent = (or breeze24 pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1587 >---
Number of clauses: 1040
Resolving clauses 460 & 1035: (or (not breeze13) pit23) , (or breeze11 pit12 breeze13)
Resolvent = (or pit23 breeze11 pit12)
1040.  (or pit23 breeze11 pit12)

---< ITERATION 1588 >---
Number of clauses: 1041
Resolving clauses 324 & 1040: (or (not pit12)) , (or pit23 breeze11 pit12)
Resolvent = (or pit23 breeze11)
1041.  (or pit23 breeze11)

---< ITERATION 1589 >---
Number of clauses: 1042
Resolving clauses 864 & 1038: (or breeze13 (not breeze33)) , (or breeze33 breeze24)
Resolvent = (or breeze13 breeze24)
1042.  (or breeze13 breeze24)

---< ITERATION 1590 >---
Number of clauses: 1043
Resolving clauses 862 & 1038: (or breeze13 (not breeze33) pit34) , (or breeze33 breeze24)
Resolvent = (or breeze13 pit34 breeze24)
1043.  (or breeze13 pit34 breeze24)

---< ITERATION 1591 >---
Number of clauses: 1044
Resolving clauses 309 & 1043: (or (not pit34)) , (or breeze13 pit34 breeze24)
Resolvent = (or breeze13 breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1592 >---
Number of clauses: 1044
Resolving clauses 348 & 965: (or (not breeze43) pit33) , (or (not visited42) (not pit33) (not visited44))
Resolvent = (or (not breeze43) (not visited42) (not visited44))
1044.  (or (not breeze43) (not visited42) (not visited44))

---< ITERATION 1593 >---
Number of clauses: 1045
Resolving clauses 311 & 1044: (or visited44) , (or (not breeze43) (not visited42) (not visited44))
Resolvent = (or (not breeze43) (not visited42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1594 >---
Number of clauses: 1045
Resolving clauses 336 & 1044: (or visited42) , (or (not breeze43) (not visited42) (not visited44))
Resolvent = (or (not breeze43) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1595 >---
Number of clauses: 1045
Resolving clauses 1012 & 1039: (or breeze34 safe42) , (or breeze43 (not breeze34))
Resolvent = (or safe42 breeze43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1596 >---
Number of clauses: 1045
Resolving clauses 411 & 1040: (or (not breeze11) pit21) , (or pit23 breeze11 pit12)
Resolvent = (or pit21 pit23 pit12)
1045.  (or pit21 pit23 pit12)

---< ITERATION 1597 >---
Number of clauses: 1046
Resolving clauses 324 & 1045: (or (not pit12)) , (or pit21 pit23 pit12)
Resolvent = (or pit21 pit23)
1046.  (or pit21 pit23)

---< ITERATION 1598 >---
Number of clauses: 1047
Resolving clauses 573 & 1042: (or breeze13 (not breeze24)) , (or breeze13 breeze24)
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1599 >---
Number of clauses: 1047
Resolving clauses 573 & 1043: (or breeze13 (not breeze24)) , (or breeze13 pit34 breeze24)
Resolvent = (or breeze13 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1600 >---
Number of clauses: 1047
Resolving clauses 959 & 961: (or (not pit42) (not visited44)) , (or safe42 pit44 pit42)
Resolvent = (or (not visited44) safe42 pit44)
1047.  (or (not visited44) safe42 pit44)

---< ITERATION 1601 >---
Number of clauses: 1048
Resolving clauses 311 & 1047: (or visited44) , (or (not visited44) safe42 pit44)
Resolvent = (or safe42 pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1602 >---
Number of clauses: 1048
Resolving clauses 314 & 1047: (or (not pit44)) , (or (not visited44) safe42 pit44)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1603 >---
Number of clauses: 1048
Resolving clauses 695 & 964: (or pit31 (not breeze32)) , (or (not visited22) breeze32 safe42)
Resolvent = (or pit31 (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1604 >---
Number of clauses: 1048
Resolving clauses 910 & 964: (or (not visited44) (not breeze32)) , (or (not visited22) breeze32 safe42)
Resolvent = (or (not visited44) (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1605 >---
Number of clauses: 1048
Resolving clauses 830 & 964: (or (not breeze32) pit44) , (or (not visited22) breeze32 safe42)
Resolvent = (or pit44 (not visited22) safe42)
1048.  (or pit44 (not visited22) safe42)

---< ITERATION 1606 >---
Number of clauses: 1049
Resolving clauses 314 & 1048: (or (not pit44)) , (or pit44 (not visited22) safe42)
Resolvent = (or (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1607 >---
Number of clauses: 1049
Resolving clauses 326 & 1048: (or visited22) , (or pit44 (not visited22) safe42)
Resolvent = (or pit44 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1608 >---
Number of clauses: 1049
Resolving clauses 949 & 1044: (or safe42 breeze43) , (or (not breeze43) (not visited42) (not visited44))
Resolvent = (or safe42 (not visited42) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1609 >---
Number of clauses: 1049
Resolving clauses 17 & 789: (or (not pit23) breeze24) , (or (not visited32) pit23)
Resolvent = (or breeze24 (not visited32))
1049.  (or breeze24 (not visited32))

---< ITERATION 1610 >---
Number of clauses: 1050
Resolving clauses 331 & 1049: (or visited32) , (or breeze24 (not visited32))
Resolvent = (or breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1611 >---
Number of clauses: 1050
Resolving clauses 240 & 1046: (or (not visited21) (not pit21)) , (or pit21 pit23)
Resolvent = (or (not visited21) pit23)
1050.  (or (not visited21) pit23)

---< ITERATION 1612 >---
Number of clauses: 1051
Resolving clauses 20 & 1046: (or (not pit23) breeze13) , (or pit21 pit23)
Resolvent = (or breeze13 pit21)
1051.  (or breeze13 pit21)

---< ITERATION 1613 >---
Number of clauses: 1052
Resolving clauses 795 & 1047: (or (not pit44) (not visited44)) , (or (not visited44) safe42 pit44)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1614 >---
Number of clauses: 1052
Resolving clauses 759 & 1047: (or (not pit44) pit24) , (or (not visited44) safe42 pit44)
Resolvent = (or pit24 (not visited44) safe42)
1052.  (or pit24 (not visited44) safe42)

---< ITERATION 1615 >---
Number of clauses: 1053
Resolving clauses 304 & 1052: (or (not pit24)) , (or pit24 (not visited44) safe42)
Resolvent = (or (not visited44) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1616 >---
Number of clauses: 1053
Resolving clauses 311 & 1052: (or visited44) , (or pit24 (not visited44) safe42)
Resolvent = (or pit24 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1617 >---
Number of clauses: 1053
Resolving clauses 795 & 1048: (or (not pit44) (not visited44)) , (or pit44 (not visited22) safe42)
Resolvent = (or (not visited44) (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1618 >---
Number of clauses: 1053
Resolving clauses 759 & 1048: (or (not pit44) pit24) , (or pit44 (not visited22) safe42)
Resolvent = (or pit24 (not visited22) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1619 >---
Number of clauses: 1053
Resolving clauses 573 & 1049: (or breeze13 (not breeze24)) , (or breeze24 (not visited32))
Resolvent = (or breeze13 (not visited32))
1053.  (or breeze13 (not visited32))

---< ITERATION 1620 >---
Number of clauses: 1054
Resolving clauses 331 & 1053: (or visited32) , (or breeze13 (not visited32))
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1621 >---
Number of clauses: 1054
Resolving clauses 244 & 1050: (or (not visited23) (not pit23)) , (or (not visited21) pit23)
Resolvent = (or (not visited23) (not visited21))
1054.  (or (not visited23) (not visited21))

---< ITERATION 1622 >---
Number of clauses: 1055
Resolving clauses 460 & 1051: (or (not breeze13) pit23) , (or breeze13 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1623 >---
Number of clauses: 1055
Resolving clauses 458 & 1051: (or (not breeze13) pit12 pit23) , (or breeze13 pit21)
Resolvent = (or pit12 pit23 pit21)
1055.  (or pit12 pit23 pit21)

---< ITERATION 1624 >---
Number of clauses: 1056
Resolving clauses 324 & 1055: (or (not pit12)) , (or pit12 pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1625 >---
Number of clauses: 1056
Resolving clauses 959 & 962: (or (not pit42) (not visited44)) , (or (not breeze23) pit13 pit42)
Resolvent = (or (not visited44) (not breeze23) pit13)
1056.  (or (not visited44) (not breeze23) pit13)

---< ITERATION 1626 >---
Number of clauses: 1057
Resolving clauses 311 & 1056: (or visited44) , (or (not visited44) (not breeze23) pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1627 >---
Number of clauses: 1057
Resolving clauses 319 & 1056: (or (not pit13)) , (or (not visited44) (not breeze23) pit13)
Resolvent = (or (not visited44) (not breeze23))
1057.  (or (not visited44) (not breeze23))

---< ITERATION 1628 >---
Number of clauses: 1058
Resolving clauses 311 & 1057: (or visited44) , (or (not visited44) (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1629 >---
Number of clauses: 1058
Resolving clauses 850 & 963: (or (not pit42) pit24) , (or (not breeze23) pit42)
Resolvent = (or pit24 (not breeze23))
1058.  (or pit24 (not breeze23))

---< ITERATION 1630 >---
Number of clauses: 1059
Resolving clauses 304 & 1058: (or (not pit24)) , (or pit24 (not breeze23))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1631 >---
Number of clauses: 1059
Resolving clauses 359 & 793: (or (not breeze32) pit33 pit42) , (or (not visited42) (not pit33))
Resolvent = (or (not breeze32) pit42 (not visited42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1632 >---
Number of clauses: 1059
Resolving clauses 460 & 1053: (or (not breeze13) pit23) , (or breeze13 (not visited32))
Resolvent = (or pit23 (not visited32))
1059.  (or pit23 (not visited32))

---< ITERATION 1633 >---
Number of clauses: 1060
Resolving clauses 331 & 1059: (or visited32) , (or pit23 (not visited32))
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1634 >---
Number of clauses: 1060
Resolving clauses 413 & 1053: (or (not breeze13) pit14 pit23) , (or breeze13 (not visited32))
Resolvent = (or pit14 pit23 (not visited32))
1060.  (or pit14 pit23 (not visited32))

---< ITERATION 1635 >---
Number of clauses: 1061
Resolving clauses 299 & 1060: (or (not pit14)) , (or pit14 pit23 (not visited32))
Resolvent = (or pit23 (not visited32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1636 >---
Number of clauses: 1061
Resolving clauses 331 & 1060: (or visited32) , (or pit14 pit23 (not visited32))
Resolvent = (or pit14 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1637 >---
Number of clauses: 1061
Resolving clauses 408 & 793: (or (not breeze43) pit42 pit33) , (or (not visited42) (not pit33))
Resolvent = (or (not breeze43) pit42 (not visited42))
1061.  (or (not breeze43) pit42 (not visited42))

---< ITERATION 1638 >---
Number of clauses: 1062
Resolving clauses 336 & 1061: (or visited42) , (or (not breeze43) pit42 (not visited42))
Resolvent = (or (not breeze43) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1639 >---
Number of clauses: 1062
Resolving clauses 339 & 1061: (or (not pit42)) , (or (not breeze43) pit42 (not visited42))
Resolvent = (or (not breeze43) (not visited42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1640 >---
Number of clauses: 1062
Resolving clauses 464 & 530: (or (not breeze23) pit22 pit33) , (or (not pit33) pit42)
Resolvent = (or (not breeze23) pit22 pit42)
1062.  (or (not breeze23) pit22 pit42)

---< ITERATION 1641 >---
Number of clauses: 1063
Resolving clauses 329 & 1062: (or (not pit22)) , (or (not breeze23) pit22 pit42)
Resolvent = (or (not breeze23) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1642 >---
Number of clauses: 1063
Resolving clauses 339 & 1062: (or (not pit42)) , (or (not breeze23) pit22 pit42)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1643 >---
Number of clauses: 1063
Resolving clauses 977 & 1057: (or breeze23 safe42 (not visited44)) , (or (not visited44) (not breeze23))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1644 >---
Number of clauses: 1063
Resolving clauses 931 & 1057: (or breeze23 safe42 (not visited22)) , (or (not visited44) (not breeze23))
Resolvent = (or safe42 (not visited22) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1645 >---
Number of clauses: 1063
Resolving clauses 995 & 1058: (or (not pit24) (not visited44)) , (or pit24 (not breeze23))
Resolvent = (or (not visited44) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1646 >---
Number of clauses: 1063
Resolving clauses 994 & 1058: (or (not pit24) (not visited42)) , (or pit24 (not breeze23))
Resolvent = (or (not visited42) (not breeze23))
1063.  (or (not visited42) (not breeze23))

---< ITERATION 1647 >---
Number of clauses: 1064
