0.     (or (not pit11) breeze12)
Resolvent = (or (not wumpus12) (not stench14) (not wumpus22) (not stench33))
1948.  (or (not wumpus12) (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3123 >---
Number of clauses: 1949
Resolving clauses 669 & 1788: (or (not stench22) (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not stench22) (not stench14) (not wumpus22) (not stench33))
1949.  (or (not stench22) (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3124 >---
Number of clauses: 1950
Resolving clauses 796 & 1788: (or (not wumpus43) (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not wumpus43) (not stench14) (not wumpus22) (not stench33))
1950.  (or (not wumpus43) (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3125 >---
Number of clauses: 1951
Resolving clauses 808 & 1788: (or (not stench42) (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not stench42) (not stench14) (not wumpus22) (not stench33))
1951.  (or (not stench42) (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3126 >---
Number of clauses: 1952
Resolving clauses 671 & 1788: (or (not stench31) (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not stench31) (not stench14) (not wumpus22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3127 >---
Number of clauses: 1952
Resolving clauses 672 & 1788: (or (not wumpus44) (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not wumpus44) (not stench14) (not wumpus22) (not stench33))
1952.  (or (not wumpus44) (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3128 >---
Number of clauses: 1953
Resolving clauses 680 & 1788: (or (not wumpus41) (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not wumpus41) (not stench14) (not wumpus22) (not stench33))
1953.  (or (not wumpus41) (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3129 >---
Number of clauses: 1954
Resolving clauses 678 & 1788: (or (not visited14) (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not visited14) (not stench14) (not wumpus22) (not stench33))
1954.  (or (not visited14) (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3130 >---
Number of clauses: 1955
Resolving clauses 296 & 1954: (or visited14) , (or (not visited14) (not stench14) (not wumpus22) (not stench33))
Resolvent = (or (not stench14) (not wumpus22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3131 >---
Number of clauses: 1955
Resolving clauses 660 & 1788: (or wumpus33 (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or wumpus33 (not stench14) (not wumpus22) (not stench33))
1955.  (or wumpus33 (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3132 >---
Number of clauses: 1956
Resolving clauses 666 & 1788: (or wumpus12 (not stench24)) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or wumpus12 (not stench14) (not wumpus22) (not stench33))
1956.  (or wumpus12 (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3133 >---
Number of clauses: 1957
Resolving clauses 374 & 1956: (or (not wumpus12)) , (or wumpus12 (not stench14) (not wumpus22) (not stench33))
Resolvent = (or (not stench14) (not wumpus22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3134 >---
Number of clauses: 1957
Resolving clauses 1750 & 1945: (or stench44 (not stench24)) , (or (not wumpus14) (not stench14) stench24 (not stench33))
Resolvent = (or stench44 (not wumpus14) (not stench14) (not stench33))
1957.  (or stench44 (not wumpus14) (not stench14) (not stench33))

---< ITERATION 3135 >---
Number of clauses: 1958
Resolving clauses 307 & 1957: (or (not stench44)) , (or stench44 (not wumpus14) (not stench14) (not stench33))
Resolvent = (or (not wumpus14) (not stench14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3136 >---
Number of clauses: 1958
Resolving clauses 1120 & 1787: (or (not stench44) safe34) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or safe34 (not wumpus24) (not stench33))
1958.  (or safe34 (not wumpus24) (not stench33))

---< ITERATION 3137 >---
Number of clauses: 1959
Resolving clauses 1236 & 1787: (or (not stench44) (not wumpus13)) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus13) (not wumpus24) (not stench33))
1959.  (or (not wumpus13) (not wumpus24) (not stench33))

---< ITERATION 3138 >---
Number of clauses: 1960
Resolving clauses 1532 & 1787: (or (not stench44) (not stench33)) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not stench33) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3139 >---
Number of clauses: 1960
Resolving clauses 1245 & 1787: (or (not stench14) (not stench44)) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not stench14) (not wumpus24) (not stench33))
1960.  (or (not stench14) (not wumpus24) (not stench33))

---< ITERATION 3140 >---
Number of clauses: 1961
Resolving clauses 439 & 1788: (or wumpus22 wumpus33) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or wumpus33 (not stench14) stench24 (not stench33))
1961.  (or wumpus33 (not stench14) stench24 (not stench33))

---< ITERATION 3141 >---
Number of clauses: 1962
Resolving clauses 301 & 1961: (or (not stench24)) , (or wumpus33 (not stench14) stench24 (not stench33))
Resolvent = (or wumpus33 (not stench14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3142 >---
Number of clauses: 1962
Resolving clauses 629 & 1788: (or (not visited33) wumpus22) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not visited33) (not stench14) stench24 (not stench33))
1962.  (or (not visited33) (not stench14) stench24 (not stench33))

---< ITERATION 3143 >---
Number of clauses: 1963
Resolving clauses 301 & 1962: (or (not stench24)) , (or (not visited33) (not stench14) stench24 (not stench33))
Resolvent = (or (not visited33) (not stench14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3144 >---
Number of clauses: 1963
Resolving clauses 459 & 1788: (or (not stench24) wumpus23) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or wumpus23 (not stench14) (not wumpus22) (not stench33))
1963.  (or wumpus23 (not stench14) (not wumpus22) (not stench33))

---< ITERATION 3145 >---
Number of clauses: 1964
Resolving clauses 369 & 1963: (or (not wumpus23)) , (or wumpus23 (not stench14) (not wumpus22) (not stench33))
Resolvent = (or (not stench14) (not wumpus22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3146 >---
Number of clauses: 1964
Resolving clauses 342 & 1788: (or (not stench12) wumpus22) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not stench12) (not stench14) stench24 (not stench33))
1964.  (or (not stench12) (not stench14) stench24 (not stench33))

---< ITERATION 3147 >---
Number of clauses: 1965
Resolving clauses 301 & 1964: (or (not stench24)) , (or (not stench12) (not stench14) stench24 (not stench33))
Resolvent = (or (not stench12) (not stench14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3148 >---
Number of clauses: 1965
Resolving clauses 419 & 1788: (or wumpus33 wumpus22) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or wumpus33 (not stench14) stench24 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3149 >---
Number of clauses: 1965
Resolving clauses 53 & 1788: (or (not wumpus13) stench14) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not wumpus13) (not wumpus22) stench24 (not stench33))
1965.  (or (not wumpus13) (not wumpus22) stench24 (not stench33))

---< ITERATION 3150 >---
Number of clauses: 1966
Resolving clauses 301 & 1965: (or (not stench24)) , (or (not wumpus13) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not wumpus13) (not wumpus22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3151 >---
Number of clauses: 1966
Resolving clauses 75 & 1788: (or (not wumpus32) stench33) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not wumpus32) (not stench14) (not wumpus22) stench24)
1966.  (or (not wumpus32) (not stench14) (not wumpus22) stench24)

---< ITERATION 3152 >---
Number of clauses: 1967
Resolving clauses 301 & 1966: (or (not stench24)) , (or (not wumpus32) (not stench14) (not wumpus22) stench24)
Resolvent = (or (not wumpus32) (not stench14) (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3153 >---
Number of clauses: 1967
Resolving clauses 93 & 1788: (or (not wumpus43) stench33) , (or (not stench14) (not wumpus22) stench24 (not stench33))
Resolvent = (or (not wumpus43) (not stench14) (not wumpus22) stench24)
1967.  (or (not wumpus43) (not stench14) (not wumpus22) stench24)

---< ITERATION 3154 >---
Number of clauses: 1968
Resolving clauses 301 & 1967: (or (not stench24)) , (or (not wumpus43) (not stench14) (not wumpus22) stench24)
Resolvent = (or (not wumpus43) (not stench14) (not wumpus22))
1968.  (or (not wumpus43) (not stench14) (not wumpus22))

---< ITERATION 3155 >---
Number of clauses: 1969
Resolving clauses 1750 & 1962: (or stench44 (not stench24)) , (or (not visited33) (not stench14) stench24 (not stench33))
Resolvent = (or stench44 (not visited33) (not stench14) (not stench33))
1969.  (or stench44 (not visited33) (not stench14) (not stench33))

---< ITERATION 3156 >---
Number of clauses: 1970
Resolving clauses 307 & 1969: (or (not stench44)) , (or stench44 (not visited33) (not stench14) (not stench33))
Resolvent = (or (not visited33) (not stench14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3157 >---
Number of clauses: 1970
Resolving clauses 1593 & 1786: (or (not wumpus43) (not visited43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not visited43) stench44 (not wumpus24) (not stench33))
1970.  (or (not visited43) stench44 (not wumpus24) (not stench33))

---< ITERATION 3158 >---
Number of clauses: 1971
Resolving clauses 307 & 1970: (or (not stench44)) , (or (not visited43) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not visited43) (not wumpus24) (not stench33))
1971.  (or (not visited43) (not wumpus24) (not stench33))

---< ITERATION 3159 >---
Number of clauses: 1972
Resolving clauses 835 & 1787: (or (not stench44) (not visited33)) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not visited33) (not wumpus24) (not stench33))
1972.  (or (not visited33) (not wumpus24) (not stench33))

---< ITERATION 3160 >---
Number of clauses: 1973
Resolving clauses 634 & 1787: (or (not wumpus43) (not stench44)) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus43) (not wumpus24) (not stench33))
1973.  (or (not wumpus43) (not wumpus24) (not stench33))

---< ITERATION 3161 >---
Number of clauses: 1974
Resolving clauses 643 & 1787: (or (not stench42) (not stench44)) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not stench42) (not wumpus24) (not stench33))
1974.  (or (not stench42) (not wumpus24) (not stench33))

---< ITERATION 3162 >---
Number of clauses: 1975
Resolving clauses 1750 & 1965: (or stench44 (not stench24)) , (or (not wumpus13) (not wumpus22) stench24 (not stench33))
Resolvent = (or stench44 (not wumpus13) (not wumpus22) (not stench33))
1975.  (or stench44 (not wumpus13) (not wumpus22) (not stench33))

---< ITERATION 3163 >---
Number of clauses: 1976
Resolving clauses 307 & 1975: (or (not stench44)) , (or stench44 (not wumpus13) (not wumpus22) (not stench33))
Resolvent = (or (not wumpus13) (not wumpus22) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3164 >---
Number of clauses: 1976
Resolving clauses 397 & 1787: (or wumpus33 wumpus24) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or wumpus33 stench44 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3165 >---
Number of clauses: 1976
Resolving clauses 438 & 1787: (or wumpus24 wumpus33) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or wumpus33 stench44 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3166 >---
Number of clauses: 1976
Resolving clauses 464 & 1787: (or (not stench44) wumpus43) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or wumpus43 (not wumpus24) (not stench33))
1976.  (or wumpus43 (not wumpus24) (not stench33))

---< ITERATION 3167 >---
Number of clauses: 1977
Resolving clauses 362 & 1976: (or (not wumpus43)) , (or wumpus43 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3168 >---
Number of clauses: 1977
Resolving clauses 1762 & 1786: (or (not wumpus43) (not visited21)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not visited21) stench44 (not wumpus24) (not stench33))
1977.  (or (not visited21) stench44 (not wumpus24) (not stench33))

---< ITERATION 3169 >---
Number of clauses: 1978
Resolving clauses 307 & 1977: (or (not stench44)) , (or (not visited21) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not visited21) (not wumpus24) (not stench33))
1978.  (or (not visited21) (not wumpus24) (not stench33))

---< ITERATION 3170 >---
Number of clauses: 1979
Resolving clauses 67 & 1787: (or (not wumpus23) stench33) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus23) stench44 (not wumpus24))
1979.  (or (not wumpus23) stench44 (not wumpus24))

---< ITERATION 3171 >---
Number of clauses: 1980
Resolving clauses 307 & 1979: (or (not stench44)) , (or (not wumpus23) stench44 (not wumpus24))
Resolvent = (or (not wumpus23) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3172 >---
Number of clauses: 1980
Resolving clauses 93 & 1787: (or (not wumpus43) stench33) , (or stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus43) stench44 (not wumpus24))
1980.  (or (not wumpus43) stench44 (not wumpus24))

---< ITERATION 3173 >---
Number of clauses: 1981
Resolving clauses 307 & 1980: (or (not stench44)) , (or (not wumpus43) stench44 (not wumpus24))
Resolvent = (or (not wumpus43) (not wumpus24))
1981.  (or (not wumpus43) (not wumpus24))

---< ITERATION 3174 >---
Number of clauses: 1982
Resolving clauses 1507 & 1786: (or (not wumpus43) safe24) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or safe24 stench44 (not wumpus24) (not stench33))
1982.  (or safe24 stench44 (not wumpus24) (not stench33))

---< ITERATION 3175 >---
Number of clauses: 1983
Resolving clauses 307 & 1982: (or (not stench44)) , (or safe24 stench44 (not wumpus24) (not stench33))
Resolvent = (or safe24 (not wumpus24) (not stench33))
1983.  (or safe24 (not wumpus24) (not stench33))

---< ITERATION 3176 >---
Number of clauses: 1984
Resolving clauses 15 & 1785: (or (not pit22) breeze32) , (or breeze12 (not breeze32) (not visited31))
Resolvent = (or (not pit22) breeze12 (not visited31))
1984.  (or (not pit22) breeze12 (not visited31))

---< ITERATION 3177 >---
Number of clauses: 1985
Resolving clauses 312 & 1984: (or (not breeze12)) , (or (not pit22) breeze12 (not visited31))
Resolvent = (or (not pit22) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3178 >---
Number of clauses: 1985
Resolving clauses 796 & 1786: (or (not wumpus43) (not stench24)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench24) stench44 (not wumpus24) (not stench33))
1985.  (or (not stench24) stench44 (not wumpus24) (not stench33))

---< ITERATION 3179 >---
Number of clauses: 1986
Resolving clauses 307 & 1985: (or (not stench44)) , (or (not stench24) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not stench24) (not wumpus24) (not stench33))
1986.  (or (not stench24) (not wumpus24) (not stench33))

---< ITERATION 3180 >---
Number of clauses: 1987
Resolving clauses 1245 & 1786: (or (not stench14) (not stench44)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench14) (not wumpus24) (not stench33) wumpus43)
1987.  (or (not stench14) (not wumpus24) (not stench33) wumpus43)

---< ITERATION 3181 >---
Number of clauses: 1988
Resolving clauses 362 & 1987: (or (not wumpus43)) , (or (not stench14) (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench14) (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3182 >---
Number of clauses: 1988
Resolving clauses 1120 & 1786: (or (not stench44) safe34) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or safe34 (not wumpus24) (not stench33) wumpus43)
1988.  (or safe34 (not wumpus24) (not stench33) wumpus43)

---< ITERATION 3183 >---
Number of clauses: 1989
Resolving clauses 362 & 1988: (or (not wumpus43)) , (or safe34 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or safe34 (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3184 >---
Number of clauses: 1989
Resolving clauses 835 & 1786: (or (not stench44) (not visited33)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not visited33) (not wumpus24) (not stench33) wumpus43)
1989.  (or (not visited33) (not wumpus24) (not stench33) wumpus43)

---< ITERATION 3185 >---
Number of clauses: 1990
Resolving clauses 362 & 1989: (or (not wumpus43)) , (or (not visited33) (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not visited33) (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3186 >---
Number of clauses: 1990
Resolving clauses 1976 & 1981: (or wumpus43 (not wumpus24) (not stench33)) , (or (not wumpus43) (not wumpus24))
Resolvent = (or (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3187 >---
Number of clauses: 1990
Resolving clauses 1153 & 1785: (or breeze32 (not breeze23)) , (or breeze12 (not breeze32) (not visited31))
Resolvent = (or (not breeze23) breeze12 (not visited31))
1990.  (or (not breeze23) breeze12 (not visited31))

---< ITERATION 3188 >---
Number of clauses: 1991
Resolving clauses 312 & 1990: (or (not breeze12)) , (or (not breeze23) breeze12 (not visited31))
Resolvent = (or (not breeze23) (not visited31))
1991.  (or (not breeze23) (not visited31))

---< ITERATION 3189 >---
Number of clauses: 1992
Resolving clauses 755 & 1786: (or (not wumpus43) (not stench22)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench22) stench44 (not wumpus24) (not stench33))
1992.  (or (not stench22) stench44 (not wumpus24) (not stench33))

---< ITERATION 3190 >---
Number of clauses: 1993
Resolving clauses 307 & 1992: (or (not stench44)) , (or (not stench22) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not stench22) (not wumpus24) (not stench33))
1993.  (or (not stench22) (not wumpus24) (not stench33))

---< ITERATION 3191 >---
Number of clauses: 1994
Resolving clauses 634 & 1786: (or (not wumpus43) (not stench44)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench44) stench44 (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or (not stench44) stench44 (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3192 >---
Number of clauses: 1994
Resolving clauses 643 & 1786: (or (not stench42) (not stench44)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench42) (not wumpus24) (not stench33) wumpus43)
1994.  (or (not stench42) (not wumpus24) (not stench33) wumpus43)

---< ITERATION 3193 >---
Number of clauses: 1995
Resolving clauses 362 & 1994: (or (not wumpus43)) , (or (not stench42) (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench42) (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3194 >---
Number of clauses: 1995
Resolving clauses 397 & 1786: (or wumpus33 wumpus24) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or wumpus33 stench44 (not stench33) wumpus43)
1995.  (or wumpus33 stench44 (not stench33) wumpus43)

---< ITERATION 3195 >---
Number of clauses: 1996
Resolving clauses 307 & 1995: (or (not stench44)) , (or wumpus33 stench44 (not stench33) wumpus43)
Resolvent = (or wumpus33 (not stench33) wumpus43)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3196 >---
Number of clauses: 1996
Resolving clauses 362 & 1995: (or (not wumpus43)) , (or wumpus33 stench44 (not stench33) wumpus43)
Resolvent = (or wumpus33 stench44 (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3197 >---
Number of clauses: 1996
Resolving clauses 464 & 1786: (or (not stench44) wumpus43) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or wumpus43 (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3198 >---
Number of clauses: 1996
Resolving clauses 344 & 1786: (or (not stench14) wumpus24) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not stench14) stench44 (not stench33) wumpus43)
1996.  (or (not stench14) stench44 (not stench33) wumpus43)

---< ITERATION 3199 >---
Number of clauses: 1997
Resolving clauses 307 & 1996: (or (not stench44)) , (or (not stench14) stench44 (not stench33) wumpus43)
Resolvent = (or (not stench14) (not stench33) wumpus43)
1997.  (or (not stench14) (not stench33) wumpus43)

---< ITERATION 3200 >---
Number of clauses: 1998
Resolving clauses 362 & 1996: (or (not wumpus43)) , (or (not stench14) stench44 (not stench33) wumpus43)
Resolvent = (or (not stench14) stench44 (not stench33))
1998.  (or (not stench14) stench44 (not stench33))

---< ITERATION 3201 >---
Number of clauses: 1999
Resolving clauses 362 & 1997: (or (not wumpus43)) , (or (not stench14) (not stench33) wumpus43)
Resolvent = (or (not stench14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3202 >---
Number of clauses: 1999
Resolving clauses 307 & 1998: (or (not stench44)) , (or (not stench14) stench44 (not stench33))
Resolvent = (or (not stench14) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3203 >---
Number of clauses: 1999
Resolving clauses 67 & 1786: (or (not wumpus23) stench33) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus23) stench44 (not wumpus24) wumpus43)
1999.  (or (not wumpus23) stench44 (not wumpus24) wumpus43)

---< ITERATION 3204 >---
Number of clauses: 2000
Resolving clauses 307 & 1999: (or (not stench44)) , (or (not wumpus23) stench44 (not wumpus24) wumpus43)
Resolvent = (or (not wumpus23) (not wumpus24) wumpus43)
2000.  (or (not wumpus23) (not wumpus24) wumpus43)

---< ITERATION 3205 >---
Number of clauses: 2001
Resolving clauses 362 & 1999: (or (not wumpus43)) , (or (not wumpus23) stench44 (not wumpus24) wumpus43)
Resolvent = (or (not wumpus23) stench44 (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3206 >---
Number of clauses: 2001
Resolving clauses 362 & 2000: (or (not wumpus43)) , (or (not wumpus23) (not wumpus24) wumpus43)
Resolvent = (or (not wumpus23) (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3207 >---
Number of clauses: 2001
Resolving clauses 225 & 1786: (or (not wumpus31) (not wumpus43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus31) stench44 (not wumpus24) (not stench33))
2001.  (or (not wumpus31) stench44 (not wumpus24) (not stench33))

---< ITERATION 3208 >---
Number of clauses: 2002
Resolving clauses 307 & 2001: (or (not stench44)) , (or (not wumpus31) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus31) (not wumpus24) (not stench33))
2002.  (or (not wumpus31) (not wumpus24) (not stench33))

---< ITERATION 3209 >---
Number of clauses: 2003
Resolving clauses 247 & 1786: (or (not wumpus43) (not wumpus44)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus44) stench44 (not wumpus24) (not stench33))
2003.  (or (not wumpus44) stench44 (not wumpus24) (not stench33))

---< ITERATION 3210 >---
Number of clauses: 2004
Resolving clauses 307 & 2003: (or (not stench44)) , (or (not wumpus44) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus44) (not wumpus24) (not stench33))
2004.  (or (not wumpus44) (not wumpus24) (not stench33))

---< ITERATION 3211 >---
Number of clauses: 2005
Resolving clauses 245 & 1786: (or (not wumpus42) (not wumpus43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus42) stench44 (not wumpus24) (not stench33))
2005.  (or (not wumpus42) stench44 (not wumpus24) (not stench33))

---< ITERATION 3212 >---
Number of clauses: 2006
Resolving clauses 307 & 2005: (or (not stench44)) , (or (not wumpus42) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus42) (not wumpus24) (not stench33))
2006.  (or (not wumpus42) (not wumpus24) (not stench33))

---< ITERATION 3213 >---
Number of clauses: 2007
Resolving clauses 236 & 1786: (or (not wumpus33) (not wumpus43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus33) stench44 (not wumpus24) (not stench33))
2007.  (or (not wumpus33) stench44 (not wumpus24) (not stench33))

---< ITERATION 3214 >---
Number of clauses: 2008
Resolving clauses 307 & 2007: (or (not stench44)) , (or (not wumpus33) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus33) (not wumpus24) (not stench33))
2008.  (or (not wumpus33) (not wumpus24) (not stench33))

---< ITERATION 3215 >---
Number of clauses: 2009
Resolving clauses 401 & 2007: (or wumpus33) , (or (not wumpus33) stench44 (not wumpus24) (not stench33))
Resolvent = (or stench44 (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3216 >---
Number of clauses: 2009
Resolving clauses 401 & 2008: (or wumpus33) , (or (not wumpus33) (not wumpus24) (not stench33))
Resolvent = (or (not wumpus24) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 3217 >---
Number of clauses: 2009
Resolving clauses 1981 & 1994: (or (not wumpus43) (not wumpus24)) , (or (not stench42) (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus24) (not stench42) (not stench33))
2009.  (or (not wumpus24) (not stench42) (not stench33))

---< ITERATION 3218 >---
Number of clauses: 2010
Resolving clauses 155 & 1786: (or (not wumpus12) (not wumpus43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus12) stench44 (not wumpus24) (not stench33))
2010.  (or (not wumpus12) stench44 (not wumpus24) (not stench33))

---< ITERATION 3219 >---
Number of clauses: 2011
Resolving clauses 307 & 2010: (or (not stench44)) , (or (not wumpus12) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus12) (not wumpus24) (not stench33))
2011.  (or (not wumpus12) (not wumpus24) (not stench33))

---< ITERATION 3220 >---
Number of clauses: 2012
Resolving clauses 210 & 1786: (or (not wumpus23) (not wumpus43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus23) stench44 (not wumpus24) (not stench33))
2012.  (or (not wumpus23) stench44 (not wumpus24) (not stench33))

---< ITERATION 3221 >---
Number of clauses: 2013
Resolving clauses 307 & 2012: (or (not stench44)) , (or (not wumpus23) stench44 (not wumpus24) (not stench33))
Resolvent = (or (not wumpus23) (not wumpus24) (not stench33))
2013.  (or (not wumpus23) (not wumpus24) (not stench33))

---< ITERATION 3222 >---
Number of clauses: 2014
Resolving clauses 201 & 1786: (or (not wumpus22) (not wumpus43)) , (or stench44 (not wumpus24) (not stench33) wumpus43)
Resolvent = (or (not wumpus22) stench44 (not wumpus24) (not stench33))
2014.  (or (not wumpus22) stench44 (not wumpus24) (not stench33))

---< ITERATION 3223 >---
Number of clauses: 2015
