0.     (or (not pit14) breeze13)
Resolving clauses 402 & 490: (or (not stench42)) , (or stench42 safe41)
Resolvent = (or safe41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 163 >---
Number of clauses: 491
Resolving clauses 362 & 482: (or wumpus22 safe22) , (or (not wumpus22) safe41)
Resolvent = (or safe22 safe41)
491.   (or safe22 safe41)

---< ITERATION 164 >---
Number of clauses: 492
Resolving clauses 370 & 484: (or wumpus21 safe21) , (or (not wumpus21) safe41)
Resolvent = (or safe21 safe41)
492.   (or safe21 safe41)

---< ITERATION 165 >---
Number of clauses: 493
Resolving clauses 344 & 485: (or wumpus14 safe14) , (or (not wumpus14) safe41)
Resolvent = (or safe14 safe41)
493.   (or safe14 safe41)

---< ITERATION 166 >---
Number of clauses: 494
Resolving clauses 352 & 486: (or wumpus13 safe13) , (or (not wumpus13) safe41)
Resolvent = (or safe13 safe41)
494.   (or safe13 safe41)

---< ITERATION 167 >---
Number of clauses: 495
Resolving clauses 360 & 487: (or wumpus12 safe12) , (or (not wumpus12) safe41)
Resolvent = (or safe12 safe41)
495.   (or safe12 safe41)

---< ITERATION 168 >---
Number of clauses: 496
Resolving clauses 368 & 488: (or wumpus11 safe11) , (or (not wumpus11) safe41)
Resolvent = (or safe11 safe41)
496.   (or safe11 safe41)

---< ITERATION 169 >---
Number of clauses: 497
Resolving clauses 94 & 374: (or (not wumpus41) stench42) , (or wumpus41 safe41)
Resolvent = (or stench42 safe41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 170 >---
Number of clauses: 497
Resolving clauses 300 & 358: (or (not wumpus33) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus33) safe43)
497.   (or (not wumpus33) safe43)

---< ITERATION 171 >---
Number of clauses: 498
Resolving clauses 341 & 373: (or (not visited31) (not pit31)) , (or pit31 safe31)
Resolvent = (or (not visited31) safe31)
498.   (or (not visited31) safe31)

---< ITERATION 172 >---
Number of clauses: 499
Resolving clauses 143 & 373: (or breeze41 (not pit31)) , (or pit31 safe31)
Resolvent = (or breeze41 safe31)
499.   (or breeze41 safe31)

---< ITERATION 173 >---
Number of clauses: 500
Resolving clauses 137 & 373: (or breeze21 (not pit31)) , (or pit31 safe31)
Resolvent = (or breeze21 safe31)
500.   (or breeze21 safe31)

---< ITERATION 174 >---
Number of clauses: 501
Resolving clauses 128 & 373: (or breeze32 (not pit31)) , (or pit31 safe31)
Resolvent = (or breeze32 safe31)
501.   (or breeze32 safe31)

---< ITERATION 175 >---
Number of clauses: 502
Resolving clauses 398 & 501: (or (not breeze32)) , (or breeze32 safe31)
Resolvent = (or safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 176 >---
Number of clauses: 502
Resolving clauses 45 & 373: (or (not pit31) breeze21) , (or pit31 safe31)
Resolvent = (or breeze21 safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 177 >---
Number of clauses: 502
Resolving clauses 43 & 373: (or (not pit31) breeze32) , (or pit31 safe31)
Resolvent = (or breeze32 safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 178 >---
Number of clauses: 502
Resolving clauses 340 & 372: (or (not visited31) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not visited31) safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 179 >---
Number of clauses: 502
Resolving clauses 356 & 497: (or wumpus33 safe33) , (or (not wumpus33) safe43)
Resolvent = (or safe33 safe43)
502.   (or safe33 safe43)

---< ITERATION 180 >---
Number of clauses: 503
Resolving clauses 290 & 372: (or (not wumpus31) (not wumpus44)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus44) safe31)
503.   (or (not wumpus44) safe31)

---< ITERATION 181 >---
Number of clauses: 504
Resolving clauses 289 & 372: (or (not wumpus31) (not wumpus43)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus43) safe31)
504.   (or (not wumpus43) safe31)

---< ITERATION 182 >---
Number of clauses: 505
Resolving clauses 288 & 372: (or (not wumpus31) (not wumpus42)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus42) safe31)
505.   (or (not wumpus42) safe31)

---< ITERATION 183 >---
Number of clauses: 506
Resolving clauses 255 & 358: (or (not wumpus21) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus21) safe43)
506.   (or (not wumpus21) safe43)

---< ITERATION 184 >---
Number of clauses: 507
Resolving clauses 287 & 372: (or (not wumpus31) (not wumpus41)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus41) safe31)
507.   (or (not wumpus41) safe31)

---< ITERATION 185 >---
Number of clauses: 508
Resolving clauses 286 & 372: (or (not wumpus31) (not wumpus34)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus34) safe31)
508.   (or (not wumpus34) safe31)

---< ITERATION 186 >---
Number of clauses: 509
Resolving clauses 285 & 372: (or (not wumpus31) (not wumpus33)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus33) safe31)
509.   (or (not wumpus33) safe31)

---< ITERATION 187 >---
Number of clauses: 510
Resolving clauses 284 & 372: (or (not wumpus31) (not wumpus32)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus32) safe31)
510.   (or (not wumpus32) safe31)

---< ITERATION 188 >---
Number of clauses: 511
Resolving clauses 276 & 372: (or (not wumpus24) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus24) safe31)
511.   (or (not wumpus24) safe31)

---< ITERATION 189 >---
Number of clauses: 512
Resolving clauses 350 & 503: (or wumpus44 safe44) , (or (not wumpus44) safe31)
Resolvent = (or safe44 safe31)
512.   (or safe44 safe31)

---< ITERATION 190 >---
Number of clauses: 513
Resolving clauses 358 & 504: (or wumpus43 safe43) , (or (not wumpus43) safe31)
Resolvent = (or safe43 safe31)
513.   (or safe43 safe31)

---< ITERATION 191 >---
Number of clauses: 514
Resolving clauses 366 & 505: (or wumpus42 safe42) , (or (not wumpus42) safe31)
Resolvent = (or safe42 safe31)
514.   (or safe42 safe31)

---< ITERATION 192 >---
Number of clauses: 515
Resolving clauses 370 & 506: (or wumpus21 safe21) , (or (not wumpus21) safe43)
Resolvent = (or safe21 safe43)
515.   (or safe21 safe43)

---< ITERATION 193 >---
Number of clauses: 516
Resolving clauses 374 & 507: (or wumpus41 safe41) , (or (not wumpus41) safe31)
Resolvent = (or safe41 safe31)
516.   (or safe41 safe31)

---< ITERATION 194 >---
Number of clauses: 517
Resolving clauses 348 & 508: (or wumpus34 safe34) , (or (not wumpus34) safe31)
Resolvent = (or safe34 safe31)
517.   (or safe34 safe31)

---< ITERATION 195 >---
Number of clauses: 518
Resolving clauses 356 & 509: (or wumpus33 safe33) , (or (not wumpus33) safe31)
Resolvent = (or safe33 safe31)
518.   (or safe33 safe31)

---< ITERATION 196 >---
Number of clauses: 519
Resolving clauses 364 & 510: (or wumpus32 safe32) , (or (not wumpus32) safe31)
Resolvent = (or safe32 safe31)
519.   (or safe32 safe31)

---< ITERATION 197 >---
Number of clauses: 520
Resolving clauses 346 & 511: (or wumpus24 safe24) , (or (not wumpus24) safe31)
Resolvent = (or safe24 safe31)
520.   (or safe24 safe31)

---< ITERATION 198 >---
Number of clauses: 521
Resolving clauses 268 & 372: (or (not wumpus23) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus23) safe31)
521.   (or (not wumpus23) safe31)

---< ITERATION 199 >---
Number of clauses: 522
Resolving clauses 259 & 372: (or (not wumpus22) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus22) safe31)
522.   (or (not wumpus22) safe31)

---< ITERATION 200 >---
Number of clauses: 523
Resolving clauses 249 & 372: (or (not wumpus21) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus21) safe31)
523.   (or (not wumpus21) safe31)

---< ITERATION 201 >---
Number of clauses: 524
Resolving clauses 238 & 372: (or (not wumpus14) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus14) safe31)
524.   (or (not wumpus14) safe31)

---< ITERATION 202 >---
Number of clauses: 525
Resolving clauses 226 & 372: (or (not wumpus13) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus13) safe31)
525.   (or (not wumpus13) safe31)

---< ITERATION 203 >---
Number of clauses: 526
Resolving clauses 213 & 372: (or (not wumpus12) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus12) safe31)
526.   (or (not wumpus12) safe31)

---< ITERATION 204 >---
Number of clauses: 527
Resolving clauses 199 & 372: (or (not wumpus11) (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or (not wumpus11) safe31)
527.   (or (not wumpus11) safe31)

---< ITERATION 205 >---
Number of clauses: 528
Resolving clauses 191 & 372: (or stench41 (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or stench41 safe31)
528.   (or stench41 safe31)

---< ITERATION 206 >---
Number of clauses: 529
Resolving clauses 185 & 372: (or stench21 (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or stench21 safe31)
529.   (or stench21 safe31)

---< ITERATION 207 >---
Number of clauses: 530
Resolving clauses 354 & 521: (or wumpus23 safe23) , (or (not wumpus23) safe31)
Resolvent = (or safe23 safe31)
530.   (or safe23 safe31)

---< ITERATION 208 >---
Number of clauses: 531
Resolving clauses 362 & 522: (or wumpus22 safe22) , (or (not wumpus22) safe31)
Resolvent = (or safe22 safe31)
531.   (or safe22 safe31)

---< ITERATION 209 >---
Number of clauses: 532
Resolving clauses 370 & 523: (or wumpus21 safe21) , (or (not wumpus21) safe31)
Resolvent = (or safe21 safe31)
532.   (or safe21 safe31)

---< ITERATION 210 >---
Number of clauses: 533
Resolving clauses 344 & 524: (or wumpus14 safe14) , (or (not wumpus14) safe31)
Resolvent = (or safe14 safe31)
533.   (or safe14 safe31)

---< ITERATION 211 >---
Number of clauses: 534
Resolving clauses 352 & 525: (or wumpus13 safe13) , (or (not wumpus13) safe31)
Resolvent = (or safe13 safe31)
534.   (or safe13 safe31)

---< ITERATION 212 >---
Number of clauses: 535
Resolving clauses 360 & 526: (or wumpus12 safe12) , (or (not wumpus12) safe31)
Resolvent = (or safe12 safe31)
535.   (or safe12 safe31)

---< ITERATION 213 >---
Number of clauses: 536
Resolving clauses 368 & 527: (or wumpus11 safe11) , (or (not wumpus11) safe31)
Resolvent = (or safe11 safe31)
536.   (or safe11 safe31)

---< ITERATION 214 >---
Number of clauses: 537
Resolving clauses 176 & 372: (or stench32 (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or stench32 safe31)
537.   (or stench32 safe31)

---< ITERATION 215 >---
Number of clauses: 538
Resolving clauses 93 & 372: (or (not wumpus31) stench21) , (or wumpus31 safe31)
Resolvent = (or stench21 safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 216 >---
Number of clauses: 538
Resolving clauses 92 & 372: (or (not wumpus31) stench41) , (or wumpus31 safe31)
Resolvent = (or stench41 safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 217 >---
Number of clauses: 538
Resolving clauses 91 & 372: (or (not wumpus31) stench32) , (or wumpus31 safe31)
Resolvent = (or stench32 safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 218 >---
Number of clauses: 538
Resolving clauses 339 & 371: (or (not visited21) (not pit21)) , (or pit21 safe21)
Resolvent = (or (not visited21) safe21)
538.   (or (not visited21) safe21)

---< ITERATION 219 >---
Number of clauses: 539
Resolving clauses 141 & 371: (or breeze31 (not pit21)) , (or pit21 safe21)
Resolvent = (or breeze31 safe21)
539.   (or breeze31 safe21)

---< ITERATION 220 >---
Number of clauses: 540
Resolving clauses 135 & 371: (or breeze11 (not pit21)) , (or pit21 safe21)
Resolvent = (or breeze11 safe21)
540.   (or breeze11 safe21)

---< ITERATION 221 >---
Number of clauses: 541
Resolving clauses 124 & 371: (or breeze22 (not pit21)) , (or pit21 safe21)
Resolvent = (or breeze22 safe21)
541.   (or breeze22 safe21)

---< ITERATION 222 >---
Number of clauses: 542
Resolving clauses 42 & 371: (or (not pit21) breeze11) , (or pit21 safe21)
Resolvent = (or breeze11 safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 223 >---
Number of clauses: 542
Resolving clauses 41 & 371: (or (not pit21) breeze31) , (or pit21 safe21)
Resolvent = (or breeze31 safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 224 >---
Number of clauses: 542
Resolving clauses 40 & 371: (or (not pit21) breeze22) , (or pit21 safe21)
Resolvent = (or breeze22 safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 225 >---
Number of clauses: 542
Resolving clauses 338 & 370: (or (not visited21) (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or (not visited21) safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 226 >---
Number of clauses: 542
Resolving clauses 256 & 370: (or (not wumpus21) (not wumpus44)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus44) safe21)
542.   (or (not wumpus44) safe21)

---< ITERATION 227 >---
Number of clauses: 543
Resolving clauses 255 & 370: (or (not wumpus21) (not wumpus43)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus43) safe21)
543.   (or (not wumpus43) safe21)

---< ITERATION 228 >---
Number of clauses: 544
Resolving clauses 254 & 370: (or (not wumpus21) (not wumpus42)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus42) safe21)
544.   (or (not wumpus42) safe21)

---< ITERATION 229 >---
Number of clauses: 545
Resolving clauses 253 & 370: (or (not wumpus21) (not wumpus41)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus41) safe21)
545.   (or (not wumpus41) safe21)

---< ITERATION 230 >---
Number of clauses: 546
Resolving clauses 252 & 370: (or (not wumpus21) (not wumpus34)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus34) safe21)
546.   (or (not wumpus34) safe21)

---< ITERATION 231 >---
Number of clauses: 547
Resolving clauses 251 & 370: (or (not wumpus21) (not wumpus33)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus33) safe21)
547.   (or (not wumpus33) safe21)

---< ITERATION 232 >---
Number of clauses: 548
Resolving clauses 250 & 370: (or (not wumpus21) (not wumpus32)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus32) safe21)
548.   (or (not wumpus32) safe21)

---< ITERATION 233 >---
Number of clauses: 549
Resolving clauses 249 & 370: (or (not wumpus21) (not wumpus31)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus31) safe21)
549.   (or (not wumpus31) safe21)

---< ITERATION 234 >---
Number of clauses: 550
Resolving clauses 248 & 370: (or (not wumpus21) (not wumpus24)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus24) safe21)
550.   (or (not wumpus24) safe21)

---< ITERATION 235 >---
Number of clauses: 551
Resolving clauses 350 & 542: (or wumpus44 safe44) , (or (not wumpus44) safe21)
Resolvent = (or safe44 safe21)
551.   (or safe44 safe21)

---< ITERATION 236 >---
Number of clauses: 552
Resolving clauses 358 & 543: (or wumpus43 safe43) , (or (not wumpus43) safe21)
Resolvent = (or safe43 safe21)
552.   (or safe43 safe21)

---< ITERATION 237 >---
Number of clauses: 553
Resolving clauses 366 & 544: (or wumpus42 safe42) , (or (not wumpus42) safe21)
Resolvent = (or safe42 safe21)
553.   (or safe42 safe21)

---< ITERATION 238 >---
Number of clauses: 554
Resolving clauses 374 & 545: (or wumpus41 safe41) , (or (not wumpus41) safe21)
Resolvent = (or safe41 safe21)
554.   (or safe41 safe21)

---< ITERATION 239 >---
Number of clauses: 555
Resolving clauses 348 & 546: (or wumpus34 safe34) , (or (not wumpus34) safe21)
Resolvent = (or safe34 safe21)
555.   (or safe34 safe21)

---< ITERATION 240 >---
Number of clauses: 556
Resolving clauses 356 & 547: (or wumpus33 safe33) , (or (not wumpus33) safe21)
Resolvent = (or safe33 safe21)
556.   (or safe33 safe21)

---< ITERATION 241 >---
Number of clauses: 557
Resolving clauses 364 & 548: (or wumpus32 safe32) , (or (not wumpus32) safe21)
Resolvent = (or safe32 safe21)
557.   (or safe32 safe21)

---< ITERATION 242 >---
Number of clauses: 558
Resolving clauses 372 & 549: (or wumpus31 safe31) , (or (not wumpus31) safe21)
Resolvent = (or safe31 safe21)
558.   (or safe31 safe21)

---< ITERATION 243 >---
Number of clauses: 559
Resolving clauses 346 & 550: (or wumpus24 safe24) , (or (not wumpus24) safe21)
Resolvent = (or safe24 safe21)
559.   (or safe24 safe21)

---< ITERATION 244 >---
Number of clauses: 560
Resolving clauses 247 & 370: (or (not wumpus21) (not wumpus23)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus23) safe21)
560.   (or (not wumpus23) safe21)

---< ITERATION 245 >---
Number of clauses: 561
Resolving clauses 246 & 370: (or (not wumpus21) (not wumpus22)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus22) safe21)
561.   (or (not wumpus22) safe21)

---< ITERATION 246 >---
Number of clauses: 562
Resolving clauses 234 & 370: (or (not wumpus14) (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus14) safe21)
562.   (or (not wumpus14) safe21)

---< ITERATION 247 >---
Number of clauses: 563
Resolving clauses 222 & 370: (or (not wumpus13) (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus13) safe21)
563.   (or (not wumpus13) safe21)

---< ITERATION 248 >---
Number of clauses: 564
Resolving clauses 209 & 370: (or (not wumpus12) (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus12) safe21)
564.   (or (not wumpus12) safe21)

---< ITERATION 249 >---
Number of clauses: 565
Resolving clauses 195 & 370: (or (not wumpus11) (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or (not wumpus11) safe21)
565.   (or (not wumpus11) safe21)

---< ITERATION 250 >---
Number of clauses: 566
Resolving clauses 189 & 370: (or stench31 (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or stench31 safe21)
566.   (or stench31 safe21)

---< ITERATION 251 >---
Number of clauses: 567
Resolving clauses 183 & 370: (or stench11 (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or stench11 safe21)
567.   (or stench11 safe21)

---< ITERATION 252 >---
Number of clauses: 568
Resolving clauses 172 & 370: (or stench22 (not wumpus21)) , (or wumpus21 safe21)
Resolvent = (or stench22 safe21)
568.   (or stench22 safe21)

---< ITERATION 253 >---
Number of clauses: 569
Resolving clauses 396 & 568: (or (not stench22)) , (or stench22 safe21)
Resolvent = (or safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 254 >---
Number of clauses: 569
Resolving clauses 362 & 561: (or wumpus22 safe22) , (or (not wumpus22) safe21)
Resolvent = (or safe22 safe21)
569.   (or safe22 safe21)

---< ITERATION 255 >---
Number of clauses: 570
Resolving clauses 344 & 562: (or wumpus14 safe14) , (or (not wumpus14) safe21)
Resolvent = (or safe14 safe21)
570.   (or safe14 safe21)

---< ITERATION 256 >---
Number of clauses: 571
Resolving clauses 352 & 563: (or wumpus13 safe13) , (or (not wumpus13) safe21)
Resolvent = (or safe13 safe21)
571.   (or safe13 safe21)

---< ITERATION 257 >---
Number of clauses: 572
Resolving clauses 360 & 564: (or wumpus12 safe12) , (or (not wumpus12) safe21)
Resolvent = (or safe12 safe21)
572.   (or safe12 safe21)

---< ITERATION 258 >---
Number of clauses: 573
Resolving clauses 368 & 565: (or wumpus11 safe11) , (or (not wumpus11) safe21)
Resolvent = (or safe11 safe21)
573.   (or safe11 safe21)

---< ITERATION 259 >---
Number of clauses: 574
Resolving clauses 90 & 370: (or (not wumpus21) stench11) , (or wumpus21 safe21)
Resolvent = (or stench11 safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 260 >---
Number of clauses: 574
Resolving clauses 72 & 360: (or (not wumpus12) stench13) , (or wumpus12 safe12)
Resolvent = (or stench13 safe12)
574.   (or stench13 safe12)

---< ITERATION 261 >---
Number of clauses: 575
Resolving clauses 390 & 574: (or (not stench13)) , (or stench13 safe12)
Resolvent = (or safe12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 262 >---
Number of clauses: 575
Resolving clauses 88 & 370: (or (not wumpus21) stench22) , (or wumpus21 safe21)
Resolvent = (or stench22 safe21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 263 >---
Number of clauses: 575
Resolving clauses 337 & 369: (or (not visited11) (not pit11)) , (or pit11 safe11)
Resolvent = (or (not visited11) safe11)
575.   (or (not visited11) safe11)

---< ITERATION 264 >---
Number of clauses: 576
Resolving clauses 138 & 369: (or breeze21 (not pit11)) , (or pit11 safe11)
Resolvent = (or breeze21 safe11)
576.   (or breeze21 safe11)

---< ITERATION 265 >---
Number of clauses: 577
Resolving clauses 121 & 369: (or breeze12 (not pit11)) , (or pit11 safe11)
Resolvent = (or breeze12 safe11)
577.   (or breeze12 safe11)

---< ITERATION 266 >---
Number of clauses: 578
Resolving clauses 392 & 577: (or (not breeze12)) , (or breeze12 safe11)
Resolvent = (or safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 267 >---
Number of clauses: 578
Resolving clauses 38 & 369: (or (not pit11) breeze12) , (or pit11 safe11)
Resolvent = (or breeze12 safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 268 >---
Number of clauses: 578
Resolving clauses 336 & 368: (or (not visited11) (not wumpus11)) , (or wumpus11 safe11)
Resolvent = (or (not visited11) safe11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 269 >---
Number of clauses: 578
Resolving clauses 291 & 356: (or (not wumpus32) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus32) safe33)
578.   (or (not wumpus32) safe33)

---< ITERATION 270 >---
Number of clauses: 579
Resolving clauses 206 & 368: (or (not wumpus11) (not wumpus44)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus44) safe11)
579.   (or (not wumpus44) safe11)

---< ITERATION 271 >---
Number of clauses: 580
Resolving clauses 205 & 368: (or (not wumpus11) (not wumpus43)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus43) safe11)
580.   (or (not wumpus43) safe11)

---< ITERATION 272 >---
Number of clauses: 581
Resolving clauses 204 & 368: (or (not wumpus11) (not wumpus42)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus42) safe11)
581.   (or (not wumpus42) safe11)

---< ITERATION 273 >---
Number of clauses: 582
Resolving clauses 203 & 368: (or (not wumpus11) (not wumpus41)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus41) safe11)
582.   (or (not wumpus41) safe11)

---< ITERATION 274 >---
Number of clauses: 583
Resolving clauses 278 & 356: (or (not wumpus24) (not wumpus33)) , (or wumpus33 safe33)
Resolvent = (or (not wumpus24) safe33)
583.   (or (not wumpus24) safe33)

---< ITERATION 275 >---
Number of clauses: 584
Resolving clauses 202 & 368: (or (not wumpus11) (not wumpus34)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus34) safe11)
584.   (or (not wumpus34) safe11)

---< ITERATION 276 >---
Number of clauses: 585
Resolving clauses 201 & 368: (or (not wumpus11) (not wumpus33)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus33) safe11)
585.   (or (not wumpus33) safe11)

---< ITERATION 277 >---
Number of clauses: 586
Resolving clauses 200 & 368: (or (not wumpus11) (not wumpus32)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus32) safe11)
586.   (or (not wumpus32) safe11)

---< ITERATION 278 >---
Number of clauses: 587
Resolving clauses 364 & 578: (or wumpus32 safe32) , (or (not wumpus32) safe33)
Resolvent = (or safe32 safe33)
587.   (or safe32 safe33)

---< ITERATION 279 >---
Number of clauses: 588
Resolving clauses 350 & 579: (or wumpus44 safe44) , (or (not wumpus44) safe11)
Resolvent = (or safe44 safe11)
588.   (or safe44 safe11)

---< ITERATION 280 >---
Number of clauses: 589
Resolving clauses 358 & 580: (or wumpus43 safe43) , (or (not wumpus43) safe11)
Resolvent = (or safe43 safe11)
589.   (or safe43 safe11)

---< ITERATION 281 >---
Number of clauses: 590
Resolving clauses 366 & 581: (or wumpus42 safe42) , (or (not wumpus42) safe11)
Resolvent = (or safe42 safe11)
590.   (or safe42 safe11)

---< ITERATION 282 >---
Number of clauses: 591
Resolving clauses 374 & 582: (or wumpus41 safe41) , (or (not wumpus41) safe11)
Resolvent = (or safe41 safe11)
591.   (or safe41 safe11)

---< ITERATION 283 >---
Number of clauses: 592
Resolving clauses 346 & 583: (or wumpus24 safe24) , (or (not wumpus24) safe33)
Resolvent = (or safe24 safe33)
592.   (or safe24 safe33)

---< ITERATION 284 >---
Number of clauses: 593
Resolving clauses 348 & 584: (or wumpus34 safe34) , (or (not wumpus34) safe11)
Resolvent = (or safe34 safe11)
593.   (or safe34 safe11)

---< ITERATION 285 >---
Number of clauses: 594
Resolving clauses 356 & 585: (or wumpus33 safe33) , (or (not wumpus33) safe11)
Resolvent = (or safe33 safe11)
594.   (or safe33 safe11)

---< ITERATION 286 >---
Number of clauses: 595
Resolving clauses 364 & 586: (or wumpus32 safe32) , (or (not wumpus32) safe11)
Resolvent = (or safe32 safe11)
595.   (or safe32 safe11)

---< ITERATION 287 >---
Number of clauses: 596
Resolving clauses 199 & 368: (or (not wumpus11) (not wumpus31)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus31) safe11)
596.   (or (not wumpus31) safe11)

---< ITERATION 288 >---
Number of clauses: 597
Resolving clauses 198 & 368: (or (not wumpus11) (not wumpus24)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus24) safe11)
597.   (or (not wumpus24) safe11)

---< ITERATION 289 >---
Number of clauses: 598
Resolving clauses 197 & 368: (or (not wumpus11) (not wumpus23)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus23) safe11)
598.   (or (not wumpus23) safe11)

---< ITERATION 290 >---
Number of clauses: 599
Resolving clauses 196 & 368: (or (not wumpus11) (not wumpus22)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus22) safe11)
599.   (or (not wumpus22) safe11)

---< ITERATION 291 >---
Number of clauses: 600
Resolving clauses 195 & 368: (or (not wumpus11) (not wumpus21)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus21) safe11)
600.   (or (not wumpus21) safe11)

---< ITERATION 292 >---
Number of clauses: 601
Resolving clauses 194 & 368: (or (not wumpus11) (not wumpus14)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus14) safe11)
601.   (or (not wumpus14) safe11)

---< ITERATION 293 >---
Number of clauses: 602
Resolving clauses 193 & 368: (or (not wumpus11) (not wumpus13)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus13) safe11)
602.   (or (not wumpus13) safe11)

---< ITERATION 294 >---
Number of clauses: 603
Resolving clauses 192 & 368: (or (not wumpus11) (not wumpus12)) , (or wumpus11 safe11)
Resolvent = (or (not wumpus12) safe11)
603.   (or (not wumpus12) safe11)

---< ITERATION 295 >---
Number of clauses: 604
Resolving clauses 186 & 368: (or stench21 (not wumpus11)) , (or wumpus11 safe11)
Resolvent = (or stench21 safe11)
604.   (or stench21 safe11)

---< ITERATION 296 >---
Number of clauses: 605
Resolving clauses 372 & 596: (or wumpus31 safe31) , (or (not wumpus31) safe11)
Resolvent = (or safe31 safe11)
605.   (or safe31 safe11)

---< ITERATION 297 >---
Number of clauses: 606
Resolving clauses 346 & 597: (or wumpus24 safe24) , (or (not wumpus24) safe11)
Resolvent = (or safe24 safe11)
606.   (or safe24 safe11)

---< ITERATION 298 >---
Number of clauses: 607
