0.     (or (not pit11) breeze12)

---< ITERATION 1316 >---
Number of clauses: 963
Resolving clauses 326 & 961: (or visited22) , (or (not visited22) pit33 (not breeze32))
Resolvent = (or pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1317 >---
Number of clauses: 963
Resolving clauses 364 & 961: (or (not pit33)) , (or (not visited22) pit33 (not breeze32))
Resolvent = (or (not visited22) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1318 >---
Number of clauses: 963
Resolving clauses 304 & 962: (or (not pit24)) , (or (not visited22) pit24 (not breeze32))
Resolvent = (or (not visited22) (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1319 >---
Number of clauses: 963
Resolving clauses 326 & 962: (or visited22) , (or (not visited22) pit24 (not breeze32))
Resolvent = (or pit24 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1320 >---
Number of clauses: 963
Resolving clauses 895 & 956: (or (not breeze12) (not visited22)) , (or breeze12 pit33 (not breeze32))
Resolvent = (or (not visited22) pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1321 >---
Number of clauses: 963
Resolving clauses 44 & 391: (or (not pit43) breeze42) , (or (not breeze33) pit43 pit23)
Resolvent = (or breeze42 (not breeze33) pit23)
963.   (or breeze42 (not breeze33) pit23)

---< ITERATION 1322 >---
Number of clauses: 964
Resolving clauses 435 & 963: (or breeze33) , (or breeze42 (not breeze33) pit23)
Resolvent = (or breeze42 pit23)
964.   (or breeze42 pit23)

---< ITERATION 1323 >---
Number of clauses: 965
Resolving clauses 24 & 518: (or (not pit31) breeze32) , (or (not visited24) (not breeze32))
Resolvent = (or (not pit31) (not visited24))
965.   (or (not pit31) (not visited24))

---< ITERATION 1324 >---
Number of clauses: 966
Resolving clauses 301 & 965: (or visited24) , (or (not pit31) (not visited24))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1325 >---
Number of clauses: 966
Resolving clauses 565 & 962: (or breeze32 (not breeze23)) , (or (not visited22) pit24 (not breeze32))
Resolvent = (or (not breeze23) (not visited22) pit24)
966.   (or (not breeze23) (not visited22) pit24)

---< ITERATION 1326 >---
Number of clauses: 967
Resolving clauses 304 & 966: (or (not pit24)) , (or (not breeze23) (not visited22) pit24)
Resolvent = (or (not breeze23) (not visited22))
967.   (or (not breeze23) (not visited22))

---< ITERATION 1327 >---
Number of clauses: 968
Resolving clauses 326 & 966: (or visited22) , (or (not breeze23) (not visited22) pit24)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1328 >---
Number of clauses: 968
Resolving clauses 326 & 967: (or visited22) , (or (not breeze23) (not visited22))
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1329 >---
Number of clauses: 968
Resolving clauses 670 & 962: (or breeze32 safe42) , (or (not visited22) pit24 (not breeze32))
Resolvent = (or safe42 (not visited22) pit24)
968.   (or safe42 (not visited22) pit24)

---< ITERATION 1330 >---
Number of clauses: 969
Resolving clauses 304 & 968: (or (not pit24)) , (or safe42 (not visited22) pit24)
Resolvent = (or safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1331 >---
Number of clauses: 969
Resolving clauses 326 & 968: (or visited22) , (or safe42 (not visited22) pit24)
Resolvent = (or safe42 pit24)
969.   (or safe42 pit24)

---< ITERATION 1332 >---
Number of clauses: 970
Resolving clauses 304 & 969: (or (not pit24)) , (or safe42 pit24)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1333 >---
Number of clauses: 970
Resolving clauses 823 & 962: (or breeze32 (not breeze43)) , (or (not visited22) pit24 (not breeze32))
Resolvent = (or (not breeze43) (not visited22) pit24)
970.   (or (not breeze43) (not visited22) pit24)

---< ITERATION 1334 >---
Number of clauses: 971
Resolving clauses 304 & 970: (or (not pit24)) , (or (not breeze43) (not visited22) pit24)
Resolvent = (or (not breeze43) (not visited22))
971.   (or (not breeze43) (not visited22))

---< ITERATION 1335 >---
Number of clauses: 972
Resolving clauses 326 & 970: (or visited22) , (or (not breeze43) (not visited22) pit24)
Resolvent = (or (not breeze43) pit24)
972.   (or (not breeze43) pit24)

---< ITERATION 1336 >---
Number of clauses: 973
Resolving clauses 326 & 971: (or visited22) , (or (not breeze43) (not visited22))
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1337 >---
Number of clauses: 973
Resolving clauses 304 & 972: (or (not pit24)) , (or (not breeze43) pit24)
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1338 >---
Number of clauses: 973
Resolving clauses 823 & 960: (or breeze32 (not breeze43)) , (or (not visited22) pit24 pit33 (not breeze32))
Resolvent = (or (not breeze43) (not visited22) pit24 pit33)
973.   (or (not breeze43) (not visited22) pit24 pit33)

---< ITERATION 1339 >---
Number of clauses: 974
Resolving clauses 304 & 973: (or (not pit24)) , (or (not breeze43) (not visited22) pit24 pit33)
Resolvent = (or (not breeze43) (not visited22) pit33)
974.   (or (not breeze43) (not visited22) pit33)

---< ITERATION 1340 >---
Number of clauses: 975
Resolving clauses 326 & 973: (or visited22) , (or (not breeze43) (not visited22) pit24 pit33)
Resolvent = (or (not breeze43) pit24 pit33)
975.   (or (not breeze43) pit24 pit33)

---< ITERATION 1341 >---
Number of clauses: 976
Resolving clauses 364 & 973: (or (not pit33)) , (or (not breeze43) (not visited22) pit24 pit33)
Resolvent = (or (not breeze43) (not visited22) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1342 >---
Number of clauses: 976
Resolving clauses 326 & 974: (or visited22) , (or (not breeze43) (not visited22) pit33)
Resolvent = (or (not breeze43) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1343 >---
Number of clauses: 976
Resolving clauses 364 & 974: (or (not pit33)) , (or (not breeze43) (not visited22) pit33)
Resolvent = (or (not breeze43) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1344 >---
Number of clauses: 976
Resolving clauses 304 & 975: (or (not pit24)) , (or (not breeze43) pit24 pit33)
Resolvent = (or (not breeze43) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1345 >---
Number of clauses: 976
Resolving clauses 364 & 975: (or (not pit33)) , (or (not breeze43) pit24 pit33)
Resolvent = (or (not breeze43) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1346 >---
Number of clauses: 976
Resolving clauses 698 & 966: (or breeze23 safe42) , (or (not breeze23) (not visited22) pit24)
Resolvent = (or safe42 (not visited22) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1347 >---
Number of clauses: 976
Resolving clauses 7 & 967: (or (not pit13) breeze23) , (or (not breeze23) (not visited22))
Resolvent = (or (not pit13) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1348 >---
Number of clauses: 976
Resolving clauses 13 & 967: (or (not pit22) breeze23) , (or (not breeze23) (not visited22))
Resolvent = (or (not pit22) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1349 >---
Number of clauses: 976
Resolving clauses 762 & 970: (or breeze43 (not breeze23)) , (or (not breeze43) (not visited22) pit24)
Resolvent = (or (not breeze23) (not visited22) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1350 >---
Number of clauses: 976
Resolving clauses 704 & 971: (or breeze43 safe42) , (or (not breeze43) (not visited22))
Resolvent = (or safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1351 >---
Number of clauses: 976
Resolving clauses 939 & 971: (or breeze43 safe42 (not visited44)) , (or (not breeze43) (not visited22))
Resolvent = (or safe42 (not visited44) (not visited22))
976.   (or safe42 (not visited44) (not visited22))

---< ITERATION 1352 >---
Number of clauses: 977
Resolving clauses 311 & 976: (or visited44) , (or safe42 (not visited44) (not visited22))
Resolvent = (or safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1353 >---
Number of clauses: 977
Resolving clauses 326 & 976: (or visited22) , (or safe42 (not visited44) (not visited22))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1354 >---
Number of clauses: 977
Resolving clauses 40 & 972: (or (not pit42) breeze43) , (or (not breeze43) pit24)
Resolvent = (or (not pit42) pit24)
977.   (or (not pit42) pit24)

---< ITERATION 1355 >---
Number of clauses: 978
Resolving clauses 304 & 977: (or (not pit24)) , (or (not pit42) pit24)
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1356 >---
Number of clauses: 978
Resolving clauses 939 & 972: (or breeze43 safe42 (not visited44)) , (or (not breeze43) pit24)
Resolvent = (or safe42 (not visited44) pit24)
978.   (or safe42 (not visited44) pit24)

---< ITERATION 1357 >---
Number of clauses: 979
Resolving clauses 304 & 978: (or (not pit24)) , (or safe42 (not visited44) pit24)
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1358 >---
Number of clauses: 979
Resolving clauses 311 & 978: (or visited44) , (or safe42 (not visited44) pit24)
Resolvent = (or safe42 pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1359 >---
Number of clauses: 979
Resolving clauses 769 & 975: (or breeze43 (not breeze21)) , (or (not breeze43) pit24 pit33)
Resolvent = (or (not breeze21) pit24 pit33)
979.   (or (not breeze21) pit24 pit33)

---< ITERATION 1360 >---
Number of clauses: 980
Resolving clauses 304 & 979: (or (not pit24)) , (or (not breeze21) pit24 pit33)
Resolvent = (or (not breeze21) pit33)
980.   (or (not breeze21) pit33)

---< ITERATION 1361 >---
Number of clauses: 981
Resolving clauses 364 & 979: (or (not pit33)) , (or (not breeze21) pit24 pit33)
Resolvent = (or (not breeze21) pit24)
981.   (or (not breeze21) pit24)

---< ITERATION 1362 >---
Number of clauses: 982
Resolving clauses 364 & 980: (or (not pit33)) , (or (not breeze21) pit33)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1363 >---
Number of clauses: 982
Resolving clauses 304 & 981: (or (not pit24)) , (or (not breeze21) pit24)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1364 >---
Number of clauses: 982
Resolving clauses 762 & 975: (or breeze43 (not breeze23)) , (or (not breeze43) pit24 pit33)
Resolvent = (or (not breeze23) pit24 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1365 >---
Number of clauses: 982
Resolving clauses 704 & 975: (or breeze43 safe42) , (or (not breeze43) pit24 pit33)
Resolvent = (or safe42 pit24 pit33)
982.   (or safe42 pit24 pit33)

---< ITERATION 1366 >---
Number of clauses: 983
Resolving clauses 304 & 982: (or (not pit24)) , (or safe42 pit24 pit33)
Resolvent = (or safe42 pit33)
983.   (or safe42 pit33)

---< ITERATION 1367 >---
Number of clauses: 984
Resolving clauses 364 & 982: (or (not pit33)) , (or safe42 pit24 pit33)
Resolvent = (or safe42 pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1368 >---
Number of clauses: 984
Resolving clauses 364 & 983: (or (not pit33)) , (or safe42 pit33)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1369 >---
Number of clauses: 984
Resolving clauses 23 & 972: (or (not pit24) breeze14) , (or (not breeze43) pit24)
Resolvent = (or breeze14 (not breeze43))
984.   (or breeze14 (not breeze43))

---< ITERATION 1370 >---
Number of clauses: 985
Resolving clauses 297 & 984: (or (not breeze14)) , (or breeze14 (not breeze43))
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1371 >---
Number of clauses: 985
Resolving clauses 663 & 975: (or breeze43 (not breeze32)) , (or (not breeze43) pit24 pit33)
Resolvent = (or (not breeze32) pit24 pit33)
985.   (or (not breeze32) pit24 pit33)

---< ITERATION 1372 >---
Number of clauses: 986
Resolving clauses 304 & 985: (or (not pit24)) , (or (not breeze32) pit24 pit33)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1373 >---
Number of clauses: 986
Resolving clauses 364 & 985: (or (not pit33)) , (or (not breeze32) pit24 pit33)
Resolvent = (or (not breeze32) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1374 >---
Number of clauses: 986
Resolving clauses 662 & 975: (or (not breeze12) breeze43) , (or (not breeze43) pit24 pit33)
Resolvent = (or (not breeze12) pit24 pit33)
986.   (or (not breeze12) pit24 pit33)

---< ITERATION 1375 >---
Number of clauses: 987
Resolving clauses 304 & 986: (or (not pit24)) , (or (not breeze12) pit24 pit33)
Resolvent = (or (not breeze12) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1376 >---
Number of clauses: 987
Resolving clauses 364 & 986: (or (not pit33)) , (or (not breeze12) pit24 pit33)
Resolvent = (or (not breeze12) pit24)
987.   (or (not breeze12) pit24)

---< ITERATION 1377 >---
Number of clauses: 988
Resolving clauses 304 & 987: (or (not pit24)) , (or (not breeze12) pit24)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1378 >---
Number of clauses: 988
Resolving clauses 246 & 978: (or (not visited24) (not pit24)) , (or safe42 (not visited44) pit24)
Resolvent = (or (not visited24) safe42 (not visited44))
988.   (or (not visited24) safe42 (not visited44))

---< ITERATION 1379 >---
Number of clauses: 989
Resolving clauses 301 & 988: (or visited24) , (or (not visited24) safe42 (not visited44))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1380 >---
Number of clauses: 989
Resolving clauses 311 & 988: (or visited44) , (or (not visited24) safe42 (not visited44))
Resolvent = (or (not visited24) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1381 >---
Number of clauses: 989
Resolving clauses 502 & 981: (or breeze21 (not breeze12)) , (or (not breeze21) pit24)
Resolvent = (or (not breeze12) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1382 >---
Number of clauses: 989
Resolving clauses 13 & 709: (or (not pit22) breeze23) , (or (not breeze23) (not visited44))
Resolvent = (or (not pit22) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1383 >---
Number of clauses: 989
Resolving clauses 252 & 983: (or (not visited33) (not pit33)) , (or safe42 pit33)
Resolvent = (or (not visited33) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1384 >---
Number of clauses: 989
Resolving clauses 34 & 983: (or (not pit33) breeze23) , (or safe42 pit33)
Resolvent = (or breeze23 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1385 >---
Number of clauses: 989
Resolving clauses 939 & 984: (or breeze43 safe42 (not visited44)) , (or breeze14 (not breeze43))
Resolvent = (or safe42 (not visited44) breeze14)
989.   (or safe42 (not visited44) breeze14)

---< ITERATION 1386 >---
Number of clauses: 990
Resolving clauses 297 & 989: (or (not breeze14)) , (or safe42 (not visited44) breeze14)
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1387 >---
Number of clauses: 990
Resolving clauses 311 & 989: (or visited44) , (or safe42 (not visited44) breeze14)
Resolvent = (or safe42 breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1388 >---
Number of clauses: 990
Resolving clauses 823 & 985: (or breeze32 (not breeze43)) , (or (not breeze32) pit24 pit33)
Resolvent = (or (not breeze43) pit24 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1389 >---
Number of clauses: 990
Resolving clauses 728 & 971: (or breeze43 pit31 safe42) , (or (not breeze43) (not visited22))
Resolvent = (or pit31 safe42 (not visited22))
990.   (or pit31 safe42 (not visited22))

---< ITERATION 1390 >---
Number of clauses: 991
Resolving clauses 326 & 990: (or visited22) , (or pit31 safe42 (not visited22))
Resolvent = (or pit31 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1391 >---
Number of clauses: 991
Resolving clauses 347 & 990: (or (not pit31)) , (or pit31 safe42 (not visited22))
Resolvent = (or safe42 (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1392 >---
Number of clauses: 991
Resolving clauses 873 & 971: (or breeze43 safe42 (not visited33)) , (or (not breeze43) (not visited22))
Resolvent = (or safe42 (not visited33) (not visited22))
991.   (or safe42 (not visited33) (not visited22))

---< ITERATION 1393 >---
Number of clauses: 992
Resolving clauses 326 & 991: (or visited22) , (or safe42 (not visited33) (not visited22))
Resolvent = (or safe42 (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1394 >---
Number of clauses: 992
Resolving clauses 957 & 987: (or breeze12 pit24 (not breeze32)) , (or (not breeze12) pit24)
Resolvent = (or pit24 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1395 >---
Number of clauses: 992
Resolving clauses 956 & 987: (or breeze12 pit33 (not breeze32)) , (or (not breeze12) pit24)
Resolvent = (or pit33 (not breeze32) pit24)
992.   (or pit33 (not breeze32) pit24)

---< ITERATION 1396 >---
Number of clauses: 993
Resolving clauses 304 & 992: (or (not pit24)) , (or pit33 (not breeze32) pit24)
Resolvent = (or pit33 (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1397 >---
Number of clauses: 993
Resolving clauses 364 & 992: (or (not pit33)) , (or pit33 (not breeze32) pit24)
Resolvent = (or (not breeze32) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1398 >---
Number of clauses: 993
Resolving clauses 731 & 987: (or breeze12 safe42) , (or (not breeze12) pit24)
Resolvent = (or safe42 pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1399 >---
Number of clauses: 993
Resolving clauses 730 & 987: (or breeze12 breeze41 safe42) , (or (not breeze12) pit24)
Resolvent = (or breeze41 safe42 pit24)
993.   (or breeze41 safe42 pit24)

---< ITERATION 1400 >---
Number of clauses: 994
Resolving clauses 304 & 993: (or (not pit24)) , (or breeze41 safe42 pit24)
Resolvent = (or breeze41 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1401 >---
Number of clauses: 994
Resolving clauses 354 & 993: (or (not breeze41)) , (or breeze41 safe42 pit24)
Resolvent = (or safe42 pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1402 >---
Number of clauses: 994
Resolving clauses 416 & 989: (or (not breeze14) pit24) , (or safe42 (not visited44) breeze14)
Resolvent = (or pit24 safe42 (not visited44))
994.   (or pit24 safe42 (not visited44))

---< ITERATION 1403 >---
Number of clauses: 995
Resolving clauses 304 & 994: (or (not pit24)) , (or pit24 safe42 (not visited44))
Resolvent = (or safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1404 >---
Number of clauses: 995
Resolving clauses 311 & 994: (or visited44) , (or pit24 safe42 (not visited44))
Resolvent = (or pit24 safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1405 >---
Number of clauses: 995
Resolving clauses 407 & 530: (or (not breeze13) pit14 pit23) , (or breeze13 pit21)
Resolvent = (or pit14 pit23 pit21)
995.   (or pit14 pit23 pit21)

---< ITERATION 1406 >---
Number of clauses: 996
Resolving clauses 299 & 995: (or (not pit14)) , (or pit14 pit23 pit21)
Resolvent = (or pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1407 >---
Number of clauses: 996
Resolving clauses 244 & 395: (or (not visited23) (not pit23)) , (or pit23 pit21 pit12)
Resolvent = (or (not visited23) pit21 pit12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1408 >---
Number of clauses: 996
Resolving clauses 552 & 853: (or (not pit22) pit11) , (or breeze41 (not pit11) (not visited33))
Resolvent = (or (not pit22) breeze41 (not visited33))
996.   (or (not pit22) breeze41 (not visited33))

---< ITERATION 1409 >---
Number of clauses: 997
Resolving clauses 354 & 996: (or (not breeze41)) , (or (not pit22) breeze41 (not visited33))
Resolvent = (or (not pit22) (not visited33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1410 >---
Number of clauses: 997
Resolving clauses 248 & 990: (or (not visited31) (not pit31)) , (or pit31 safe42 (not visited22))
Resolvent = (or (not visited31) safe42 (not visited22))
997.   (or (not visited31) safe42 (not visited22))

---< ITERATION 1411 >---
Number of clauses: 998
Resolving clauses 326 & 997: (or visited22) , (or (not visited31) safe42 (not visited22))
Resolvent = (or (not visited31) safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1412 >---
Number of clauses: 998
Resolving clauses 762 & 971: (or breeze43 (not breeze23)) , (or (not breeze43) (not visited22))
Resolvent = (or (not breeze23) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1413 >---
Number of clauses: 998
Resolving clauses 768 & 971: (or breeze43 (not breeze21) (not visited44)) , (or (not breeze43) (not visited22))
Resolvent = (or (not breeze21) (not visited44) (not visited22))
998.   (or (not breeze21) (not visited44) (not visited22))

---< ITERATION 1414 >---
Number of clauses: 999
Resolving clauses 311 & 998: (or visited44) , (or (not breeze21) (not visited44) (not visited22))
Resolvent = (or (not breeze21) (not visited22))
999.   (or (not breeze21) (not visited22))

---< ITERATION 1415 >---
Number of clauses: 1000
Resolving clauses 326 & 998: (or visited22) , (or (not breeze21) (not visited44) (not visited22))
Resolvent = (or (not breeze21) (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1416 >---
Number of clauses: 1000
Resolving clauses 326 & 999: (or visited22) , (or (not breeze21) (not visited22))
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1417 >---
Number of clauses: 1000
Resolving clauses 246 & 994: (or (not visited24) (not pit24)) , (or pit24 safe42 (not visited44))
Resolvent = (or (not visited24) safe42 (not visited44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1418 >---
Number of clauses: 1000
Resolving clauses 244 & 995: (or (not visited23) (not pit23)) , (or pit14 pit23 pit21)
Resolvent = (or (not visited23) pit14 pit21)
1000.  (or (not visited23) pit14 pit21)

---< ITERATION 1419 >---
Number of clauses: 1001
Resolving clauses 299 & 1000: (or (not pit14)) , (or (not visited23) pit14 pit21)
Resolvent = (or (not visited23) pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1420 >---
Number of clauses: 1001
Resolving clauses 769 & 970: (or breeze43 (not breeze21)) , (or (not breeze43) (not visited22) pit24)
Resolvent = (or (not breeze21) (not visited22) pit24)
1001.  (or (not breeze21) (not visited22) pit24)

---< ITERATION 1421 >---
Number of clauses: 1002
Resolving clauses 304 & 1001: (or (not pit24)) , (or (not breeze21) (not visited22) pit24)
Resolvent = (or (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1422 >---
Number of clauses: 1002
Resolving clauses 326 & 1001: (or visited22) , (or (not breeze21) (not visited22) pit24)
Resolvent = (or (not breeze21) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1423 >---
Number of clauses: 1002
Resolving clauses 661 & 971: (or (not breeze21) breeze43) , (or (not breeze43) (not visited22))
Resolvent = (or (not breeze21) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1424 >---
Number of clauses: 1002
Resolving clauses 663 & 971: (or breeze43 (not breeze32)) , (or (not breeze43) (not visited22))
Resolvent = (or (not breeze32) (not visited22))
1002.  (or (not breeze32) (not visited22))

---< ITERATION 1425 >---
Number of clauses: 1003
Resolving clauses 326 & 1002: (or visited22) , (or (not breeze32) (not visited22))
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1426 >---
Number of clauses: 1003
Resolving clauses 24 & 718: (or (not pit31) breeze32) , (or (not breeze32) (not visited24) (not visited44))
Resolvent = (or (not pit31) (not visited24) (not visited44))
1003.  (or (not pit31) (not visited24) (not visited44))

---< ITERATION 1427 >---
Number of clauses: 1004
Resolving clauses 301 & 1003: (or visited24) , (or (not pit31) (not visited24) (not visited44))
Resolvent = (or (not pit31) (not visited44))
1004.  (or (not pit31) (not visited44))

---< ITERATION 1428 >---
Number of clauses: 1005
Resolving clauses 311 & 1003: (or visited44) , (or (not pit31) (not visited24) (not visited44))
Resolvent = (or (not pit31) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1429 >---
Number of clauses: 1005
Resolving clauses 311 & 1004: (or visited44) , (or (not pit31) (not visited44))
Resolvent = (or (not pit31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1430 >---
Number of clauses: 1005
Resolving clauses 46 & 971: (or (not pit44) breeze43) , (or (not breeze43) (not visited22))
Resolvent = (or (not pit44) (not visited22))
1005.  (or (not pit44) (not visited22))

---< ITERATION 1431 >---
Number of clauses: 1006
Resolving clauses 326 & 1005: (or visited22) , (or (not pit44) (not visited22))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1432 >---
Number of clauses: 1006
Resolving clauses 657 & 971: (or breeze43 (not breeze41)) , (or (not breeze43) (not visited22))
Resolvent = (or (not breeze41) (not visited22))
1006.  (or (not breeze41) (not visited22))

---< ITERATION 1433 >---
Number of clauses: 1007
Resolving clauses 326 & 1006: (or visited22) , (or (not breeze41) (not visited22))
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1434 >---
Number of clauses: 1007
Resolving clauses 139 & 293: (or (not wumpus12) (not wumpus43)) , (or wumpus43 safe43)
Resolvent = (or (not wumpus12) safe43)
1007.  (or (not wumpus12) safe43)

---< ITERATION 1435 >---
Number of clauses: 1008
Resolving clauses 240 & 1000: (or (not visited21) (not pit21)) , (or (not visited23) pit14 pit21)
Resolvent = (or (not visited21) (not visited23) pit14)
1008.  (or (not visited21) (not visited23) pit14)

---< ITERATION 1436 >---
Number of clauses: 1009
Resolving clauses 299 & 1008: (or (not pit14)) , (or (not visited21) (not visited23) pit14)
Resolvent = (or (not visited21) (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1437 >---
Number of clauses: 1009
Resolving clauses 502 & 1001: (or breeze21 (not breeze12)) , (or (not breeze21) (not visited22) pit24)
Resolvent = (or (not breeze12) (not visited22) pit24)
1009.  (or (not breeze12) (not visited22) pit24)

---< ITERATION 1438 >---
Number of clauses: 1010
Resolving clauses 304 & 1009: (or (not pit24)) , (or (not breeze12) (not visited22) pit24)
Resolvent = (or (not breeze12) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1439 >---
Number of clauses: 1010
Resolving clauses 326 & 1009: (or visited22) , (or (not breeze12) (not visited22) pit24)
Resolvent = (or (not breeze12) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1440 >---
Number of clauses: 1010
Resolving clauses 858 & 1002: (or breeze32 (not breeze23) pit24 (not visited33)) , (or (not breeze32) (not visited22))
Resolvent = (or (not breeze23) pit24 (not visited33) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1441 >---
Number of clauses: 1010
Resolving clauses 857 & 1002: (or breeze32 (not breeze23) (not visited33)) , (or (not breeze32) (not visited22))
Resolvent = (or (not breeze23) (not visited33) (not visited22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1442 >---
Number of clauses: 1010
