0.     (or (not pit11) breeze12)
Resolving clauses 0 & 312: (or (not pit11) breeze12) , (or (not breeze12))
Resolvent = (or (not pit11))
381.   (or (not pit11))

---< ITERATION 74 >---
Number of clauses: 382
Resolving clauses 56 & 310: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 382
Resolving clauses 68 & 310: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 76 >---
Number of clauses: 382
Resolving clauses 250 & 311: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
382.   (or (not pit12))

---< ITERATION 77 >---
Number of clauses: 383
Resolving clauses 36 & 306: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
383.   (or (not pit34))

---< ITERATION 78 >---
Number of clauses: 384
Resolving clauses 91 & 307: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 79 >---
Number of clauses: 384
Resolving clauses 253 & 308: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 80 >---
Number of clauses: 384
Resolving clauses 98 & 309: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
384.   (or pit14 pit12 pit23)

---< ITERATION 81 >---
Number of clauses: 385
Resolving clauses 126 & 380: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or (not wumpus44))
Resolvent = (or (not stench43) wumpus42 wumpus33)
385.   (or (not stench43) wumpus42 wumpus33)

---< ITERATION 82 >---
Number of clauses: 386
Resolving clauses 123 & 380: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or (not wumpus44))
Resolvent = (or (not stench34) wumpus33 wumpus24)
386.   (or (not stench34) wumpus33 wumpus24)

---< ITERATION 83 >---
Number of clauses: 387
Resolving clauses 252 & 308: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 84 >---
Number of clauses: 387
Resolving clauses 342 & 381: (or pit11 safe11) , (or (not pit11))
Resolvent = (or safe11)
387.   (or safe11)

---< ITERATION 85 >---
Number of clauses: 388
Resolving clauses 280 & 381: (or pit11 wumpus11 safe11) , (or (not pit11))
Resolvent = (or wumpus11 safe11)
388.   (or wumpus11 safe11)

---< ITERATION 86 >---
Number of clauses: 389
Resolving clauses 43 & 306: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
389.   (or (not pit43))

---< ITERATION 87 >---
Number of clauses: 390
Resolving clauses 84 & 307: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
390.   (or (not wumpus34))

---< ITERATION 88 >---
Number of clauses: 391
Resolving clauses 291 & 383: (or pit34 wumpus34 safe34) , (or (not pit34))
Resolvent = (or wumpus34 safe34)
391.   (or wumpus34 safe34)

---< ITERATION 89 >---
Number of clauses: 392
Resolving clauses 262 & 299: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 90 >---
Number of clauses: 392
Resolving clauses 85 & 301: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 91 >---
Number of clauses: 392
Resolving clauses 31 & 303: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 392
Resolving clauses 123 & 304: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or stench34)
Resolvent = (or wumpus33 wumpus44 wumpus24)
392.   (or wumpus33 wumpus44 wumpus24)

---< ITERATION 93 >---
Number of clauses: 393
Resolving clauses 278 & 305: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
393.   (or (not pit44))

---< ITERATION 94 >---
Number of clauses: 394
Resolving clauses 47 & 303: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 95 >---
Number of clauses: 394
Resolving clauses 270 & 302: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 96 >---
Number of clauses: 394
Resolving clauses 271 & 302: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 97 >---
Number of clauses: 394
Resolving clauses 22 & 303: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 98 >---
Number of clauses: 394
Resolving clauses 263 & 299: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 394
Resolving clauses 103 & 300: (or (not breeze24) pit23 pit34 pit14) , (or breeze24)
Resolvent = (or pit23 pit34 pit14)
394.   (or pit23 pit34 pit14)

---< ITERATION 100 >---
Number of clauses: 395
Resolving clauses 57 & 301: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 101 >---
Number of clauses: 395
Resolving clauses 65 & 301: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 102 >---
Number of clauses: 395
Resolving clauses 105 & 361: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit42))
Resolvent = (or (not breeze32) pit33 pit31 pit22)
395.   (or (not breeze32) pit33 pit31 pit22)

---< ITERATION 103 >---
Number of clauses: 396
Resolving clauses 333 & 389: (or pit43 pit32) , (or (not pit43))
Resolvent = (or pit32)
396.   (or pit32)

---< ITERATION 104 >---
Number of clauses: 397
Resolving clauses 367 & 389: (or pit43 pit41 pit32) , (or (not pit43))
Resolvent = (or pit41 pit32)
397.   (or pit41 pit32)

---< ITERATION 105 >---
Number of clauses: 398
Resolving clauses 379 & 392: (or (not wumpus24)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus44)
398.   (or wumpus33 wumpus44)

---< ITERATION 106 >---
Number of clauses: 399
Resolving clauses 380 & 392: (or (not wumpus44)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus24)
399.   (or wumpus33 wumpus24)

---< ITERATION 107 >---
Number of clauses: 400
Resolving clauses 338 & 393: (or (not breeze34) pit33 pit44) , (or (not pit44))
Resolvent = (or (not breeze34) pit33)
400.   (or (not breeze34) pit33)

---< ITERATION 108 >---
Number of clauses: 401
Resolving clauses 383 & 394: (or (not pit34)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit14)
401.   (or pit23 pit14)

---< ITERATION 109 >---
Number of clauses: 402
Resolving clauses 370 & 395: (or (not pit22)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit33 pit31)
402.   (or (not breeze32) pit33 pit31)

---< ITERATION 110 >---
Number of clauses: 403
Resolving clauses 380 & 398: (or (not wumpus44)) , (or wumpus33 wumpus44)
Resolvent = (or wumpus33)
403.   (or wumpus33)

---< ITERATION 111 >---
Number of clauses: 404
Resolving clauses 379 & 399: (or (not wumpus24)) , (or wumpus33 wumpus24)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 112 >---
Number of clauses: 404
Resolving clauses 371 & 400: (or (not pit33)) , (or (not breeze34) pit33)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 113 >---
Number of clauses: 404
Resolving clauses 324 & 401: (or (not pit14)) , (or pit23 pit14)
Resolvent = (or pit23)
404.   (or pit23)

---< ITERATION 114 >---
Number of clauses: 405
Resolving clauses 371 & 402: (or (not pit33)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit31)
405.   (or (not breeze32) pit31)

---< ITERATION 115 >---
Number of clauses: 406
Resolving clauses 372 & 402: (or (not pit31)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit33)
406.   (or (not breeze32) pit33)

---< ITERATION 116 >---
Number of clauses: 407
Resolving clauses 79 & 403: (or (not wumpus33) stench34) , (or wumpus33)
Resolvent = (or stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 117 >---
Number of clauses: 407
Resolving clauses 151 & 403: (or (not wumpus12) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 118 >---
Number of clauses: 407
Resolving clauses 164 & 403: (or (not wumpus13) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 119 >---
Number of clauses: 407
Resolving clauses 227 & 403: (or (not wumpus32) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 407
Resolving clauses 236 & 403: (or (not wumpus33) (not wumpus43)) , (or wumpus33)
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 121 >---
Number of clauses: 407
Resolving clauses 260 & 404: (or (not visited23) (not pit23)) , (or pit23)
Resolvent = (or (not visited23))
407.   (or (not visited23))

---< ITERATION 122 >---
Number of clauses: 408
Resolving clauses 372 & 405: (or (not pit31)) , (or (not breeze32) pit31)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 123 >---
Number of clauses: 408
Resolving clauses 371 & 406: (or (not pit33)) , (or (not breeze32) pit33)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 124 >---
Number of clauses: 408
Resolving clauses 269 & 403: (or (not visited33) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not visited33))
408.   (or (not visited33))

---< ITERATION 125 >---
Number of clauses: 409
Resolving clauses 237 & 403: (or (not wumpus33) (not wumpus44)) , (or wumpus33)
Resolvent = (or (not wumpus44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 126 >---
Number of clauses: 409
Resolving clauses 17 & 404: (or (not pit23) breeze24) , (or pit23)
Resolvent = (or breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 127 >---
Number of clauses: 409
Resolving clauses 19 & 404: (or (not pit23) breeze33) , (or pit23)
Resolvent = (or breeze33)
409.   (or breeze33)

---< ITERATION 128 >---
Number of clauses: 410
Resolving clauses 20 & 404: (or (not pit23) breeze13) , (or pit23)
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 129 >---
Number of clauses: 410
Resolving clauses 18 & 404: (or (not pit23) breeze22) , (or pit23)
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 130 >---
Number of clauses: 410
Resolving clauses 233 & 403: (or (not wumpus33) (not wumpus34)) , (or wumpus33)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 131 >---
Number of clauses: 410
Resolving clauses 234 & 403: (or (not wumpus33) (not wumpus41)) , (or wumpus33)
Resolvent = (or (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 132 >---
Number of clauses: 410
Resolving clauses 235 & 403: (or (not wumpus33) (not wumpus42)) , (or wumpus33)
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 133 >---
Number of clauses: 410
Resolving clauses 176 & 403: (or (not wumpus14) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 134 >---
Number of clauses: 410
Resolving clauses 197 & 403: (or (not wumpus22) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 135 >---
Number of clauses: 410
Resolving clauses 106 & 409: (or (not breeze33) pit34 pit32 pit43 pit23) , (or breeze33)
Resolvent = (or pit34 pit32 pit43 pit23)
410.   (or pit34 pit32 pit43 pit23)

---< ITERATION 136 >---
Number of clauses: 411
Resolving clauses 214 & 403: (or (not wumpus24) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 137 >---
Number of clauses: 411
Resolving clauses 221 & 403: (or (not wumpus31) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus31))
411.   (or (not wumpus31))

---< ITERATION 138 >---
Number of clauses: 412
Resolving clauses 383 & 410: (or (not pit34)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit32 pit43 pit23)
412.   (or pit32 pit43 pit23)

---< ITERATION 139 >---
Number of clauses: 413
Resolving clauses 389 & 410: (or (not pit43)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit32 pit23)
413.   (or pit34 pit32 pit23)

---< ITERATION 140 >---
Number of clauses: 414
Resolving clauses 116 & 411: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus31))
Resolvent = (or (not stench21) wumpus22 wumpus11)
414.   (or (not stench21) wumpus22 wumpus11)

---< ITERATION 141 >---
Number of clauses: 415
Resolving clauses 121 & 411: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus31))
Resolvent = (or (not stench32) wumpus33 wumpus42 wumpus22)
415.   (or (not stench32) wumpus33 wumpus42 wumpus22)

---< ITERATION 142 >---
Number of clauses: 416
Resolving clauses 124 & 411: (or (not stench41) wumpus42 wumpus31) , (or (not wumpus31))
Resolvent = (or (not stench41) wumpus42)
416.   (or (not stench41) wumpus42)

---< ITERATION 143 >---
Number of clauses: 417
Resolving clauses 288 & 411: (or pit31 wumpus31 safe31) , (or (not wumpus31))
Resolvent = (or pit31 safe31)
417.   (or pit31 safe31)

---< ITERATION 144 >---
Number of clauses: 418
Resolving clauses 330 & 411: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus31))
Resolvent = (or wumpus33 wumpus42 wumpus22)
418.   (or wumpus33 wumpus42 wumpus22)

---< ITERATION 145 >---
Number of clauses: 419
Resolving clauses 341 & 411: (or (not stench21) wumpus22 wumpus31) , (or (not wumpus31))
Resolvent = (or (not stench21) wumpus22)
419.   (or (not stench21) wumpus22)

---< ITERATION 146 >---
Number of clauses: 420
Resolving clauses 319 & 415: (or stench32) , (or (not stench32) wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus42 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 147 >---
Number of clauses: 420
Resolving clauses 366 & 415: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus42 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus22)
420.   (or (not stench32) wumpus33 wumpus22)

---< ITERATION 148 >---
Number of clauses: 421
Resolving clauses 368 & 415: (or (not wumpus22)) , (or (not stench32) wumpus33 wumpus42 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus42)
421.   (or (not stench32) wumpus33 wumpus42)

---< ITERATION 149 >---
Number of clauses: 422
Resolving clauses 366 & 416: (or (not wumpus42)) , (or (not stench41) wumpus42)
Resolvent = (or (not stench41))
422.   (or (not stench41))

---< ITERATION 150 >---
Number of clauses: 423
Resolving clauses 366 & 418: (or (not wumpus42)) , (or wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus22)
423.   (or wumpus33 wumpus22)

---< ITERATION 151 >---
Number of clauses: 424
Resolving clauses 319 & 420: (or stench32) , (or (not stench32) wumpus33 wumpus22)
Resolvent = (or wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 152 >---
Number of clauses: 424
Resolving clauses 368 & 420: (or (not wumpus22)) , (or (not stench32) wumpus33 wumpus22)
Resolvent = (or (not stench32) wumpus33)
424.   (or (not stench32) wumpus33)

---< ITERATION 153 >---
Number of clauses: 425
Resolving clauses 319 & 421: (or stench32) , (or (not stench32) wumpus33 wumpus42)
Resolvent = (or wumpus33 wumpus42)
425.   (or wumpus33 wumpus42)

---< ITERATION 154 >---
Number of clauses: 426
Resolving clauses 366 & 421: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus42)
Resolvent = (or (not stench32) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 155 >---
Number of clauses: 426
Resolving clauses 73 & 422: (or (not wumpus31) stench41) , (or (not stench41))
Resolvent = (or (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 156 >---
Number of clauses: 426
Resolving clauses 368 & 423: (or (not wumpus22)) , (or wumpus33 wumpus22)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 157 >---
Number of clauses: 426
Resolving clauses 89 & 422: (or (not wumpus42) stench41) , (or (not stench41))
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 158 >---
Number of clauses: 426
Resolving clauses 366 & 425: (or (not wumpus42)) , (or wumpus33 wumpus42)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 159 >---
Number of clauses: 426
Resolving clauses 319 & 424: (or stench32) , (or (not stench32) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 160 >---
Number of clauses: 426
Resolving clauses 368 & 418: (or (not wumpus22)) , (or wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 161 >---
Number of clauses: 426
Resolving clauses 368 & 419: (or (not wumpus22)) , (or (not stench21) wumpus22)
Resolvent = (or (not stench21))
426.   (or (not stench21))

---< ITERATION 162 >---
Number of clauses: 427
Resolving clauses 372 & 417: (or (not pit31)) , (or pit31 safe31)
Resolvent = (or safe31)
427.   (or safe31)

---< ITERATION 163 >---
Number of clauses: 428
Resolving clauses 328 & 414: (or (not wumpus11)) , (or (not stench21) wumpus22 wumpus11)
Resolvent = (or (not stench21) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 164 >---
Number of clauses: 428
Resolving clauses 368 & 414: (or (not wumpus22)) , (or (not stench21) wumpus22 wumpus11)
Resolvent = (or (not stench21) wumpus11)
428.   (or (not stench21) wumpus11)

---< ITERATION 165 >---
Number of clauses: 429
Resolving clauses 49 & 426: (or (not wumpus11) stench21) , (or (not stench21))
Resolvent = (or (not wumpus11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 166 >---
Number of clauses: 429
Resolving clauses 62 & 426: (or (not wumpus22) stench21) , (or (not stench21))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 167 >---
Number of clauses: 429
Resolving clauses 74 & 426: (or (not wumpus31) stench21) , (or (not stench21))
Resolvent = (or (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 168 >---
Number of clauses: 429
Resolving clauses 328 & 428: (or (not wumpus11)) , (or (not stench21) wumpus11)
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 169 >---
Number of clauses: 429
Resolving clauses 373 & 413: (or (not pit32)) , (or pit34 pit32 pit23)
Resolvent = (or pit34 pit23)
429.   (or pit34 pit23)

---< ITERATION 170 >---
Number of clauses: 430
Resolving clauses 383 & 413: (or (not pit34)) , (or pit34 pit32 pit23)
Resolvent = (or pit32 pit23)
430.   (or pit32 pit23)

---< ITERATION 171 >---
Number of clauses: 431
Resolving clauses 373 & 412: (or (not pit32)) , (or pit32 pit43 pit23)
Resolvent = (or pit43 pit23)
431.   (or pit43 pit23)

---< ITERATION 172 >---
Number of clauses: 432
Resolving clauses 389 & 412: (or (not pit43)) , (or pit32 pit43 pit23)
Resolvent = (or pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 173 >---
Number of clauses: 432
Resolving clauses 383 & 429: (or (not pit34)) , (or pit34 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 174 >---
Number of clauses: 432
Resolving clauses 373 & 430: (or (not pit32)) , (or pit32 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 175 >---
Number of clauses: 432
Resolving clauses 389 & 431: (or (not pit43)) , (or pit43 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 176 >---
Number of clauses: 432
Resolving clauses 206 & 403: (or (not wumpus23) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 177 >---
Number of clauses: 432
Resolving clauses 187 & 403: (or (not wumpus21) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 178 >---
Number of clauses: 432
Resolving clauses 80 & 403: (or (not wumpus33) stench32) , (or wumpus33)
Resolvent = (or stench32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 179 >---
Number of clauses: 432
Resolving clauses 81 & 403: (or (not wumpus33) stench43) , (or wumpus33)
Resolvent = (or stench43)
432.   (or stench43)

---< ITERATION 180 >---
Number of clauses: 433
Resolving clauses 373 & 410: (or (not pit32)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit43 pit23)
433.   (or pit34 pit43 pit23)

---< ITERATION 181 >---
Number of clauses: 434
Resolving clauses 82 & 403: (or (not wumpus33) stench23) , (or wumpus33)
Resolvent = (or stench23)
434.   (or stench23)

---< ITERATION 182 >---
Number of clauses: 435
Resolving clauses 126 & 432: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus44 wumpus42 wumpus33)
435.   (or wumpus44 wumpus42 wumpus33)

---< ITERATION 183 >---
Number of clauses: 436
Resolving clauses 385 & 432: (or (not stench43) wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus42 wumpus33)
436.   (or wumpus42 wumpus33)

---< ITERATION 184 >---
Number of clauses: 437
Resolving clauses 366 & 435: (or (not wumpus42)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus44 wumpus33)
437.   (or wumpus44 wumpus33)

---< ITERATION 185 >---
Number of clauses: 438
Resolving clauses 380 & 435: (or (not wumpus44)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus42 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 186 >---
Number of clauses: 438
Resolving clauses 366 & 436: (or (not wumpus42)) , (or wumpus42 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 187 >---
Number of clauses: 438
Resolving clauses 380 & 437: (or (not wumpus44)) , (or wumpus44 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 188 >---
Number of clauses: 438
Resolving clauses 383 & 433: (or (not pit34)) , (or pit34 pit43 pit23)
Resolvent = (or pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 189 >---
Number of clauses: 438
Resolving clauses 389 & 433: (or (not pit43)) , (or pit34 pit43 pit23)
Resolvent = (or pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 190 >---
Number of clauses: 438
Resolving clauses 118 & 434: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33 wumpus13)
438.   (or wumpus24 wumpus22 wumpus33 wumpus13)

---< ITERATION 191 >---
Number of clauses: 439
Resolving clauses 344 & 434: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33)
439.   (or wumpus24 wumpus22 wumpus33)

---< ITERATION 192 >---
Number of clauses: 440
Resolving clauses 329 & 438: (or (not wumpus13)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 193 >---
Number of clauses: 440
Resolving clauses 368 & 438: (or (not wumpus22)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33 wumpus13)
440.   (or wumpus24 wumpus33 wumpus13)

---< ITERATION 194 >---
Number of clauses: 441
Resolving clauses 379 & 438: (or (not wumpus24)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus22 wumpus33 wumpus13)
441.   (or wumpus22 wumpus33 wumpus13)

---< ITERATION 195 >---
Number of clauses: 442
Resolving clauses 368 & 439: (or (not wumpus22)) , (or wumpus24 wumpus22 wumpus33)
Resolvent = (or wumpus24 wumpus33)
442.   (or wumpus24 wumpus33)

---< ITERATION 196 >---
Number of clauses: 443
Resolving clauses 379 & 439: (or (not wumpus24)) , (or wumpus24 wumpus22 wumpus33)
Resolvent = (or wumpus22 wumpus33)
443.   (or wumpus22 wumpus33)

---< ITERATION 197 >---
Number of clauses: 444
Resolving clauses 329 & 440: (or (not wumpus13)) , (or wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 198 >---
Number of clauses: 444
Resolving clauses 379 & 440: (or (not wumpus24)) , (or wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus33 wumpus13)
444.   (or wumpus33 wumpus13)

---< ITERATION 199 >---
Number of clauses: 445
Resolving clauses 329 & 441: (or (not wumpus13)) , (or wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 200 >---
Number of clauses: 445
Resolving clauses 368 & 441: (or (not wumpus22)) , (or wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 201 >---
Number of clauses: 445
Resolving clauses 368 & 443: (or (not wumpus22)) , (or wumpus22 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 202 >---
Number of clauses: 445
Resolving clauses 379 & 442: (or (not wumpus24)) , (or wumpus24 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 203 >---
Number of clauses: 445
Resolving clauses 329 & 444: (or (not wumpus13)) , (or wumpus33 wumpus13)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 204 >---
Number of clauses: 445
Resolving clauses 137 & 403: (or (not wumpus11) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 205 >---
Number of clauses: 445
Resolving clauses 371 & 395: (or (not pit33)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit31 pit22)
445.   (or (not breeze32) pit31 pit22)

---< ITERATION 206 >---
Number of clauses: 446
Resolving clauses 372 & 395: (or (not pit31)) , (or (not breeze32) pit33 pit31 pit22)
Resolvent = (or (not breeze32) pit33 pit22)
446.   (or (not breeze32) pit33 pit22)

---< ITERATION 207 >---
