0.     (or (not pit11) breeze12)

---< ITERATION 2128 >---
Number of clauses: 1598
Resolving clauses 1399 & 1581: (or stench44 (not stench33) (not stench12)) , (or safe13 (not stench44))
Resolvent = (or (not stench33) (not stench12) safe13)
1598.  (or (not stench33) (not stench12) safe13)

---< ITERATION 2129 >---
Number of clauses: 1599
Resolving clauses 629 & 1351: (or (not visited43) (not stench42) wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not visited43) (not stench42) safe13)
1599.  (or (not visited43) (not stench42) safe13)

---< ITERATION 2130 >---
Number of clauses: 1600
Resolving clauses 627 & 1351: (or (not stench42) wumpus41 wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not stench42) wumpus41 safe13)
1600.  (or (not stench42) wumpus41 safe13)

---< ITERATION 2131 >---
Number of clauses: 1601
Resolving clauses 365 & 1600: (or (not wumpus41)) , (or (not stench42) wumpus41 safe13)
Resolvent = (or (not stench42) safe13)
1601.  (or (not stench42) safe13)

---< ITERATION 2132 >---
Number of clauses: 1602
Resolving clauses 64 & 703: (or (not wumpus22) stench12) , (or (not wumpus34) (not stench12))
Resolvent = (or (not wumpus22) (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2133 >---
Number of clauses: 1602
Resolving clauses 626 & 1351: (or (not stench33) wumpus34 wumpus32 wumpus23) , (or (not wumpus32) safe13)
Resolvent = (or (not stench33) wumpus34 wumpus23 safe13)
1602.  (or (not stench33) wumpus34 wumpus23 safe13)

---< ITERATION 2134 >---
Number of clauses: 1603
Resolving clauses 369 & 1602: (or (not wumpus23)) , (or (not stench33) wumpus34 wumpus23 safe13)
Resolvent = (or (not stench33) wumpus34 safe13)
1603.  (or (not stench33) wumpus34 safe13)

---< ITERATION 2135 >---
Number of clauses: 1604
Resolving clauses 394 & 1602: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus23 safe13)
Resolvent = (or (not stench33) wumpus23 safe13)
1604.  (or (not stench33) wumpus23 safe13)

---< ITERATION 2136 >---
Number of clauses: 1605
Resolving clauses 394 & 1603: (or (not wumpus34)) , (or (not stench33) wumpus34 safe13)
Resolvent = (or (not stench33) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2137 >---
Number of clauses: 1605
Resolving clauses 369 & 1604: (or (not wumpus23)) , (or (not stench33) wumpus23 safe13)
Resolvent = (or (not stench33) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2138 >---
Number of clauses: 1605
Resolving clauses 610 & 1351: (or (not stench31) wumpus32 wumpus21) , (or (not wumpus32) safe13)
Resolvent = (or (not stench31) wumpus21 safe13)
1605.  (or (not stench31) wumpus21 safe13)

---< ITERATION 2139 >---
Number of clauses: 1606
Resolving clauses 376 & 1605: (or (not wumpus21)) , (or (not stench31) wumpus21 safe13)
Resolvent = (or (not stench31) safe13)
1606.  (or (not stench31) safe13)

---< ITERATION 2140 >---
Number of clauses: 1607
Resolving clauses 163 & 475: (or (not wumpus13) (not wumpus32)) , (or (not stench33) wumpus32)
Resolvent = (or (not wumpus13) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2141 >---
Number of clauses: 1607
Resolving clauses 1025 & 1035: (or stench22 (not stench33) wumpus34 wumpus32 wumpus43) , (or stench33 (not stench44))
Resolvent = (or stench22 wumpus34 wumpus32 wumpus43 (not stench44))
1607.  (or stench22 wumpus34 wumpus32 wumpus43 (not stench44))

---< ITERATION 2142 >---
Number of clauses: 1608
Resolving clauses 316 & 1607: (or (not stench22)) , (or stench22 wumpus34 wumpus32 wumpus43 (not stench44))
Resolvent = (or wumpus34 wumpus32 wumpus43 (not stench44))
1608.  (or wumpus34 wumpus32 wumpus43 (not stench44))

---< ITERATION 2143 >---
Number of clauses: 1609
Resolving clauses 361 & 1607: (or (not wumpus32)) , (or stench22 wumpus34 wumpus32 wumpus43 (not stench44))
Resolvent = (or stench22 wumpus34 wumpus43 (not stench44))
1609.  (or stench22 wumpus34 wumpus43 (not stench44))

---< ITERATION 2144 >---
Number of clauses: 1610
Resolving clauses 362 & 1607: (or (not wumpus43)) , (or stench22 wumpus34 wumpus32 wumpus43 (not stench44))
Resolvent = (or stench22 wumpus34 wumpus32 (not stench44))
1610.  (or stench22 wumpus34 wumpus32 (not stench44))

---< ITERATION 2145 >---
Number of clauses: 1611
Resolving clauses 394 & 1607: (or (not wumpus34)) , (or stench22 wumpus34 wumpus32 wumpus43 (not stench44))
Resolvent = (or stench22 wumpus32 wumpus43 (not stench44))
1611.  (or stench22 wumpus32 wumpus43 (not stench44))

---< ITERATION 2146 >---
Number of clauses: 1612
Resolving clauses 361 & 1608: (or (not wumpus32)) , (or wumpus34 wumpus32 wumpus43 (not stench44))
Resolvent = (or wumpus34 wumpus43 (not stench44))
1612.  (or wumpus34 wumpus43 (not stench44))

---< ITERATION 2147 >---
Number of clauses: 1613
Resolving clauses 362 & 1608: (or (not wumpus43)) , (or wumpus34 wumpus32 wumpus43 (not stench44))
Resolvent = (or wumpus34 wumpus32 (not stench44))
1613.  (or wumpus34 wumpus32 (not stench44))

---< ITERATION 2148 >---
Number of clauses: 1614
Resolving clauses 394 & 1608: (or (not wumpus34)) , (or wumpus34 wumpus32 wumpus43 (not stench44))
Resolvent = (or wumpus32 wumpus43 (not stench44))
1614.  (or wumpus32 wumpus43 (not stench44))

---< ITERATION 2149 >---
Number of clauses: 1615
Resolving clauses 316 & 1609: (or (not stench22)) , (or stench22 wumpus34 wumpus43 (not stench44))
Resolvent = (or wumpus34 wumpus43 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2150 >---
Number of clauses: 1615
Resolving clauses 362 & 1609: (or (not wumpus43)) , (or stench22 wumpus34 wumpus43 (not stench44))
Resolvent = (or stench22 wumpus34 (not stench44))
1615.  (or stench22 wumpus34 (not stench44))

---< ITERATION 2151 >---
Number of clauses: 1616
Resolving clauses 316 & 1611: (or (not stench22)) , (or stench22 wumpus32 wumpus43 (not stench44))
Resolvent = (or wumpus32 wumpus43 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2152 >---
Number of clauses: 1616
Resolving clauses 361 & 1611: (or (not wumpus32)) , (or stench22 wumpus32 wumpus43 (not stench44))
Resolvent = (or stench22 wumpus43 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2153 >---
Number of clauses: 1616
Resolving clauses 362 & 1611: (or (not wumpus43)) , (or stench22 wumpus32 wumpus43 (not stench44))
Resolvent = (or stench22 wumpus32 (not stench44))
1616.  (or stench22 wumpus32 (not stench44))

---< ITERATION 2154 >---
Number of clauses: 1617
Resolving clauses 362 & 1612: (or (not wumpus43)) , (or wumpus34 wumpus43 (not stench44))
Resolvent = (or wumpus34 (not stench44))
1617.  (or wumpus34 (not stench44))

---< ITERATION 2155 >---
Number of clauses: 1618
Resolving clauses 361 & 1614: (or (not wumpus32)) , (or wumpus32 wumpus43 (not stench44))
Resolvent = (or wumpus43 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2156 >---
Number of clauses: 1618
Resolving clauses 362 & 1614: (or (not wumpus43)) , (or wumpus32 wumpus43 (not stench44))
Resolvent = (or wumpus32 (not stench44))
1618.  (or wumpus32 (not stench44))

---< ITERATION 2157 >---
Number of clauses: 1619
Resolving clauses 316 & 1615: (or (not stench22)) , (or stench22 wumpus34 (not stench44))
Resolvent = (or wumpus34 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2158 >---
Number of clauses: 1619
Resolving clauses 394 & 1615: (or (not wumpus34)) , (or stench22 wumpus34 (not stench44))
Resolvent = (or stench22 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2159 >---
Number of clauses: 1619
Resolving clauses 394 & 1612: (or (not wumpus34)) , (or wumpus34 wumpus43 (not stench44))
Resolvent = (or wumpus43 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2160 >---
Number of clauses: 1619
Resolving clauses 316 & 1616: (or (not stench22)) , (or stench22 wumpus32 (not stench44))
Resolvent = (or wumpus32 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2161 >---
Number of clauses: 1619
Resolving clauses 361 & 1616: (or (not wumpus32)) , (or stench22 wumpus32 (not stench44))
Resolvent = (or stench22 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2162 >---
Number of clauses: 1619
Resolving clauses 394 & 1617: (or (not wumpus34)) , (or wumpus34 (not stench44))
Resolvent = (or (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2163 >---
Number of clauses: 1619
Resolving clauses 361 & 1618: (or (not wumpus32)) , (or wumpus32 (not stench44))
Resolvent = (or (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2164 >---
Number of clauses: 1619
Resolving clauses 361 & 1613: (or (not wumpus32)) , (or wumpus34 wumpus32 (not stench44))
Resolvent = (or wumpus34 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2165 >---
Number of clauses: 1619
Resolving clauses 394 & 1613: (or (not wumpus34)) , (or wumpus34 wumpus32 (not stench44))
Resolvent = (or wumpus32 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2166 >---
Number of clauses: 1619
Resolving clauses 394 & 1609: (or (not wumpus34)) , (or stench22 wumpus34 wumpus43 (not stench44))
Resolvent = (or stench22 wumpus43 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2167 >---
Number of clauses: 1619
Resolving clauses 316 & 1610: (or (not stench22)) , (or stench22 wumpus34 wumpus32 (not stench44))
Resolvent = (or wumpus34 wumpus32 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2168 >---
Number of clauses: 1619
Resolving clauses 361 & 1610: (or (not wumpus32)) , (or stench22 wumpus34 wumpus32 (not stench44))
Resolvent = (or stench22 wumpus34 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2169 >---
Number of clauses: 1619
Resolving clauses 394 & 1610: (or (not wumpus34)) , (or stench22 wumpus34 wumpus32 (not stench44))
Resolvent = (or stench22 wumpus32 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2170 >---
Number of clauses: 1619
Resolving clauses 600 & 1351: (or (not stench33) wumpus34 wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not stench33) wumpus34 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2171 >---
Number of clauses: 1619
Resolving clauses 1020 & 1035: (or (not stench12) (not stench33) (not stench44)) , (or stench33 (not stench44))
Resolvent = (or (not stench12) (not stench44))
1619.  (or (not stench12) (not stench44))

---< ITERATION 2172 >---
Number of clauses: 1620
Resolving clauses 597 & 1351: (or (not stench33) wumpus34 wumpus32 wumpus43) , (or (not wumpus32) safe13)
Resolvent = (or (not stench33) wumpus34 wumpus43 safe13)
1620.  (or (not stench33) wumpus34 wumpus43 safe13)

---< ITERATION 2173 >---
Number of clauses: 1621
Resolving clauses 362 & 1620: (or (not wumpus43)) , (or (not stench33) wumpus34 wumpus43 safe13)
Resolvent = (or (not stench33) wumpus34 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2174 >---
Number of clauses: 1621
Resolving clauses 394 & 1620: (or (not wumpus34)) , (or (not stench33) wumpus34 wumpus43 safe13)
Resolvent = (or (not stench33) wumpus43 safe13)
1621.  (or (not stench33) wumpus43 safe13)

---< ITERATION 2175 >---
Number of clauses: 1622
Resolving clauses 362 & 1621: (or (not wumpus43)) , (or (not stench33) wumpus43 safe13)
Resolvent = (or (not stench33) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2176 >---
Number of clauses: 1622
Resolving clauses 552 & 1351: (or (not stench22) wumpus21 wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not stench22) wumpus21 safe13)
1622.  (or (not stench22) wumpus21 safe13)

---< ITERATION 2177 >---
Number of clauses: 1623
Resolving clauses 376 & 1622: (or (not wumpus21)) , (or (not stench22) wumpus21 safe13)
Resolvent = (or (not stench22) safe13)
1623.  (or (not stench22) safe13)

---< ITERATION 2178 >---
Number of clauses: 1624
Resolving clauses 1016 & 1035: (or (not stench44) wumpus33 (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench44) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2179 >---
Number of clauses: 1624
Resolving clauses 541 & 1351: (or (not stench31) wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not stench31) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2180 >---
Number of clauses: 1624
Resolving clauses 87 & 1606: (or (not wumpus41) stench31) , (or (not stench31) safe13)
Resolvent = (or (not wumpus41) safe13)
1624.  (or (not wumpus41) safe13)

---< ITERATION 2181 >---
Number of clauses: 1625
Resolving clauses 1015 & 1035: (or (not stench44) (not stench23) wumpus33 (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench44) (not stench23) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2182 >---
Number of clauses: 1625
Resolving clauses 540 & 1351: (or (not stench22) wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not stench22) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2183 >---
Number of clauses: 1625
Resolving clauses 1226 & 1618: (or (not wumpus32) (not stench23) wumpus24 (not stench33)) , (or wumpus32 (not stench44))
Resolvent = (or (not stench23) wumpus24 (not stench33) (not stench44))
1625.  (or (not stench23) wumpus24 (not stench33) (not stench44))

---< ITERATION 2184 >---
Number of clauses: 1626
Resolving clauses 382 & 1625: (or (not wumpus24)) , (or (not stench23) wumpus24 (not stench33) (not stench44))
Resolvent = (or (not stench23) (not stench33) (not stench44))
1626.  (or (not stench23) (not stench33) (not stench44))

---< ITERATION 2185 >---
Number of clauses: 1627
Resolving clauses 412 & 1625: (or stench23) , (or (not stench23) wumpus24 (not stench33) (not stench44))
Resolvent = (or wumpus24 (not stench33) (not stench44))
1627.  (or wumpus24 (not stench33) (not stench44))

---< ITERATION 2186 >---
Number of clauses: 1628
Resolving clauses 412 & 1626: (or stench23) , (or (not stench23) (not stench33) (not stench44))
Resolvent = (or (not stench33) (not stench44))
1628.  (or (not stench33) (not stench44))

---< ITERATION 2187 >---
Number of clauses: 1629
Resolving clauses 382 & 1627: (or (not wumpus24)) , (or wumpus24 (not stench33) (not stench44))
Resolvent = (or (not stench33) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2188 >---
Number of clauses: 1629
Resolving clauses 539 & 1351: (or (not stench31) wumpus32 wumpus41) , (or (not wumpus32) safe13)
Resolvent = (or (not stench31) wumpus41 safe13)
1629.  (or (not stench31) wumpus41 safe13)

---< ITERATION 2189 >---
Number of clauses: 1630
Resolving clauses 365 & 1629: (or (not wumpus41)) , (or (not stench31) wumpus41 safe13)
Resolvent = (or (not stench31) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2190 >---
Number of clauses: 1630
Resolving clauses 1616 & 1623: (or stench22 wumpus32 (not stench44)) , (or (not stench22) safe13)
Resolvent = (or wumpus32 (not stench44) safe13)
1630.  (or wumpus32 (not stench44) safe13)

---< ITERATION 2191 >---
Number of clauses: 1631
Resolving clauses 361 & 1630: (or (not wumpus32)) , (or wumpus32 (not stench44) safe13)
Resolvent = (or (not stench44) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2192 >---
Number of clauses: 1631
Resolving clauses 150 & 475: (or (not wumpus12) (not wumpus32)) , (or (not stench33) wumpus32)
Resolvent = (or (not wumpus12) (not stench33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2193 >---
Number of clauses: 1631
Resolving clauses 1009 & 1035: (or (not stench14) (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench14) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2194 >---
Number of clauses: 1631
Resolving clauses 538 & 1351: (or (not stench22) wumpus23 wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not stench22) wumpus23 safe13)
1631.  (or (not stench22) wumpus23 safe13)

---< ITERATION 2195 >---
Number of clauses: 1632
Resolving clauses 369 & 1631: (or (not wumpus23)) , (or (not stench22) wumpus23 safe13)
Resolvent = (or (not stench22) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2196 >---
Number of clauses: 1632
Resolving clauses 1611 & 1623: (or stench22 wumpus32 wumpus43 (not stench44)) , (or (not stench22) safe13)
Resolvent = (or wumpus32 wumpus43 (not stench44) safe13)
1632.  (or wumpus32 wumpus43 (not stench44) safe13)

---< ITERATION 2197 >---
Number of clauses: 1633
Resolving clauses 361 & 1632: (or (not wumpus32)) , (or wumpus32 wumpus43 (not stench44) safe13)
Resolvent = (or wumpus43 (not stench44) safe13)
1633.  (or wumpus43 (not stench44) safe13)

---< ITERATION 2198 >---
Number of clauses: 1634
Resolving clauses 362 & 1632: (or (not wumpus43)) , (or wumpus32 wumpus43 (not stench44) safe13)
Resolvent = (or wumpus32 (not stench44) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2199 >---
Number of clauses: 1634
Resolving clauses 362 & 1633: (or (not wumpus43)) , (or wumpus43 (not stench44) safe13)
Resolvent = (or (not stench44) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2200 >---
Number of clauses: 1634
Resolving clauses 1008 & 1035: (or wumpus22 wumpus33 (not stench33)) , (or stench33 (not stench44))
Resolvent = (or wumpus22 wumpus33 (not stench44))
1634.  (or wumpus22 wumpus33 (not stench44))

---< ITERATION 2201 >---
Number of clauses: 1635
Resolving clauses 368 & 1634: (or (not wumpus22)) , (or wumpus22 wumpus33 (not stench44))
Resolvent = (or wumpus33 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2202 >---
Number of clauses: 1635
Resolving clauses 534 & 1351: (or (not stench22) wumpus23 wumpus32 wumpus12) , (or (not wumpus32) safe13)
Resolvent = (or (not stench22) wumpus23 wumpus12 safe13)
1635.  (or (not stench22) wumpus23 wumpus12 safe13)

---< ITERATION 2203 >---
Number of clauses: 1636
Resolving clauses 369 & 1635: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus12 safe13)
Resolvent = (or (not stench22) wumpus12 safe13)
1636.  (or (not stench22) wumpus12 safe13)

---< ITERATION 2204 >---
Number of clauses: 1637
Resolving clauses 375 & 1635: (or (not wumpus12)) , (or (not stench22) wumpus23 wumpus12 safe13)
Resolvent = (or (not stench22) wumpus23 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2205 >---
Number of clauses: 1637
Resolving clauses 375 & 1636: (or (not wumpus12)) , (or (not stench22) wumpus12 safe13)
Resolvent = (or (not stench22) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2206 >---
Number of clauses: 1637
Resolving clauses 1007 & 1035: (or (not stench23) wumpus22 wumpus33 (not stench33)) , (or stench33 (not stench44))
Resolvent = (or (not stench23) wumpus22 wumpus33 (not stench44))
1637.  (or (not stench23) wumpus22 wumpus33 (not stench44))

---< ITERATION 2207 >---
Number of clauses: 1638
Resolving clauses 368 & 1637: (or (not wumpus22)) , (or (not stench23) wumpus22 wumpus33 (not stench44))
Resolvent = (or (not stench23) wumpus33 (not stench44))
1638.  (or (not stench23) wumpus33 (not stench44))

---< ITERATION 2208 >---
Number of clauses: 1639
Resolving clauses 412 & 1637: (or stench23) , (or (not stench23) wumpus22 wumpus33 (not stench44))
Resolvent = (or wumpus22 wumpus33 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2209 >---
Number of clauses: 1639
Resolving clauses 412 & 1638: (or stench23) , (or (not stench23) wumpus33 (not stench44))
Resolvent = (or wumpus33 (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2210 >---
Number of clauses: 1639
Resolving clauses 981 & 1035: (or (not wumpus11) (not stench33) (not stench44)) , (or stench33 (not stench44))
Resolvent = (or (not wumpus11) (not stench44))
1639.  (or (not wumpus11) (not stench44))

---< ITERATION 2211 >---
Number of clauses: 1640
Resolving clauses 471 & 1351: (or (not stench33) wumpus32 wumpus23) , (or (not wumpus32) safe13)
Resolvent = (or (not stench33) wumpus23 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2212 >---
Number of clauses: 1640
Resolving clauses 469 & 1351: (or (not stench33) wumpus32 wumpus43 wumpus23) , (or (not wumpus32) safe13)
Resolvent = (or (not stench33) wumpus43 wumpus23 safe13)
1640.  (or (not stench33) wumpus43 wumpus23 safe13)

---< ITERATION 2213 >---
Number of clauses: 1641
Resolving clauses 362 & 1640: (or (not wumpus43)) , (or (not stench33) wumpus43 wumpus23 safe13)
Resolvent = (or (not stench33) wumpus23 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2214 >---
Number of clauses: 1641
Resolving clauses 369 & 1640: (or (not wumpus23)) , (or (not stench33) wumpus43 wumpus23 safe13)
Resolvent = (or (not stench33) wumpus43 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2215 >---
Number of clauses: 1641
Resolving clauses 973 & 1035: (or (not stench33) (not stench14)) , (or stench33 (not stench44))
Resolvent = (or (not stench14) (not stench44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2216 >---
Number of clauses: 1641
Resolving clauses 289 & 1351: (or pit32 wumpus32 safe32) , (or (not wumpus32) safe13)
Resolvent = (or pit32 safe32 safe13)
1641.  (or pit32 safe32 safe13)

---< ITERATION 2217 >---
Number of clauses: 1642
Resolving clauses 373 & 1641: (or (not pit32)) , (or pit32 safe32 safe13)
Resolvent = (or safe32 safe13)
1642.  (or safe32 safe13)

---< ITERATION 2218 >---
Number of clauses: 1643
Resolving clauses 125 & 1351: (or (not stench42) wumpus43 wumpus41 wumpus32) , (or (not wumpus32) safe13)
Resolvent = (or (not stench42) wumpus43 wumpus41 safe13)
1643.  (or (not stench42) wumpus43 wumpus41 safe13)

---< ITERATION 2219 >---
Number of clauses: 1644
Resolving clauses 362 & 1643: (or (not wumpus43)) , (or (not stench42) wumpus43 wumpus41 safe13)
Resolvent = (or (not stench42) wumpus41 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2220 >---
Number of clauses: 1644
Resolving clauses 365 & 1643: (or (not wumpus41)) , (or (not stench42) wumpus43 wumpus41 safe13)
Resolvent = (or (not stench42) wumpus43 safe13)
1644.  (or (not stench42) wumpus43 safe13)

---< ITERATION 2221 >---
Number of clauses: 1645
Resolving clauses 362 & 1644: (or (not wumpus43)) , (or (not stench42) wumpus43 safe13)
Resolvent = (or (not stench42) safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2222 >---
Number of clauses: 1645
Resolving clauses 610 & 702: (or (not stench31) wumpus32 wumpus21) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench31) wumpus21 (not stench33))
1645.  (or (not stench31) wumpus21 (not stench33))

---< ITERATION 2223 >---
Number of clauses: 1646
Resolving clauses 376 & 1645: (or (not wumpus21)) , (or (not stench31) wumpus21 (not stench33))
Resolvent = (or (not stench31) (not stench33))
1646.  (or (not stench31) (not stench33))

---< ITERATION 2224 >---
Number of clauses: 1647
Resolving clauses 117 & 1351: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus32) safe13)
Resolvent = (or (not stench22) wumpus23 wumpus21 wumpus12 safe13)
1647.  (or (not stench22) wumpus23 wumpus21 wumpus12 safe13)

---< ITERATION 2225 >---
Number of clauses: 1648
Resolving clauses 369 & 1647: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus21 wumpus12 safe13)
Resolvent = (or (not stench22) wumpus21 wumpus12 safe13)
1648.  (or (not stench22) wumpus21 wumpus12 safe13)

---< ITERATION 2226 >---
Number of clauses: 1649
Resolving clauses 375 & 1647: (or (not wumpus12)) , (or (not stench22) wumpus23 wumpus21 wumpus12 safe13)
Resolvent = (or (not stench22) wumpus23 wumpus21 safe13)
1649.  (or (not stench22) wumpus23 wumpus21 safe13)

---< ITERATION 2227 >---
Number of clauses: 1650
Resolving clauses 376 & 1647: (or (not wumpus21)) , (or (not stench22) wumpus23 wumpus21 wumpus12 safe13)
Resolvent = (or (not stench22) wumpus23 wumpus12 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2228 >---
Number of clauses: 1650
Resolving clauses 375 & 1648: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus12 safe13)
Resolvent = (or (not stench22) wumpus21 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2229 >---
Number of clauses: 1650
Resolving clauses 376 & 1648: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus12 safe13)
Resolvent = (or (not stench22) wumpus12 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2230 >---
Number of clauses: 1650
Resolving clauses 369 & 1649: (or (not wumpus23)) , (or (not stench22) wumpus23 wumpus21 safe13)
Resolvent = (or (not stench22) wumpus21 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2231 >---
Number of clauses: 1650
Resolving clauses 376 & 1649: (or (not wumpus21)) , (or (not stench22) wumpus23 wumpus21 safe13)
Resolvent = (or (not stench22) wumpus23 safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2232 >---
Number of clauses: 1650
Resolving clauses 127 & 703: (or (not stench44) wumpus43 wumpus34) , (or (not wumpus34) (not stench12))
Resolvent = (or (not stench44) wumpus43 (not stench12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2233 >---
Number of clauses: 1650
Resolving clauses 1333 & 1344: (or (not wumpus23) safe13) , (or (not stench24) wumpus23 (not stench12))
Resolvent = (or safe13 (not stench24) (not stench12))
1650.  (or safe13 (not stench24) (not stench12))

---< ITERATION 2234 >---
Number of clauses: 1651
Resolving clauses 114 & 261: (or (not stench13) wumpus14 wumpus12 wumpus23) , (or (not visited23) (not wumpus23))
Resolvent = (or (not stench13) wumpus14 wumpus12 (not visited23))
1651.  (or (not stench13) wumpus14 wumpus12 (not visited23))

---< ITERATION 2235 >---
Number of clauses: 1652
Resolving clauses 325 & 1651: (or (not wumpus14)) , (or (not stench13) wumpus14 wumpus12 (not visited23))
Resolvent = (or (not stench13) wumpus12 (not visited23))
1652.  (or (not stench13) wumpus12 (not visited23))

---< ITERATION 2236 >---
Number of clauses: 1653
Resolving clauses 375 & 1651: (or (not wumpus12)) , (or (not stench13) wumpus14 wumpus12 (not visited23))
Resolvent = (or (not stench13) wumpus14 (not visited23))
1653.  (or (not stench13) wumpus14 (not visited23))

---< ITERATION 2237 >---
Number of clauses: 1654
Resolving clauses 375 & 1652: (or (not wumpus12)) , (or (not stench13) wumpus12 (not visited23))
Resolvent = (or (not stench13) (not visited23))
1654.  (or (not stench13) (not visited23))

---< ITERATION 2238 >---
Number of clauses: 1655
Resolving clauses 325 & 1653: (or (not wumpus14)) , (or (not stench13) wumpus14 (not visited23))
Resolvent = (or (not stench13) (not visited23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 2239 >---
Number of clauses: 1655
Resolving clauses 602 & 702: (or (not stench22) wumpus21 wumpus32 wumpus12) , (or (not wumpus32) (not stench33))
Resolvent = (or (not stench22) wumpus21 wumpus12 (not stench33))
1655.  (or (not stench22) wumpus21 wumpus12 (not stench33))

---< ITERATION 2240 >---
Number of clauses: 1656
