0.     (or (not pit11) breeze12)

---< ITERATION 1477 >---
Number of clauses: 1012
Resolving clauses 19 & 391: (or (not pit23) breeze33) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or breeze33 (not breeze22) pit21 pit12)
1012.  (or breeze33 (not breeze22) pit21 pit12)

---< ITERATION 1478 >---
Number of clauses: 1013
Resolving clauses 324 & 1012: (or (not pit12)) , (or breeze33 (not breeze22) pit21 pit12)
Resolvent = (or breeze33 (not breeze22) pit21)
1013.  (or breeze33 (not breeze22) pit21)

---< ITERATION 1479 >---
Number of clauses: 1014
Resolving clauses 327 & 1012: (or breeze22) , (or breeze33 (not breeze22) pit21 pit12)
Resolvent = (or breeze33 pit21 pit12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1480 >---
Number of clauses: 1014
Resolving clauses 327 & 1013: (or breeze22) , (or breeze33 (not breeze22) pit21)
Resolvent = (or breeze33 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1481 >---
Number of clauses: 1014
Resolving clauses 106 & 847: (or (not breeze33) pit34 pit32 pit43 pit23) , (or breeze33 breeze11)
Resolvent = (or pit34 pit32 pit43 pit23 breeze11)
1014.  (or pit34 pit32 pit43 pit23 breeze11)

---< ITERATION 1482 >---
Number of clauses: 1015
Resolving clauses 309 & 1014: (or (not pit34)) , (or pit34 pit32 pit43 pit23 breeze11)
Resolvent = (or pit32 pit43 pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1483 >---
Number of clauses: 1015
Resolving clauses 334 & 1014: (or (not pit32)) , (or pit34 pit32 pit43 pit23 breeze11)
Resolvent = (or pit34 pit43 pit23 breeze11)
1015.  (or pit34 pit43 pit23 breeze11)

---< ITERATION 1484 >---
Number of clauses: 1016
Resolving clauses 425 & 1014: (or (not pit43)) , (or pit34 pit32 pit43 pit23 breeze11)
Resolvent = (or pit34 pit32 pit23 breeze11)
1016.  (or pit34 pit32 pit23 breeze11)

---< ITERATION 1485 >---
Number of clauses: 1017
Resolving clauses 309 & 1015: (or (not pit34)) , (or pit34 pit43 pit23 breeze11)
Resolvent = (or pit43 pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1486 >---
Number of clauses: 1017
Resolving clauses 425 & 1015: (or (not pit43)) , (or pit34 pit43 pit23 breeze11)
Resolvent = (or pit34 pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1487 >---
Number of clauses: 1017
Resolving clauses 309 & 1016: (or (not pit34)) , (or pit34 pit32 pit23 breeze11)
Resolvent = (or pit32 pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1488 >---
Number of clauses: 1017
Resolving clauses 334 & 1016: (or (not pit32)) , (or pit34 pit32 pit23 breeze11)
Resolvent = (or pit34 pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1489 >---
Number of clauses: 1017
Resolving clauses 841 & 1011: (or breeze32 safe42) , (or (not breeze32) pit42 (not visited24))
Resolvent = (or safe42 pit42 (not visited24))
1017.  (or safe42 pit42 (not visited24))

---< ITERATION 1490 >---
Number of clauses: 1018
Resolving clauses 301 & 1017: (or visited24) , (or safe42 pit42 (not visited24))
Resolvent = (or safe42 pit42)
1018.  (or safe42 pit42)

---< ITERATION 1491 >---
Number of clauses: 1019
Resolving clauses 339 & 1017: (or (not pit42)) , (or safe42 pit42 (not visited24))
Resolvent = (or safe42 (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1492 >---
Number of clauses: 1019
Resolving clauses 339 & 1018: (or (not pit42)) , (or safe42 pit42)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1493 >---
Number of clauses: 1019
Resolving clauses 558 & 846: (or breeze22 (not breeze33)) , (or breeze33 pit12 breeze11)
Resolvent = (or breeze22 pit12 breeze11)
1019.  (or breeze22 pit12 breeze11)

---< ITERATION 1494 >---
Number of clauses: 1020
Resolving clauses 324 & 1019: (or (not pit12)) , (or breeze22 pit12 breeze11)
Resolvent = (or breeze22 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1495 >---
Number of clauses: 1020
Resolving clauses 550 & 846: (or (not visited23) (not breeze33)) , (or breeze33 pit12 breeze11)
Resolvent = (or (not visited23) pit12 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1496 >---
Number of clauses: 1020
Resolving clauses 972 & 1013: (or breeze22 breeze11) , (or breeze33 (not breeze22) pit21)
Resolvent = (or breeze11 breeze33 pit21)
1020.  (or breeze11 breeze33 pit21)

---< ITERATION 1497 >---
Number of clauses: 1021
Resolving clauses 934 & 1013: (or breeze22 breeze13) , (or breeze33 (not breeze22) pit21)
Resolvent = (or breeze13 breeze33 pit21)
1021.  (or breeze13 breeze33 pit21)

---< ITERATION 1498 >---
Number of clauses: 1022
Resolving clauses 405 & 1014: (or (not breeze11) pit21) , (or pit34 pit32 pit43 pit23 breeze11)
Resolvent = (or pit21 pit34 pit32 pit43 pit23)
1022.  (or pit21 pit34 pit32 pit43 pit23)

---< ITERATION 1499 >---
Number of clauses: 1023
Resolving clauses 309 & 1022: (or (not pit34)) , (or pit21 pit34 pit32 pit43 pit23)
Resolvent = (or pit21 pit32 pit43 pit23)
1023.  (or pit21 pit32 pit43 pit23)

---< ITERATION 1500 >---
Number of clauses: 1024
Resolving clauses 334 & 1022: (or (not pit32)) , (or pit21 pit34 pit32 pit43 pit23)
Resolvent = (or pit21 pit34 pit43 pit23)
1024.  (or pit21 pit34 pit43 pit23)

---< ITERATION 1501 >---
Number of clauses: 1025
Resolving clauses 425 & 1022: (or (not pit43)) , (or pit21 pit34 pit32 pit43 pit23)
Resolvent = (or pit21 pit34 pit32 pit23)
1025.  (or pit21 pit34 pit32 pit23)

---< ITERATION 1502 >---
Number of clauses: 1026
Resolving clauses 334 & 1023: (or (not pit32)) , (or pit21 pit32 pit43 pit23)
Resolvent = (or pit21 pit43 pit23)
1026.  (or pit21 pit43 pit23)

---< ITERATION 1503 >---
Number of clauses: 1027
Resolving clauses 425 & 1023: (or (not pit43)) , (or pit21 pit32 pit43 pit23)
Resolvent = (or pit21 pit32 pit23)
1027.  (or pit21 pit32 pit23)

---< ITERATION 1504 >---
Number of clauses: 1028
Resolving clauses 309 & 1024: (or (not pit34)) , (or pit21 pit34 pit43 pit23)
Resolvent = (or pit21 pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1505 >---
Number of clauses: 1028
Resolving clauses 425 & 1024: (or (not pit43)) , (or pit21 pit34 pit43 pit23)
Resolvent = (or pit21 pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1506 >---
Number of clauses: 1028
Resolving clauses 309 & 1025: (or (not pit34)) , (or pit21 pit34 pit32 pit23)
Resolvent = (or pit21 pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1507 >---
Number of clauses: 1028
Resolving clauses 334 & 1025: (or (not pit32)) , (or pit21 pit34 pit32 pit23)
Resolvent = (or pit21 pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1508 >---
Number of clauses: 1028
Resolving clauses 425 & 1026: (or (not pit43)) , (or pit21 pit43 pit23)
Resolvent = (or pit21 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1509 >---
Number of clauses: 1028
Resolving clauses 334 & 1027: (or (not pit32)) , (or pit21 pit32 pit23)
Resolvent = (or pit21 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1510 >---
Number of clauses: 1028
Resolving clauses 254 & 1016: (or (not visited34) (not pit34)) , (or pit34 pit32 pit23 breeze11)
Resolvent = (or (not visited34) pit32 pit23 breeze11)
1028.  (or (not visited34) pit32 pit23 breeze11)

---< ITERATION 1511 >---
Number of clauses: 1029
Resolving clauses 306 & 1028: (or visited34) , (or (not visited34) pit32 pit23 breeze11)
Resolvent = (or pit32 pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1512 >---
Number of clauses: 1029
Resolving clauses 334 & 1028: (or (not pit32)) , (or (not visited34) pit32 pit23 breeze11)
Resolvent = (or (not visited34) pit23 breeze11)
1029.  (or (not visited34) pit23 breeze11)

---< ITERATION 1513 >---
Number of clauses: 1030
Resolving clauses 306 & 1029: (or visited34) , (or (not visited34) pit23 breeze11)
Resolvent = (or pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1514 >---
Number of clauses: 1030
Resolving clauses 258 & 1018: (or (not visited42) (not pit42)) , (or safe42 pit42)
Resolvent = (or (not visited42) safe42)
1030.  (or (not visited42) safe42)

---< ITERATION 1515 >---
Number of clauses: 1031
Resolving clauses 336 & 1030: (or visited42) , (or (not visited42) safe42)
Resolvent = (or safe42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1516 >---
Number of clauses: 1031
Resolving clauses 34 & 508: (or (not pit33) breeze23) , (or (not visited13) (not breeze23) pit24)
Resolvent = (or (not pit33) (not visited13) pit24)
1031.  (or (not pit33) (not visited13) pit24)

---< ITERATION 1517 >---
Number of clauses: 1032
Resolving clauses 304 & 1031: (or (not pit24)) , (or (not pit33) (not visited13) pit24)
Resolvent = (or (not pit33) (not visited13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1518 >---
Number of clauses: 1032
Resolving clauses 316 & 1031: (or visited13) , (or (not pit33) (not visited13) pit24)
Resolvent = (or (not pit33) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1519 >---
Number of clauses: 1032
Resolving clauses 405 & 846: (or (not breeze11) pit21) , (or breeze33 pit12 breeze11)
Resolvent = (or pit21 breeze33 pit12)
1032.  (or pit21 breeze33 pit12)

---< ITERATION 1520 >---
Number of clauses: 1033
Resolving clauses 324 & 1032: (or (not pit12)) , (or pit21 breeze33 pit12)
Resolvent = (or pit21 breeze33)
1033.  (or pit21 breeze33)

---< ITERATION 1521 >---
Number of clauses: 1034
Resolving clauses 30 & 1027: (or (not pit32) breeze22) , (or pit21 pit32 pit23)
Resolvent = (or breeze22 pit21 pit23)
1034.  (or breeze22 pit21 pit23)

---< ITERATION 1522 >---
Number of clauses: 1035
Resolving clauses 28 & 1027: (or (not pit32) breeze31) , (or pit21 pit32 pit23)
Resolvent = (or breeze31 pit21 pit23)
1035.  (or breeze31 pit21 pit23)

---< ITERATION 1523 >---
Number of clauses: 1036
Resolving clauses 539 & 614: (or pit33 (not breeze21)) , (or breeze14 (not pit33) pit22 pit13)
Resolvent = (or (not breeze21) breeze14 pit22 pit13)
1036.  (or (not breeze21) breeze14 pit22 pit13)

---< ITERATION 1524 >---
Number of clauses: 1037
Resolving clauses 297 & 1036: (or (not breeze14)) , (or (not breeze21) breeze14 pit22 pit13)
Resolvent = (or (not breeze21) pit22 pit13)
1037.  (or (not breeze21) pit22 pit13)

---< ITERATION 1525 >---
Number of clauses: 1038
Resolving clauses 319 & 1036: (or (not pit13)) , (or (not breeze21) breeze14 pit22 pit13)
Resolvent = (or (not breeze21) breeze14 pit22)
1038.  (or (not breeze21) breeze14 pit22)

---< ITERATION 1526 >---
Number of clauses: 1039
Resolving clauses 329 & 1036: (or (not pit22)) , (or (not breeze21) breeze14 pit22 pit13)
Resolvent = (or (not breeze21) breeze14 pit13)
1039.  (or (not breeze21) breeze14 pit13)

---< ITERATION 1527 >---
Number of clauses: 1040
Resolving clauses 319 & 1037: (or (not pit13)) , (or (not breeze21) pit22 pit13)
Resolvent = (or (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1528 >---
Number of clauses: 1040
Resolving clauses 329 & 1037: (or (not pit22)) , (or (not breeze21) pit22 pit13)
Resolvent = (or (not breeze21) pit13)
1040.  (or (not breeze21) pit13)

---< ITERATION 1529 >---
Number of clauses: 1041
Resolving clauses 297 & 1038: (or (not breeze14)) , (or (not breeze21) breeze14 pit22)
Resolvent = (or (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1530 >---
Number of clauses: 1041
Resolving clauses 329 & 1038: (or (not pit22)) , (or (not breeze21) breeze14 pit22)
Resolvent = (or (not breeze21) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1531 >---
Number of clauses: 1041
Resolving clauses 297 & 1039: (or (not breeze14)) , (or (not breeze21) breeze14 pit13)
Resolvent = (or (not breeze21) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1532 >---
Number of clauses: 1041
Resolving clauses 319 & 1039: (or (not pit13)) , (or (not breeze21) breeze14 pit13)
Resolvent = (or (not breeze21) breeze14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1533 >---
Number of clauses: 1041
Resolving clauses 319 & 1040: (or (not pit13)) , (or (not breeze21) pit13)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1534 >---
Number of clauses: 1041
Resolving clauses 352 & 789: (or (not breeze34) pit44) , (or (not visited33) breeze34 (not breeze23))
Resolvent = (or pit44 (not visited33) (not breeze23))
1041.  (or pit44 (not visited33) (not breeze23))

---< ITERATION 1535 >---
Number of clauses: 1042
Resolving clauses 314 & 1041: (or (not pit44)) , (or pit44 (not visited33) (not breeze23))
Resolvent = (or (not visited33) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1536 >---
Number of clauses: 1042
Resolving clauses 18 & 672: (or (not pit23) breeze22) , (or pit12 pit23 breeze11)
Resolvent = (or breeze22 pit12 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1537 >---
Number of clauses: 1042
Resolving clauses 17 & 672: (or (not pit23) breeze24) , (or pit12 pit23 breeze11)
Resolvent = (or breeze24 pit12 breeze11)
1042.  (or breeze24 pit12 breeze11)

---< ITERATION 1538 >---
Number of clauses: 1043
Resolving clauses 324 & 1042: (or (not pit12)) , (or breeze24 pit12 breeze11)
Resolvent = (or breeze24 breeze11)
1043.  (or breeze24 breeze11)

---< ITERATION 1539 >---
Number of clauses: 1044
Resolving clauses 257 & 289: (or (not visited41) (not wumpus41)) , (or wumpus41 safe41)
Resolvent = (or (not visited41) safe41)
1044.  (or (not visited41) safe41)

---< ITERATION 1540 >---
Number of clauses: 1045
Resolving clauses 23 & 508: (or (not pit24) breeze14) , (or (not visited13) (not breeze23) pit24)
Resolvent = (or breeze14 (not visited13) (not breeze23))
1045.  (or breeze14 (not visited13) (not breeze23))

---< ITERATION 1541 >---
Number of clauses: 1046
Resolving clauses 297 & 1045: (or (not breeze14)) , (or breeze14 (not visited13) (not breeze23))
Resolvent = (or (not visited13) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1542 >---
Number of clauses: 1046
Resolving clauses 316 & 1045: (or visited13) , (or breeze14 (not visited13) (not breeze23))
Resolvent = (or breeze14 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1543 >---
Number of clauses: 1046
Resolving clauses 234 & 846: (or (not visited12) (not pit12)) , (or breeze33 pit12 breeze11)
Resolvent = (or (not visited12) breeze33 breeze11)
1046.  (or (not visited12) breeze33 breeze11)

---< ITERATION 1544 >---
Number of clauses: 1047
Resolving clauses 321 & 1046: (or visited12) , (or (not visited12) breeze33 breeze11)
Resolvent = (or breeze33 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1545 >---
Number of clauses: 1047
Resolving clauses 236 & 1040: (or (not visited13) (not pit13)) , (or (not breeze21) pit13)
Resolvent = (or (not visited13) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1546 >---
Number of clauses: 1047
Resolving clauses 22 & 508: (or (not pit24) breeze34) , (or (not visited13) (not breeze23) pit24)
Resolvent = (or breeze34 (not visited13) (not breeze23))
1047.  (or breeze34 (not visited13) (not breeze23))

---< ITERATION 1547 >---
Number of clauses: 1048
Resolving clauses 307 & 1047: (or (not breeze34)) , (or breeze34 (not visited13) (not breeze23))
Resolvent = (or (not visited13) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1548 >---
Number of clauses: 1048
Resolving clauses 316 & 1047: (or visited13) , (or breeze34 (not visited13) (not breeze23))
Resolvent = (or breeze34 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1549 >---
Number of clauses: 1048
Resolving clauses 3 & 846: (or (not pit12) breeze11) , (or breeze33 pit12 breeze11)
Resolvent = (or breeze11 breeze33)
1048.  (or breeze11 breeze33)

---< ITERATION 1550 >---
Number of clauses: 1049
Resolving clauses 609 & 1043: (or (not breeze24) pit23 (not visited43)) , (or breeze24 breeze11)
Resolvent = (or pit23 (not visited43) breeze11)
1049.  (or pit23 (not visited43) breeze11)

---< ITERATION 1551 >---
Number of clauses: 1050
Resolving clauses 466 & 1043: (or (not breeze24) pit23 pit34) , (or breeze24 breeze11)
Resolvent = (or pit23 pit34 breeze11)
1050.  (or pit23 pit34 breeze11)

---< ITERATION 1552 >---
Number of clauses: 1051
Resolving clauses 309 & 1050: (or (not pit34)) , (or pit23 pit34 breeze11)
Resolvent = (or pit23 breeze11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1553 >---
Number of clauses: 1051
Resolving clauses 54 & 269: (or (not wumpus13) stench12) , (or wumpus13 safe13)
Resolvent = (or stench12 safe13)
1051.  (or stench12 safe13)

---< ITERATION 1554 >---
Number of clauses: 1052
Resolving clauses 323 & 1051: (or (not stench12)) , (or stench12 safe13)
Resolvent = (or safe13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1555 >---
Number of clauses: 1052
Resolving clauses 108 & 670: (or (not breeze41) pit42 pit31) , (or (not visited24) (not pit31))
Resolvent = (or (not breeze41) pit42 (not visited24))
1052.  (or (not breeze41) pit42 (not visited24))

---< ITERATION 1556 >---
Number of clauses: 1053
Resolving clauses 301 & 1052: (or visited24) , (or (not breeze41) pit42 (not visited24))
Resolvent = (or (not breeze41) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1557 >---
Number of clauses: 1053
Resolving clauses 339 & 1052: (or (not pit42)) , (or (not breeze41) pit42 (not visited24))
Resolvent = (or (not breeze41) (not visited24))
1053.  (or (not breeze41) (not visited24))

---< ITERATION 1558 >---
Number of clauses: 1054
Resolving clauses 301 & 1053: (or visited24) , (or (not breeze41) (not visited24))
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1559 >---
Number of clauses: 1054
Resolving clauses 470 & 845: (or (not breeze12) pit22) , (or (not visited31) breeze12 (not breeze21))
Resolvent = (or pit22 (not visited31) (not breeze21))
1054.  (or pit22 (not visited31) (not breeze21))

---< ITERATION 1560 >---
Number of clauses: 1055
Resolving clauses 329 & 1054: (or (not pit22)) , (or pit22 (not visited31) (not breeze21))
Resolvent = (or (not visited31) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1561 >---
Number of clauses: 1055
Resolving clauses 931 & 1047: (or (not breeze34) pit13) , (or breeze34 (not visited13) (not breeze23))
Resolvent = (or pit13 (not visited13) (not breeze23))
1055.  (or pit13 (not visited13) (not breeze23))

---< ITERATION 1562 >---
Number of clauses: 1056
Resolving clauses 316 & 1055: (or visited13) , (or pit13 (not visited13) (not breeze23))
Resolvent = (or pit13 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1563 >---
Number of clauses: 1056
Resolving clauses 319 & 1055: (or (not pit13)) , (or pit13 (not visited13) (not breeze23))
Resolvent = (or (not visited13) (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1564 >---
Number of clauses: 1056
Resolving clauses 469 & 845: (or (not breeze12) pit11) , (or (not visited31) breeze12 (not breeze21))
Resolvent = (or pit11 (not visited31) (not breeze21))
1056.  (or pit11 (not visited31) (not breeze21))

---< ITERATION 1565 >---
Number of clauses: 1057
Resolving clauses 411 & 1056: (or (not pit11)) , (or pit11 (not visited31) (not breeze21))
Resolvent = (or (not visited31) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1566 >---
Number of clauses: 1057
Resolving clauses 405 & 1050: (or (not breeze11) pit21) , (or pit23 pit34 breeze11)
Resolvent = (or pit21 pit23 pit34)
1057.  (or pit21 pit23 pit34)

---< ITERATION 1567 >---
Number of clauses: 1058
Resolving clauses 309 & 1057: (or (not pit34)) , (or pit21 pit23 pit34)
Resolvent = (or pit21 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1568 >---
Number of clauses: 1058
Resolving clauses 473 & 797: (or (not breeze12) pit13) , (or breeze12 breeze34 (not breeze23) pit33 pit13)
Resolvent = (or pit13 breeze34 (not breeze23) pit33)
1058.  (or pit13 breeze34 (not breeze23) pit33)

---< ITERATION 1569 >---
Number of clauses: 1059
Resolving clauses 307 & 1058: (or (not breeze34)) , (or pit13 breeze34 (not breeze23) pit33)
Resolvent = (or pit13 (not breeze23) pit33)
1059.  (or pit13 (not breeze23) pit33)

---< ITERATION 1570 >---
Number of clauses: 1060
Resolving clauses 319 & 1058: (or (not pit13)) , (or pit13 breeze34 (not breeze23) pit33)
Resolvent = (or breeze34 (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1571 >---
Number of clauses: 1060
Resolving clauses 341 & 1058: (or (not pit33)) , (or pit13 breeze34 (not breeze23) pit33)
Resolvent = (or pit13 breeze34 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1572 >---
Number of clauses: 1060
Resolving clauses 319 & 1059: (or (not pit13)) , (or pit13 (not breeze23) pit33)
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1573 >---
Number of clauses: 1060
Resolving clauses 341 & 1059: (or (not pit33)) , (or pit13 (not breeze23) pit33)
Resolvent = (or pit13 (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1574 >---
Number of clauses: 1060
Resolving clauses 45 & 390: (or (not pit43) breeze33) , (or (not breeze33) pit43 pit23)
Resolvent = (or breeze33 (not breeze33) pit23)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze33 (not breeze33) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1575 >---
Number of clauses: 1060
Resolving clauses 11 & 391: (or (not pit21) breeze31) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or breeze31 (not breeze22) pit23 pit12)
1060.  (or breeze31 (not breeze22) pit23 pit12)

---< ITERATION 1576 >---
Number of clauses: 1061
Resolving clauses 324 & 1060: (or (not pit12)) , (or breeze31 (not breeze22) pit23 pit12)
Resolvent = (or breeze31 (not breeze22) pit23)
1061.  (or breeze31 (not breeze22) pit23)

---< ITERATION 1577 >---
Number of clauses: 1062
Resolving clauses 327 & 1060: (or breeze22) , (or breeze31 (not breeze22) pit23 pit12)
Resolvent = (or breeze31 pit23 pit12)
1062.  (or breeze31 pit23 pit12)

---< ITERATION 1578 >---
Number of clauses: 1063
Resolving clauses 327 & 1061: (or breeze22) , (or breeze31 (not breeze22) pit23)
Resolvent = (or breeze31 pit23)
1063.  (or breeze31 pit23)

---< ITERATION 1579 >---
Number of clauses: 1064
Resolving clauses 324 & 1062: (or (not pit12)) , (or breeze31 pit23 pit12)
Resolvent = (or breeze31 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1580 >---
Number of clauses: 1064
Resolving clauses 32 & 668: (or (not pit33) breeze32) , (or (not visited31) (not breeze32))
Resolvent = (or (not pit33) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1581 >---
Number of clauses: 1064
Resolving clauses 14 & 845: (or (not pit22) breeze21) , (or (not visited31) breeze12 (not breeze21))
Resolvent = (or (not pit22) (not visited31) breeze12)
1064.  (or (not pit22) (not visited31) breeze12)

---< ITERATION 1582 >---
Number of clauses: 1065
Resolving clauses 322 & 1064: (or (not breeze12)) , (or (not pit22) (not visited31) breeze12)
Resolvent = (or (not pit22) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1583 >---
Number of clauses: 1065
Resolving clauses 1 & 845: (or (not pit11) breeze21) , (or (not visited31) breeze12 (not breeze21))
Resolvent = (or (not pit11) (not visited31) breeze12)
1065.  (or (not pit11) (not visited31) breeze12)

---< ITERATION 1584 >---
Number of clauses: 1066
Resolving clauses 322 & 1065: (or (not breeze12)) , (or (not pit11) (not visited31) breeze12)
Resolvent = (or (not pit11) (not visited31))
1066.  (or (not pit11) (not visited31))

---< ITERATION 1585 >---
Number of clauses: 1067
Resolving clauses 254 & 1057: (or (not visited34) (not pit34)) , (or pit21 pit23 pit34)
Resolvent = (or (not visited34) pit21 pit23)
1067.  (or (not visited34) pit21 pit23)

---< ITERATION 1586 >---
Number of clauses: 1068
Resolving clauses 306 & 1067: (or visited34) , (or (not visited34) pit21 pit23)
Resolvent = (or pit21 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1587 >---
Number of clauses: 1068
Resolving clauses 24 & 668: (or (not pit31) breeze32) , (or (not visited31) (not breeze32))
Resolvent = (or (not pit31) (not visited31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1588 >---
Number of clauses: 1068
Resolving clauses 473 & 844: (or (not breeze12) pit13) , (or (not visited31) breeze12 (not breeze21) (not visited24))
Resolvent = (or pit13 (not visited31) (not breeze21) (not visited24))
1068.  (or pit13 (not visited31) (not breeze21) (not visited24))

---< ITERATION 1589 >---
Number of clauses: 1069
Resolving clauses 301 & 1068: (or visited24) , (or pit13 (not visited31) (not breeze21) (not visited24))
Resolvent = (or pit13 (not visited31) (not breeze21))
1069.  (or pit13 (not visited31) (not breeze21))

---< ITERATION 1590 >---
Number of clauses: 1070
Resolving clauses 319 & 1068: (or (not pit13)) , (or pit13 (not visited31) (not breeze21) (not visited24))
Resolvent = (or (not visited31) (not breeze21) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1591 >---
Number of clauses: 1070
Resolving clauses 319 & 1069: (or (not pit13)) , (or pit13 (not visited31) (not breeze21))
Resolvent = (or (not visited31) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1592 >---
Number of clauses: 1070
Resolving clauses 470 & 844: (or (not breeze12) pit22) , (or (not visited31) breeze12 (not breeze21) (not visited24))
Resolvent = (or pit22 (not visited31) (not breeze21) (not visited24))
1070.  (or pit22 (not visited31) (not breeze21) (not visited24))

---< ITERATION 1593 >---
Number of clauses: 1071
Resolving clauses 301 & 1070: (or visited24) , (or pit22 (not visited31) (not breeze21) (not visited24))
Resolvent = (or pit22 (not visited31) (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1594 >---
Number of clauses: 1071
Resolving clauses 329 & 1070: (or (not pit22)) , (or pit22 (not visited31) (not breeze21) (not visited24))
Resolvent = (or (not visited31) (not breeze21) (not visited24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1595 >---
Number of clauses: 1071
Resolving clauses 10 & 391: (or (not pit21) breeze22) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or breeze22 (not breeze22) pit23 pit12)
The resolvent is an invalid clause or already exists in the KB.

Resolvent = (or breeze22 (not breeze22) pit23 pit12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 1596 >---
Number of clauses: 1071
Resolving clauses 427 & 507: (or (not breeze33) pit34 pit32 pit23) , (or breeze33 pit21)
