0.     (or (not pit11) breeze12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 397 >---
Number of clauses: 547
Resolving clauses 41 & 545: (or (not pit42) breeze41) , (or (not breeze41))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 398 >---
Number of clauses: 547
Resolving clauses 390 & 546: (or (not pit43)) , (or pit43 pit41)
Resolvent = (or pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 399 >---
Number of clauses: 547
Resolving clauses 104 & 373: (or (not breeze31) pit32 pit41 pit21) , (or (not pit32))
Resolvent = (or (not breeze31) pit41 pit21)
547.   (or (not breeze31) pit41 pit21)

---< ITERATION 400 >---
Number of clauses: 548
Resolving clauses 109 & 373: (or (not breeze42) pit43 pit41 pit32) , (or (not pit32))
Resolvent = (or (not breeze42) pit43 pit41)
548.   (or (not breeze42) pit43 pit41)

---< ITERATION 401 >---
Number of clauses: 549
Resolving clauses 106 & 373: (or (not breeze33) pit34 pit32 pit43 pit23) , (or (not pit32))
Resolvent = (or (not breeze33) pit34 pit43 pit23)
549.   (or (not breeze33) pit34 pit43 pit23)

---< ITERATION 402 >---
Number of clauses: 550
Resolving clauses 456 & 547: (or breeze31) , (or (not breeze31) pit41 pit21)
Resolvent = (or pit41 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 403 >---
Number of clauses: 550
Resolving clauses 321 & 548: (or breeze42) , (or (not breeze42) pit43 pit41)
Resolvent = (or pit43 pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 404 >---
Number of clauses: 550
Resolving clauses 390 & 548: (or (not pit43)) , (or (not breeze42) pit43 pit41)
Resolvent = (or (not breeze42) pit41)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 405 >---
Number of clauses: 550
Resolving clauses 384 & 549: (or (not pit34)) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or (not breeze33) pit43 pit23)
550.   (or (not breeze33) pit43 pit23)

---< ITERATION 406 >---
Number of clauses: 551
Resolving clauses 390 & 549: (or (not pit43)) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or (not breeze33) pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 407 >---
Number of clauses: 551
Resolving clauses 414 & 549: (or breeze33) , (or (not breeze33) pit34 pit43 pit23)
Resolvent = (or pit34 pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 408 >---
Number of clauses: 551
Resolving clauses 390 & 550: (or (not pit43)) , (or (not breeze33) pit43 pit23)
Resolvent = (or (not breeze33) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 409 >---
Number of clauses: 551
Resolving clauses 414 & 550: (or breeze33) , (or (not breeze33) pit43 pit23)
Resolvent = (or pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 410 >---
Number of clauses: 551
Resolving clauses 390 & 494: (or (not pit43)) , (or (not breeze44) pit43)
Resolvent = (or (not breeze44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 411 >---
Number of clauses: 551
Resolving clauses 355 & 371: (or (not breeze23) pit22 pit33 pit13) , (or (not pit33))
Resolvent = (or (not breeze23) pit22 pit13)
551.   (or (not breeze23) pit22 pit13)

---< ITERATION 412 >---
Number of clauses: 552
Resolving clauses 357 & 371: (or (not breeze23) pit24 pit22 pit33) , (or (not pit33))
Resolvent = (or (not breeze23) pit24 pit22)
552.   (or (not breeze23) pit24 pit22)

---< ITERATION 413 >---
Number of clauses: 553
Resolving clauses 288 & 372: (or pit31 wumpus31 safe31) , (or (not pit31))
Resolvent = (or wumpus31 safe31)
553.   (or wumpus31 safe31)

---< ITERATION 414 >---
Number of clauses: 554
Resolving clauses 326 & 551: (or (not pit13)) , (or (not breeze23) pit22 pit13)
Resolvent = (or (not breeze23) pit22)
554.   (or (not breeze23) pit22)

---< ITERATION 415 >---
Number of clauses: 555
Resolving clauses 370 & 551: (or (not pit22)) , (or (not breeze23) pit22 pit13)
Resolvent = (or (not breeze23) pit13)
555.   (or (not breeze23) pit13)

---< ITERATION 416 >---
Number of clauses: 556
Resolving clauses 327 & 552: (or (not pit24)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 417 >---
Number of clauses: 556
Resolving clauses 370 & 552: (or (not pit22)) , (or (not breeze23) pit24 pit22)
Resolvent = (or (not breeze23) pit24)
556.   (or (not breeze23) pit24)

---< ITERATION 418 >---
Number of clauses: 557
Resolving clauses 430 & 553: (or (not wumpus31)) , (or wumpus31 safe31)
Resolvent = (or safe31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 419 >---
Number of clauses: 557
Resolving clauses 370 & 554: (or (not pit22)) , (or (not breeze23) pit22)
Resolvent = (or (not breeze23))
557.   (or (not breeze23))

---< ITERATION 420 >---
Number of clauses: 558
Resolving clauses 326 & 555: (or (not pit13)) , (or (not breeze23) pit13)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 421 >---
Number of clauses: 558
Resolving clauses 327 & 556: (or (not pit24)) , (or (not breeze23) pit24)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 422 >---
Number of clauses: 558
Resolving clauses 7 & 557: (or (not pit13) breeze23) , (or (not breeze23))
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 423 >---
Number of clauses: 558
Resolving clauses 13 & 557: (or (not pit22) breeze23) , (or (not breeze23))
Resolvent = (or (not pit22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 424 >---
Number of clauses: 558
Resolving clauses 21 & 557: (or (not pit24) breeze23) , (or (not breeze23))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 425 >---
Number of clauses: 558
Resolving clauses 34 & 557: (or (not pit33) breeze23) , (or (not breeze23))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 426 >---
Number of clauses: 558
Resolving clauses 101 & 373: (or (not breeze22) pit23 pit21 pit32 pit12) , (or (not pit32))
Resolvent = (or (not breeze22) pit23 pit21 pit12)
558.   (or (not breeze22) pit23 pit21 pit12)

---< ITERATION 427 >---
Number of clauses: 559
Resolving clauses 105 & 372: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit31))
Resolvent = (or (not breeze32) pit33 pit42 pit22)
559.   (or (not breeze32) pit33 pit42 pit22)

---< ITERATION 428 >---
Number of clauses: 560
Resolving clauses 108 & 372: (or (not breeze41) pit42 pit31) , (or (not pit31))
Resolvent = (or (not breeze41) pit42)
560.   (or (not breeze41) pit42)

---< ITERATION 429 >---
Number of clauses: 561
Resolving clauses 315 & 558: (or breeze22) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or pit23 pit21 pit12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 430 >---
Number of clauses: 561
Resolving clauses 383 & 558: (or (not pit12)) , (or (not breeze22) pit23 pit21 pit12)
Resolvent = (or (not breeze22) pit23 pit21)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 431 >---
Number of clauses: 561
Resolving clauses 331 & 559: (or (not pit42)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit33 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 432 >---
Number of clauses: 561
Resolving clauses 370 & 559: (or (not pit22)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit33 pit42)
561.   (or (not breeze32) pit33 pit42)

---< ITERATION 433 >---
Number of clauses: 562
Resolving clauses 371 & 559: (or (not pit33)) , (or (not breeze32) pit33 pit42 pit22)
Resolvent = (or (not breeze32) pit42 pit22)
562.   (or (not breeze32) pit42 pit22)

---< ITERATION 434 >---
Number of clauses: 563
Resolving clauses 331 & 560: (or (not pit42)) , (or (not breeze41) pit42)
Resolvent = (or (not breeze41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 435 >---
Number of clauses: 563
Resolving clauses 331 & 561: (or (not pit42)) , (or (not breeze32) pit33 pit42)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 436 >---
Number of clauses: 563
Resolving clauses 371 & 561: (or (not pit33)) , (or (not breeze32) pit33 pit42)
Resolvent = (or (not breeze32) pit42)
563.   (or (not breeze32) pit42)

---< ITERATION 437 >---
Number of clauses: 564
Resolving clauses 331 & 562: (or (not pit42)) , (or (not breeze32) pit42 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 438 >---
Number of clauses: 564
Resolving clauses 370 & 562: (or (not pit22)) , (or (not breeze32) pit42 pit22)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 439 >---
Number of clauses: 564
Resolving clauses 331 & 563: (or (not pit42)) , (or (not breeze32) pit42)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 440 >---
Number of clauses: 564
Resolving clauses 391 & 492: (or (not wumpus34)) , (or wumpus34 safe34)
Resolvent = (or safe34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 441 >---
Number of clauses: 564
Resolving clauses 356 & 371: (or (not breeze23) pit22 pit33) , (or (not pit33))
Resolvent = (or (not breeze23) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 442 >---
Number of clauses: 564
Resolving clauses 100 & 372: (or (not breeze21) pit22 pit31 pit11) , (or (not pit31))
Resolvent = (or (not breeze21) pit22 pit11)
564.   (or (not breeze21) pit22 pit11)

---< ITERATION 443 >---
Number of clauses: 565
Resolving clauses 116 & 368: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31 wumpus11)
565.   (or (not stench21) wumpus31 wumpus11)

---< ITERATION 444 >---
Number of clauses: 566
Resolving clauses 351 & 369: (or (not stench13) wumpus12 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench13) wumpus12)
566.   (or (not stench13) wumpus12)

---< ITERATION 445 >---
Number of clauses: 567
Resolving clauses 370 & 564: (or (not pit22)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit11)
567.   (or (not breeze21) pit11)

---< ITERATION 446 >---
Number of clauses: 568
Resolving clauses 382 & 564: (or (not pit11)) , (or (not breeze21) pit22 pit11)
Resolvent = (or (not breeze21) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 447 >---
Number of clauses: 568
Resolving clauses 328 & 565: (or (not wumpus11)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus31)
568.   (or (not stench21) wumpus31)

---< ITERATION 448 >---
Number of clauses: 569
Resolving clauses 430 & 565: (or (not wumpus31)) , (or (not stench21) wumpus31 wumpus11)
Resolvent = (or (not stench21) wumpus11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 449 >---
Number of clauses: 569
Resolving clauses 375 & 566: (or (not wumpus12)) , (or (not stench13) wumpus12)
Resolvent = (or (not stench13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 450 >---
Number of clauses: 569
Resolving clauses 382 & 567: (or (not pit11)) , (or (not breeze21) pit11)
Resolvent = (or (not breeze21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 451 >---
Number of clauses: 569
Resolving clauses 430 & 568: (or (not wumpus31)) , (or (not stench21) wumpus31)
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 452 >---
Number of clauses: 569
Resolving clauses 356 & 370: (or (not breeze23) pit22 pit33) , (or (not pit22))
Resolvent = (or (not breeze23) pit33)
569.   (or (not breeze23) pit33)

---< ITERATION 453 >---
Number of clauses: 570
Resolving clauses 107 & 371: (or (not breeze34) pit33 pit44 pit24) , (or (not pit33))
Resolvent = (or (not breeze34) pit44 pit24)
570.   (or (not breeze34) pit44 pit24)

---< ITERATION 454 >---
Number of clauses: 571
Resolving clauses 290 & 371: (or pit33 wumpus33 safe33) , (or (not pit33))
Resolvent = (or wumpus33 safe33)
571.   (or wumpus33 safe33)

---< ITERATION 455 >---
Number of clauses: 572
Resolving clauses 371 & 569: (or (not pit33)) , (or (not breeze23) pit33)
Resolvent = (or (not breeze23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 456 >---
Number of clauses: 572
Resolving clauses 327 & 570: (or (not pit24)) , (or (not breeze34) pit44 pit24)
Resolvent = (or (not breeze34) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 457 >---
Number of clauses: 572
Resolving clauses 393 & 570: (or (not pit44)) , (or (not breeze34) pit44 pit24)
Resolvent = (or (not breeze34) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 458 >---
Number of clauses: 572
Resolving clauses 333 & 371: (or (not breeze32) pit33 pit31 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit22)
572.   (or (not breeze32) pit31 pit22)

---< ITERATION 459 >---
Number of clauses: 573
Resolving clauses 110 & 371: (or (not breeze43) pit44 pit42 pit33) , (or (not pit33))
Resolvent = (or (not breeze43) pit44 pit42)
573.   (or (not breeze43) pit44 pit42)

---< ITERATION 460 >---
Number of clauses: 574
Resolving clauses 357 & 370: (or (not breeze23) pit24 pit22 pit33) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33)
574.   (or (not breeze23) pit24 pit33)

---< ITERATION 461 >---
Number of clauses: 575
Resolving clauses 370 & 572: (or (not pit22)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit31)
575.   (or (not breeze32) pit31)

---< ITERATION 462 >---
Number of clauses: 576
Resolving clauses 372 & 572: (or (not pit31)) , (or (not breeze32) pit31 pit22)
Resolvent = (or (not breeze32) pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 463 >---
Number of clauses: 576
Resolving clauses 331 & 573: (or (not pit42)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit44)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 464 >---
Number of clauses: 576
Resolving clauses 393 & 573: (or (not pit44)) , (or (not breeze43) pit44 pit42)
Resolvent = (or (not breeze43) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 465 >---
Number of clauses: 576
Resolving clauses 327 & 574: (or (not pit24)) , (or (not breeze23) pit24 pit33)
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 466 >---
Number of clauses: 576
Resolving clauses 371 & 574: (or (not pit33)) , (or (not breeze23) pit24 pit33)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 467 >---
Number of clauses: 576
Resolving clauses 372 & 575: (or (not pit31)) , (or (not breeze32) pit31)
Resolvent = (or (not breeze32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 468 >---
Number of clauses: 576
Resolving clauses 360 & 370: (or (not breeze12) pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit11)
576.   (or (not breeze12) pit11)

---< ITERATION 469 >---
Number of clauses: 577
Resolving clauses 105 & 371: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit33))
Resolvent = (or (not breeze32) pit31 pit42 pit22)
577.   (or (not breeze32) pit31 pit42 pit22)

---< ITERATION 470 >---
Number of clauses: 578
Resolving clauses 102 & 371: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit33))
Resolvent = (or (not breeze23) pit24 pit22 pit13)
578.   (or (not breeze23) pit24 pit22 pit13)

---< ITERATION 471 >---
Number of clauses: 579
Resolving clauses 382 & 576: (or (not pit11)) , (or (not breeze12) pit11)
Resolvent = (or (not breeze12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 472 >---
Number of clauses: 579
Resolving clauses 331 & 577: (or (not pit42)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 473 >---
Number of clauses: 579
Resolving clauses 370 & 577: (or (not pit22)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit31 pit42)
579.   (or (not breeze32) pit31 pit42)

---< ITERATION 474 >---
Number of clauses: 580
Resolving clauses 326 & 578: (or (not pit13)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 475 >---
Number of clauses: 580
Resolving clauses 327 & 578: (or (not pit24)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit22 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 476 >---
Number of clauses: 580
Resolving clauses 370 & 578: (or (not pit22)) , (or (not breeze23) pit24 pit22 pit13)
Resolvent = (or (not breeze23) pit24 pit13)
580.   (or (not breeze23) pit24 pit13)

---< ITERATION 477 >---
Number of clauses: 581
Resolving clauses 331 & 579: (or (not pit42)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 478 >---
Number of clauses: 581
Resolving clauses 372 & 579: (or (not pit31)) , (or (not breeze32) pit31 pit42)
Resolvent = (or (not breeze32) pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 479 >---
Number of clauses: 581
Resolving clauses 372 & 577: (or (not pit31)) , (or (not breeze32) pit31 pit42 pit22)
Resolvent = (or (not breeze32) pit42 pit22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 480 >---
Number of clauses: 581
Resolving clauses 326 & 580: (or (not pit13)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 481 >---
Number of clauses: 581
Resolving clauses 327 & 580: (or (not pit24)) , (or (not breeze23) pit24 pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 482 >---
Number of clauses: 581
Resolving clauses 390 & 491: (or (not pit43)) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or (not breeze33) pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 483 >---
Number of clauses: 581
Resolving clauses 373 & 491: (or (not pit32)) , (or (not breeze33) pit32 pit43 pit23)
Resolvent = (or (not breeze33) pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 484 >---
Number of clauses: 581
Resolving clauses 358 & 369: (or (not stench24) wumpus23 wumpus34) , (or (not wumpus23))
Resolvent = (or (not stench24) wumpus34)
581.   (or (not stench24) wumpus34)

---< ITERATION 485 >---
Number of clauses: 582
Resolving clauses 105 & 370: (or (not breeze32) pit33 pit31 pit42 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31 pit42)
582.   (or (not breeze32) pit33 pit31 pit42)

---< ITERATION 486 >---
Number of clauses: 583
Resolving clauses 333 & 370: (or (not breeze32) pit33 pit31 pit22) , (or (not pit22))
Resolvent = (or (not breeze32) pit33 pit31)
583.   (or (not breeze32) pit33 pit31)

---< ITERATION 487 >---
Number of clauses: 584
Resolving clauses 391 & 581: (or (not wumpus34)) , (or (not stench24) wumpus34)
Resolvent = (or (not stench24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 488 >---
Number of clauses: 584
Resolving clauses 331 & 582: (or (not pit42)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit33 pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 489 >---
Number of clauses: 584
Resolving clauses 371 & 582: (or (not pit33)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit31 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 490 >---
Number of clauses: 584
Resolving clauses 372 & 582: (or (not pit31)) , (or (not breeze32) pit33 pit31 pit42)
Resolvent = (or (not breeze32) pit33 pit42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 491 >---
Number of clauses: 584
Resolving clauses 371 & 583: (or (not pit33)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 492 >---
Number of clauses: 584
Resolving clauses 372 & 583: (or (not pit31)) , (or (not breeze32) pit33 pit31)
Resolvent = (or (not breeze32) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 493 >---
Number of clauses: 584
Resolving clauses 355 & 370: (or (not breeze23) pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit33 pit13)
584.   (or (not breeze23) pit33 pit13)

---< ITERATION 494 >---
Number of clauses: 585
Resolving clauses 285 & 370: (or pit22 wumpus22 safe22) , (or (not pit22))
Resolvent = (or wumpus22 safe22)
585.   (or wumpus22 safe22)

---< ITERATION 495 >---
Number of clauses: 586
Resolving clauses 97 & 370: (or (not breeze12) pit13 pit11 pit22) , (or (not pit22))
Resolvent = (or (not breeze12) pit13 pit11)
586.   (or (not breeze12) pit13 pit11)

---< ITERATION 496 >---
Number of clauses: 587
Resolving clauses 326 & 584: (or (not pit13)) , (or (not breeze23) pit33 pit13)
Resolvent = (or (not breeze23) pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 497 >---
Number of clauses: 587
Resolving clauses 371 & 584: (or (not pit33)) , (or (not breeze23) pit33 pit13)
Resolvent = (or (not breeze23) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 498 >---
Number of clauses: 587
Resolving clauses 368 & 585: (or (not wumpus22)) , (or wumpus22 safe22)
Resolvent = (or safe22)
587.   (or safe22)

---< ITERATION 499 >---
Number of clauses: 588
Resolving clauses 326 & 586: (or (not pit13)) , (or (not breeze12) pit13 pit11)
Resolvent = (or (not breeze12) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 500 >---
Number of clauses: 588
Resolving clauses 382 & 586: (or (not pit11)) , (or (not breeze12) pit13 pit11)
Resolvent = (or (not breeze12) pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 501 >---
Number of clauses: 588
Resolving clauses 100 & 370: (or (not breeze21) pit22 pit31 pit11) , (or (not pit22))
Resolvent = (or (not breeze21) pit31 pit11)
588.   (or (not breeze21) pit31 pit11)

---< ITERATION 502 >---
Number of clauses: 589
Resolving clauses 102 & 370: (or (not breeze23) pit24 pit22 pit33 pit13) , (or (not pit22))
Resolvent = (or (not breeze23) pit24 pit33 pit13)
589.   (or (not breeze23) pit24 pit33 pit13)

---< ITERATION 503 >---
Number of clauses: 590
Resolving clauses 324 & 490: (or (not pit14)) , (or (not breeze24) pit23 pit14)
Resolvent = (or (not breeze24) pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 504 >---
Number of clauses: 590
Resolving clauses 372 & 588: (or (not pit31)) , (or (not breeze21) pit31 pit11)
Resolvent = (or (not breeze21) pit11)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 505 >---
Number of clauses: 590
Resolving clauses 382 & 588: (or (not pit11)) , (or (not breeze21) pit31 pit11)
Resolvent = (or (not breeze21) pit31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 506 >---
Number of clauses: 590
Resolving clauses 326 & 589: (or (not pit13)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit24 pit33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 507 >---
Number of clauses: 590
Resolving clauses 327 & 589: (or (not pit24)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit33 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 508 >---
Number of clauses: 590
Resolving clauses 371 & 589: (or (not pit33)) , (or (not breeze23) pit24 pit33 pit13)
Resolvent = (or (not breeze23) pit24 pit13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 509 >---
Number of clauses: 590
Resolving clauses 300 & 490: (or breeze24) , (or (not breeze24) pit23 pit14)
Resolvent = (or pit23 pit14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 510 >---
Number of clauses: 590
Resolving clauses 118 & 368: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or (not wumpus22))
Resolvent = (or (not stench23) wumpus24 wumpus33 wumpus13)
590.   (or (not stench23) wumpus24 wumpus33 wumpus13)

---< ITERATION 511 >---
Number of clauses: 591
Resolving clauses 341 & 368: (or (not stench21) wumpus22 wumpus31) , (or (not wumpus22))
Resolvent = (or (not stench21) wumpus31)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 512 >---
Number of clauses: 591
Resolving clauses 117 & 369: (or (not stench22) wumpus23 wumpus21 wumpus32 wumpus12) , (or (not wumpus23))
Resolvent = (or (not stench22) wumpus21 wumpus32 wumpus12)
591.   (or (not stench22) wumpus21 wumpus32 wumpus12)

---< ITERATION 513 >---
Number of clauses: 592
Resolving clauses 329 & 590: (or (not wumpus13)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus24 wumpus33)
592.   (or (not stench23) wumpus24 wumpus33)

---< ITERATION 514 >---
Number of clauses: 593
Resolving clauses 380 & 590: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or (not stench23) wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 515 >---
Number of clauses: 593
Resolving clauses 417 & 590: (or stench23) , (or (not stench23) wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 516 >---
Number of clauses: 593
Resolving clauses 361 & 591: (or (not wumpus32)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 517 >---
Number of clauses: 593
Resolving clauses 375 & 591: (or (not wumpus12)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus21 wumpus32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 518 >---
Number of clauses: 593
Resolving clauses 380 & 592: (or (not wumpus24)) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or (not stench23) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 519 >---
Number of clauses: 593
Resolving clauses 417 & 592: (or stench23) , (or (not stench23) wumpus24 wumpus33)
Resolvent = (or wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 520 >---
Number of clauses: 593
Resolving clauses 376 & 591: (or (not wumpus21)) , (or (not stench22) wumpus21 wumpus32 wumpus12)
Resolvent = (or (not stench22) wumpus32 wumpus12)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 521 >---
Number of clauses: 593
Resolving clauses 122 & 369: (or (not stench33) wumpus34 wumpus32 wumpus43 wumpus23) , (or (not wumpus23))
Resolvent = (or (not stench33) wumpus34 wumpus32 wumpus43)
593.   (or (not stench33) wumpus34 wumpus32 wumpus43)

---< ITERATION 522 >---
Number of clauses: 594
Resolving clauses 286 & 369: (or pit23 wumpus23 safe23) , (or (not wumpus23))
Resolvent = (or pit23 safe23)
594.   (or pit23 safe23)

---< ITERATION 523 >---
Number of clauses: 595
