0.     (or (not pit11) breeze12)
Resolvent = (or (not pit11))
381.   (or (not pit11))

---< ITERATION 73 >---
Number of clauses: 382
Resolving clauses 56 & 310: (or (not wumpus14) stench13) , (or (not stench13))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 74 >---
Number of clauses: 382
Resolving clauses 68 & 310: (or (not wumpus23) stench13) , (or (not stench13))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 75 >---
Number of clauses: 382
Resolving clauses 250 & 311: (or (not visited12) (not pit12)) , (or visited12)
Resolvent = (or (not pit12))
382.   (or (not pit12))

---< ITERATION 76 >---
Number of clauses: 383
Resolving clauses 295 & 378: (or pit44 wumpus44 safe44) , (or (not wumpus44))
Resolvent = (or pit44 safe44)
383.   (or pit44 safe44)

---< ITERATION 77 >---
Number of clauses: 384
Resolving clauses 36 & 306: (or (not pit34) breeze44) , (or (not breeze44))
Resolvent = (or (not pit34))
384.   (or (not pit34))

---< ITERATION 78 >---
Number of clauses: 385
Resolving clauses 91 & 307: (or (not wumpus43) stench44) , (or (not stench44))
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 79 >---
Number of clauses: 385
Resolving clauses 253 & 308: (or (not visited13) (not wumpus13)) , (or visited13)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 80 >---
Number of clauses: 385
Resolving clauses 98 & 309: (or (not breeze13) pit14 pit12 pit23) , (or breeze13)
Resolvent = (or pit14 pit12 pit23)
385.   (or pit14 pit12 pit23)

---< ITERATION 81 >---
Number of clauses: 386
Resolving clauses 252 & 308: (or (not visited13) (not pit13)) , (or visited13)
Resolvent = (or (not pit13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 82 >---
Number of clauses: 386
Resolving clauses 43 & 306: (or (not pit43) breeze44) , (or (not breeze44))
Resolvent = (or (not pit43))
386.   (or (not pit43))

---< ITERATION 83 >---
Number of clauses: 387
Resolving clauses 84 & 307: (or (not wumpus34) stench44) , (or (not stench44))
Resolvent = (or (not wumpus34))
387.   (or (not wumpus34))

---< ITERATION 84 >---
Number of clauses: 388
Resolving clauses 262 & 299: (or (not visited24) (not pit24)) , (or visited24)
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 85 >---
Number of clauses: 388
Resolving clauses 85 & 301: (or (not wumpus34) stench24) , (or (not stench24))
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 86 >---
Number of clauses: 388
Resolving clauses 31 & 303: (or (not pit33) breeze34) , (or (not breeze34))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 87 >---
Number of clauses: 388
Resolving clauses 123 & 304: (or (not stench34) wumpus33 wumpus44 wumpus24) , (or stench34)
Resolvent = (or wumpus33 wumpus44 wumpus24)
388.   (or wumpus33 wumpus44 wumpus24)

---< ITERATION 88 >---
Number of clauses: 389
Resolving clauses 278 & 305: (or (not visited44) (not pit44)) , (or visited44)
Resolvent = (or (not pit44))
389.   (or (not pit44))

---< ITERATION 89 >---
Number of clauses: 390
Resolving clauses 47 & 303: (or (not pit44) breeze34) , (or (not breeze34))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 90 >---
Number of clauses: 390
Resolving clauses 332 & 384: (or (not breeze24) pit23 pit34) , (or (not pit34))
Resolvent = (or (not breeze24) pit23)
390.   (or (not breeze24) pit23)

---< ITERATION 91 >---
Number of clauses: 391
Resolving clauses 270 & 302: (or (not visited34) (not pit34)) , (or visited34)
Resolvent = (or (not pit34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 92 >---
Number of clauses: 391
Resolving clauses 271 & 302: (or (not visited34) (not wumpus34)) , (or visited34)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 93 >---
Number of clauses: 391
Resolving clauses 22 & 303: (or (not pit24) breeze34) , (or (not breeze34))
Resolvent = (or (not pit24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 94 >---
Number of clauses: 391
Resolving clauses 127 & 387: (or (not stench44) wumpus43 wumpus34) , (or (not wumpus34))
Resolvent = (or (not stench44) wumpus43)
391.   (or (not stench44) wumpus43)

---< ITERATION 95 >---
Number of clauses: 392
Resolving clauses 263 & 299: (or (not visited24) (not wumpus24)) , (or visited24)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 96 >---
Number of clauses: 392
Resolving clauses 103 & 300: (or (not breeze24) pit23 pit34 pit14) , (or breeze24)
Resolvent = (or pit23 pit34 pit14)
392.   (or pit23 pit34 pit14)

---< ITERATION 97 >---
Number of clauses: 393
Resolving clauses 57 & 301: (or (not wumpus14) stench24) , (or (not stench24))
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 98 >---
Number of clauses: 393
Resolving clauses 65 & 301: (or (not wumpus23) stench24) , (or (not stench24))
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 99 >---
Number of clauses: 393
Resolving clauses 324 & 359: (or (not pit14)) , (or pit14 safe14)
Resolvent = (or safe14)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 100 >---
Number of clauses: 393
Resolving clauses 377 & 388: (or (not wumpus24)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus44)
393.   (or wumpus33 wumpus44)

---< ITERATION 101 >---
Number of clauses: 394
Resolving clauses 378 & 388: (or (not wumpus44)) , (or wumpus33 wumpus44 wumpus24)
Resolvent = (or wumpus33 wumpus24)
394.   (or wumpus33 wumpus24)

---< ITERATION 102 >---
Number of clauses: 395
Resolving clauses 107 & 389: (or (not breeze34) pit33 pit44 pit24) , (or (not pit44))
Resolvent = (or (not breeze34) pit33 pit24)
395.   (or (not breeze34) pit33 pit24)

---< ITERATION 103 >---
Number of clauses: 396
Resolving clauses 324 & 392: (or (not pit14)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 104 >---
Number of clauses: 396
Resolving clauses 384 & 392: (or (not pit34)) , (or pit23 pit34 pit14)
Resolvent = (or pit23 pit14)
396.   (or pit23 pit14)

---< ITERATION 105 >---
Number of clauses: 397
Resolving clauses 110 & 389: (or (not breeze43) pit44 pit42 pit33) , (or (not pit44))
Resolvent = (or (not breeze43) pit42 pit33)
397.   (or (not breeze43) pit42 pit33)

---< ITERATION 106 >---
Number of clauses: 398
Resolving clauses 378 & 393: (or (not wumpus44)) , (or wumpus33 wumpus44)
Resolvent = (or wumpus33)
398.   (or wumpus33)

---< ITERATION 107 >---
Number of clauses: 399
Resolving clauses 377 & 394: (or (not wumpus24)) , (or wumpus33 wumpus24)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 108 >---
Number of clauses: 399
Resolving clauses 327 & 395: (or (not pit24)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit33)
399.   (or (not breeze34) pit33)

---< ITERATION 109 >---
Number of clauses: 400
Resolving clauses 324 & 396: (or (not pit14)) , (or pit23 pit14)
Resolvent = (or pit23)
400.   (or pit23)

---< ITERATION 110 >---
Number of clauses: 401
Resolving clauses 331 & 397: (or (not pit42)) , (or (not breeze43) pit42 pit33)
Resolvent = (or (not breeze43) pit33)
401.   (or (not breeze43) pit33)

---< ITERATION 111 >---
Number of clauses: 402
Resolving clauses 371 & 397: (or (not pit33)) , (or (not breeze43) pit42 pit33)
Resolvent = (or (not breeze43) pit42)
402.   (or (not breeze43) pit42)

---< ITERATION 112 >---
Number of clauses: 403
Resolving clauses 79 & 398: (or (not wumpus33) stench34) , (or wumpus33)
Resolvent = (or stench34)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 113 >---
Number of clauses: 403
Resolving clauses 237 & 398: (or (not wumpus33) (not wumpus44)) , (or wumpus33)
Resolvent = (or (not wumpus44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 114 >---
Number of clauses: 403
Resolving clauses 269 & 398: (or (not visited33) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not visited33))
403.   (or (not visited33))

---< ITERATION 115 >---
Number of clauses: 404
Resolving clauses 371 & 399: (or (not pit33)) , (or (not breeze34) pit33)
Resolvent = (or (not breeze34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 116 >---
Number of clauses: 404
Resolving clauses 17 & 400: (or (not pit23) breeze24) , (or pit23)
Resolvent = (or breeze24)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 117 >---
Number of clauses: 404
Resolving clauses 18 & 400: (or (not pit23) breeze22) , (or pit23)
Resolvent = (or breeze22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 118 >---
Number of clauses: 404
Resolving clauses 371 & 401: (or (not pit33)) , (or (not breeze43) pit33)
Resolvent = (or (not breeze43))
404.   (or (not breeze43))

---< ITERATION 119 >---
Number of clauses: 405
Resolving clauses 331 & 402: (or (not pit42)) , (or (not breeze43) pit42)
Resolvent = (or (not breeze43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 120 >---
Number of clauses: 405
Resolving clauses 19 & 400: (or (not pit23) breeze33) , (or pit23)
Resolvent = (or breeze33)
405.   (or breeze33)

---< ITERATION 121 >---
Number of clauses: 406
Resolving clauses 20 & 400: (or (not pit23) breeze13) , (or pit23)
Resolvent = (or breeze13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 122 >---
Number of clauses: 406
Resolving clauses 260 & 400: (or (not visited23) (not pit23)) , (or pit23)
Resolvent = (or (not visited23))
406.   (or (not visited23))

---< ITERATION 123 >---
Number of clauses: 407
Resolving clauses 80 & 398: (or (not wumpus33) stench32) , (or wumpus33)
Resolvent = (or stench32)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 124 >---
Number of clauses: 407
Resolving clauses 81 & 398: (or (not wumpus33) stench43) , (or wumpus33)
Resolvent = (or stench43)
407.   (or stench43)

---< ITERATION 125 >---
Number of clauses: 408
Resolving clauses 33 & 404: (or (not pit33) breeze43) , (or (not breeze43))
Resolvent = (or (not pit33))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 126 >---
Number of clauses: 408
Resolving clauses 40 & 404: (or (not pit42) breeze43) , (or (not breeze43))
Resolvent = (or (not pit42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 127 >---
Number of clauses: 408
Resolving clauses 46 & 404: (or (not pit44) breeze43) , (or (not breeze43))
Resolvent = (or (not pit44))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 128 >---
Number of clauses: 408
Resolving clauses 106 & 405: (or (not breeze33) pit34 pit32 pit43 pit23) , (or breeze33)
Resolvent = (or pit34 pit32 pit43 pit23)
408.   (or pit34 pit32 pit43 pit23)

---< ITERATION 129 >---
Number of clauses: 409
Resolving clauses 379 & 405: (or (not breeze33) pit34 pit43 pit23) , (or breeze33)
Resolvent = (or pit34 pit43 pit23)
409.   (or pit34 pit43 pit23)

---< ITERATION 130 >---
Number of clauses: 410
Resolving clauses 206 & 398: (or (not wumpus23) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus23))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 131 >---
Number of clauses: 410
Resolving clauses 126 & 407: (or (not stench43) wumpus44 wumpus42 wumpus33) , (or stench43)
Resolvent = (or wumpus44 wumpus42 wumpus33)
410.   (or wumpus44 wumpus42 wumpus33)

---< ITERATION 132 >---
Number of clauses: 411
Resolving clauses 233 & 398: (or (not wumpus33) (not wumpus34)) , (or wumpus33)
Resolvent = (or (not wumpus34))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 133 >---
Number of clauses: 411
Resolving clauses 235 & 398: (or (not wumpus33) (not wumpus42)) , (or wumpus33)
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 134 >---
Number of clauses: 411
Resolving clauses 366 & 410: (or (not wumpus42)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus44 wumpus33)
411.   (or wumpus44 wumpus33)

---< ITERATION 135 >---
Number of clauses: 412
Resolving clauses 378 & 410: (or (not wumpus44)) , (or wumpus44 wumpus42 wumpus33)
Resolvent = (or wumpus42 wumpus33)
412.   (or wumpus42 wumpus33)

---< ITERATION 136 >---
Number of clauses: 413
Resolving clauses 373 & 408: (or (not pit32)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 137 >---
Number of clauses: 413
Resolving clauses 378 & 411: (or (not wumpus44)) , (or wumpus44 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 138 >---
Number of clauses: 413
Resolving clauses 366 & 412: (or (not wumpus42)) , (or wumpus42 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 139 >---
Number of clauses: 413
Resolving clauses 384 & 408: (or (not pit34)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit32 pit43 pit23)
413.   (or pit32 pit43 pit23)

---< ITERATION 140 >---
Number of clauses: 414
Resolving clauses 386 & 408: (or (not pit43)) , (or pit34 pit32 pit43 pit23)
Resolvent = (or pit34 pit32 pit23)
414.   (or pit34 pit32 pit23)

---< ITERATION 141 >---
Number of clauses: 415
Resolving clauses 386 & 409: (or (not pit43)) , (or pit34 pit43 pit23)
Resolvent = (or pit34 pit23)
415.   (or pit34 pit23)

---< ITERATION 142 >---
Number of clauses: 416
Resolving clauses 373 & 413: (or (not pit32)) , (or pit32 pit43 pit23)
Resolvent = (or pit43 pit23)
416.   (or pit43 pit23)

---< ITERATION 143 >---
Number of clauses: 417
Resolving clauses 386 & 413: (or (not pit43)) , (or pit32 pit43 pit23)
Resolvent = (or pit32 pit23)
417.   (or pit32 pit23)

---< ITERATION 144 >---
Number of clauses: 418
Resolving clauses 373 & 414: (or (not pit32)) , (or pit34 pit32 pit23)
Resolvent = (or pit34 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 145 >---
Number of clauses: 418
Resolving clauses 384 & 414: (or (not pit34)) , (or pit34 pit32 pit23)
Resolvent = (or pit32 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 146 >---
Number of clauses: 418
Resolving clauses 384 & 415: (or (not pit34)) , (or pit34 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 147 >---
Number of clauses: 418
Resolving clauses 386 & 416: (or (not pit43)) , (or pit43 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 148 >---
Number of clauses: 418
Resolving clauses 373 & 417: (or (not pit32)) , (or pit32 pit23)
Resolvent = (or pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 149 >---
Number of clauses: 418
Resolving clauses 384 & 409: (or (not pit34)) , (or pit34 pit43 pit23)
Resolvent = (or pit43 pit23)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 150 >---
Number of clauses: 418
Resolving clauses 236 & 398: (or (not wumpus33) (not wumpus43)) , (or wumpus33)
Resolvent = (or (not wumpus43))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 151 >---
Number of clauses: 418
Resolving clauses 234 & 398: (or (not wumpus33) (not wumpus41)) , (or wumpus33)
Resolvent = (or (not wumpus41))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 152 >---
Number of clauses: 418
Resolving clauses 214 & 398: (or (not wumpus24) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus24))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 153 >---
Number of clauses: 418
Resolving clauses 221 & 398: (or (not wumpus31) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus31))
418.   (or (not wumpus31))

---< ITERATION 154 >---
Number of clauses: 419
Resolving clauses 227 & 398: (or (not wumpus32) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus32))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 155 >---
Number of clauses: 419
Resolving clauses 82 & 398: (or (not wumpus33) stench23) , (or wumpus33)
Resolvent = (or stench23)
419.   (or stench23)

---< ITERATION 156 >---
Number of clauses: 420
Resolving clauses 116 & 418: (or (not stench21) wumpus22 wumpus31 wumpus11) , (or (not wumpus31))
Resolvent = (or (not stench21) wumpus22 wumpus11)
420.   (or (not stench21) wumpus22 wumpus11)

---< ITERATION 157 >---
Number of clauses: 421
Resolving clauses 121 & 418: (or (not stench32) wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus31))
Resolvent = (or (not stench32) wumpus33 wumpus42 wumpus22)
421.   (or (not stench32) wumpus33 wumpus42 wumpus22)

---< ITERATION 158 >---
Number of clauses: 422
Resolving clauses 288 & 418: (or pit31 wumpus31 safe31) , (or (not wumpus31))
Resolvent = (or pit31 safe31)
422.   (or pit31 safe31)

---< ITERATION 159 >---
Number of clauses: 423
Resolving clauses 330 & 418: (or wumpus33 wumpus31 wumpus42 wumpus22) , (or (not wumpus31))
Resolvent = (or wumpus33 wumpus42 wumpus22)
423.   (or wumpus33 wumpus42 wumpus22)

---< ITERATION 160 >---
Number of clauses: 424
Resolving clauses 341 & 418: (or (not stench21) wumpus22 wumpus31) , (or (not wumpus31))
Resolvent = (or (not stench21) wumpus22)
424.   (or (not stench21) wumpus22)

---< ITERATION 161 >---
Number of clauses: 425
Resolving clauses 118 & 419: (or (not stench23) wumpus24 wumpus22 wumpus33 wumpus13) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33 wumpus13)
425.   (or wumpus24 wumpus22 wumpus33 wumpus13)

---< ITERATION 162 >---
Number of clauses: 426
Resolving clauses 346 & 419: (or (not stench23) wumpus24 wumpus22 wumpus33) , (or stench23)
Resolvent = (or wumpus24 wumpus22 wumpus33)
426.   (or wumpus24 wumpus22 wumpus33)

---< ITERATION 163 >---
Number of clauses: 427
Resolving clauses 366 & 423: (or (not wumpus42)) , (or wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus22)
427.   (or wumpus33 wumpus22)

---< ITERATION 164 >---
Number of clauses: 428
Resolving clauses 368 & 423: (or (not wumpus22)) , (or wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus42)
428.   (or wumpus33 wumpus42)

---< ITERATION 165 >---
Number of clauses: 429
Resolving clauses 368 & 424: (or (not wumpus22)) , (or (not stench21) wumpus22)
Resolvent = (or (not stench21))
429.   (or (not stench21))

---< ITERATION 166 >---
Number of clauses: 430
Resolving clauses 366 & 428: (or (not wumpus42)) , (or wumpus33 wumpus42)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 167 >---
Number of clauses: 430
Resolving clauses 49 & 429: (or (not wumpus11) stench21) , (or (not stench21))
Resolvent = (or (not wumpus11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 168 >---
Number of clauses: 430
Resolving clauses 62 & 429: (or (not wumpus22) stench21) , (or (not stench21))
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 169 >---
Number of clauses: 430
Resolving clauses 74 & 429: (or (not wumpus31) stench21) , (or (not stench21))
Resolvent = (or (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 170 >---
Number of clauses: 430
Resolving clauses 368 & 425: (or (not wumpus22)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33 wumpus13)
430.   (or wumpus24 wumpus33 wumpus13)

---< ITERATION 171 >---
Number of clauses: 431
Resolving clauses 377 & 425: (or (not wumpus24)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus22 wumpus33 wumpus13)
431.   (or wumpus22 wumpus33 wumpus13)

---< ITERATION 172 >---
Number of clauses: 432
Resolving clauses 329 & 430: (or (not wumpus13)) , (or wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus33)
432.   (or wumpus24 wumpus33)

---< ITERATION 173 >---
Number of clauses: 433
Resolving clauses 377 & 430: (or (not wumpus24)) , (or wumpus24 wumpus33 wumpus13)
Resolvent = (or wumpus33 wumpus13)
433.   (or wumpus33 wumpus13)

---< ITERATION 174 >---
Number of clauses: 434
Resolving clauses 329 & 431: (or (not wumpus13)) , (or wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus22 wumpus33)
434.   (or wumpus22 wumpus33)

---< ITERATION 175 >---
Number of clauses: 435
Resolving clauses 368 & 431: (or (not wumpus22)) , (or wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus33 wumpus13)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 176 >---
Number of clauses: 435
Resolving clauses 377 & 432: (or (not wumpus24)) , (or wumpus24 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 177 >---
Number of clauses: 435
Resolving clauses 329 & 433: (or (not wumpus13)) , (or wumpus33 wumpus13)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 178 >---
Number of clauses: 435
Resolving clauses 368 & 434: (or (not wumpus22)) , (or wumpus22 wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 179 >---
Number of clauses: 435
Resolving clauses 368 & 426: (or (not wumpus22)) , (or wumpus24 wumpus22 wumpus33)
Resolvent = (or wumpus24 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 180 >---
Number of clauses: 435
Resolving clauses 368 & 427: (or (not wumpus22)) , (or wumpus33 wumpus22)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 181 >---
Number of clauses: 435
Resolving clauses 377 & 426: (or (not wumpus24)) , (or wumpus24 wumpus22 wumpus33)
Resolvent = (or wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 182 >---
Number of clauses: 435
Resolving clauses 329 & 425: (or (not wumpus13)) , (or wumpus24 wumpus22 wumpus33 wumpus13)
Resolvent = (or wumpus24 wumpus22 wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 183 >---
Number of clauses: 435
Resolving clauses 319 & 421: (or stench32) , (or (not stench32) wumpus33 wumpus42 wumpus22)
Resolvent = (or wumpus33 wumpus42 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 184 >---
Number of clauses: 435
Resolving clauses 366 & 421: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus42 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus22)
435.   (or (not stench32) wumpus33 wumpus22)

---< ITERATION 185 >---
Number of clauses: 436
Resolving clauses 368 & 421: (or (not wumpus22)) , (or (not stench32) wumpus33 wumpus42 wumpus22)
Resolvent = (or (not stench32) wumpus33 wumpus42)
436.   (or (not stench32) wumpus33 wumpus42)

---< ITERATION 186 >---
Number of clauses: 437
Resolving clauses 319 & 435: (or stench32) , (or (not stench32) wumpus33 wumpus22)
Resolvent = (or wumpus33 wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 187 >---
Number of clauses: 437
Resolving clauses 368 & 435: (or (not wumpus22)) , (or (not stench32) wumpus33 wumpus22)
Resolvent = (or (not stench32) wumpus33)
437.   (or (not stench32) wumpus33)

---< ITERATION 188 >---
Number of clauses: 438
Resolving clauses 319 & 436: (or stench32) , (or (not stench32) wumpus33 wumpus42)
Resolvent = (or wumpus33 wumpus42)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 189 >---
Number of clauses: 438
Resolving clauses 366 & 436: (or (not wumpus42)) , (or (not stench32) wumpus33 wumpus42)
Resolvent = (or (not stench32) wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 190 >---
Number of clauses: 438
Resolving clauses 319 & 437: (or stench32) , (or (not stench32) wumpus33)
Resolvent = (or wumpus33)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 191 >---
Number of clauses: 438
Resolving clauses 372 & 422: (or (not pit31)) , (or pit31 safe31)
Resolvent = (or safe31)
438.   (or safe31)

---< ITERATION 192 >---
Number of clauses: 439
Resolving clauses 328 & 420: (or (not wumpus11)) , (or (not stench21) wumpus22 wumpus11)
Resolvent = (or (not stench21) wumpus22)
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 193 >---
Number of clauses: 439
Resolving clauses 368 & 420: (or (not wumpus22)) , (or (not stench21) wumpus22 wumpus11)
Resolvent = (or (not stench21) wumpus11)
439.   (or (not stench21) wumpus11)

---< ITERATION 194 >---
Number of clauses: 440
Resolving clauses 124 & 418: (or (not stench41) wumpus42 wumpus31) , (or (not wumpus31))
Resolvent = (or (not stench41) wumpus42)
440.   (or (not stench41) wumpus42)

---< ITERATION 195 >---
Number of clauses: 441
Resolving clauses 328 & 439: (or (not wumpus11)) , (or (not stench21) wumpus11)
Resolvent = (or (not stench21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 196 >---
Number of clauses: 441
Resolving clauses 366 & 440: (or (not wumpus42)) , (or (not stench41) wumpus42)
Resolvent = (or (not stench41))
441.   (or (not stench41))

---< ITERATION 197 >---
Number of clauses: 442
Resolving clauses 164 & 398: (or (not wumpus13) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus13))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 198 >---
Number of clauses: 442
Resolving clauses 73 & 441: (or (not wumpus31) stench41) , (or (not stench41))
Resolvent = (or (not wumpus31))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 199 >---
Number of clauses: 442
Resolving clauses 89 & 441: (or (not wumpus42) stench41) , (or (not stench41))
Resolvent = (or (not wumpus42))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 200 >---
Number of clauses: 442
Resolving clauses 187 & 398: (or (not wumpus21) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus21))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 201 >---
Number of clauses: 442
Resolving clauses 197 & 398: (or (not wumpus22) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus22))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 202 >---
Number of clauses: 442
Resolving clauses 176 & 398: (or (not wumpus14) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus14))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 203 >---
Number of clauses: 442
Resolving clauses 137 & 398: (or (not wumpus11) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus11))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 204 >---
Number of clauses: 442
Resolving clauses 151 & 398: (or (not wumpus12) (not wumpus33)) , (or wumpus33)
Resolvent = (or (not wumpus12))
The resolvent is an invalid clause or already exists in the KB.

---< ITERATION 205 >---
Number of clauses: 442
Resolving clauses 371 & 395: (or (not pit33)) , (or (not breeze34) pit33 pit24)
Resolvent = (or (not breeze34) pit24)
442.   (or (not breeze34) pit24)

---< ITERATION 206 >---
Number of clauses: 443
Resolving clauses 362 & 391: (or (not wumpus43)) , (or (not stench44) wumpus43)
Resolvent = (or (not stench44))
The resolvent is an invalid clause or already exists in the KB.

